ACCESSION: CCMSLIB00000080026
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H23N3O3
CH$EXACT_MASS: 401.173941596
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 402
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 6543
PK$PEAK: m/z int. rel.int.
  27.273087 12.14286 0
  44.945469 144.0 0
  44.949898000000005 176.0 0
  45.037018 220.0 1
  45.061703 196.0 1
  45.076912 148.0 0
  45.09573 224.0 1
  45.100952 244.0 1
  45.144405 192.0 1
  45.199490000000004 204.0 1
  45.225166 176.0 0
  45.27158 176.0 0
  45.325329 44.0 0
  45.394905 168.0 0
  45.431236 216.0 1
  45.439625 88.0 0
  45.475727 124.0 0
  45.515083000000004 192.0 1
  45.667141 160.0 0
  45.682293 144.0 0
  45.710022 192.0 1
  45.717422 168.0 0
  45.758461000000004 188.0 1
  45.76133 172.0 0
  45.764141 204.0 1
  45.770222000000004 192.0 1
  45.802654000000004 212.0 1
  45.803852 120.0 0
  45.817245 176.0 0
  45.938217 248.0 1
  45.968491 164.0 0
  45.999195 168.0 0
  46.108932 148.0 0
  46.132175000000004 168.0 0
  46.195126 216.0 1
  46.197319 120.0 0
  46.201309 140.0 0
  46.22533 220.0 1
  46.242874 212.0 1
  46.276058 220.0 1
  46.291378 232.0 1
  46.35857 168.0 0
  46.385464 192.0 1
  46.398342 152.0 0
  46.499668 196.0 1
  46.500309 220.0 1
  46.671604 164.0 0
  46.697124 144.0 0
  46.701191 72.0 0
  46.731911000000004 172.0 0
  46.743141 144.0 0
  46.751377 44.0 0
  46.754627 136.0 0
  46.785881 120.0 0
  46.839157 180.0 0
  46.852070000000005 144.0 0
  46.875607 208.0 1
  46.896191 60.0 0
  46.923733 92.0 0
  46.947208 140.0 0
  46.948544 80.0 0
  47.001942 160.0 0
  47.004467 108.0 0
  47.058414 184.0 1
  47.11462 124.0 0
  47.142551000000005 200.0 1
  47.1437 116.0 0
  47.17065 216.0 1
  47.172768000000005 160.0 0
  47.31826 176.0 0
  47.326302 132.0 0
  47.334145 144.0 0
  47.37545 252.0 1
  47.390121 152.0 0
  47.431988000000004 136.0 0
  47.445332 40.0 0
  47.607525 184.0 1
  47.625885000000004 196.0 1
  47.637848 156.0 0
  47.648823 176.0 0
  47.709576 108.0 0
  47.714802 180.0 0
  47.780392 168.0 0
  47.795902 156.0 0
  47.812416 264.0 1
  47.907566 132.0 0
  47.943687000000004 140.0 0
  48.052677 84.0 0
  48.05407 280.0 1
  48.054092000000004 184.0 1
  48.078312000000004 72.0 0
  48.084835 172.0 0
  48.182259 220.0 1
  48.26469 172.0 0
  48.264965000000004 140.0 0
  48.309464 388.0 1
  48.315594000000004 116.0 0
  48.402206 144.0 0
  48.440533 116.0 0
  48.444889 200.0 1
  48.504623 172.0 0
  48.567196 188.0 1
  48.604706 160.0 0
  48.649715 144.0 0
  48.866772000000005 144.0 0
  48.898937000000004 208.0 1
  48.943462000000004 92.0 0
  48.962883000000005 200.0 1
  49.011482 100.0 0
  49.037907000000004 172.0 0
  49.048946 192.0 1
  49.069256 140.0 0
  49.076927000000005 176.0 0
  49.084534000000005 72.0 0
  49.095715 144.0 0
  49.098156 104.0 0
  49.107624 168.0 0
  49.140671000000005 160.0 0
  49.146004000000005 160.0 0
  49.148067000000005 136.0 0
  49.197292000000004 144.0 0
  49.250946 256.0 1
  49.276646 164.0 0
  49.316872000000004 212.0 1
  49.351997000000004 216.0 1
  49.430405 184.0 1
  49.443222 108.0 0
  49.456264000000004 192.0 1
  49.468445 180.0 0
  49.469929 132.0 0
  49.529999000000004 108.0 0
  49.535812 168.0 0
  49.600300000000004 88.0 0
  49.655243 144.0 0
  49.677784 128.0 0
  49.717659000000005 108.0 0
  49.836971 180.0 0
  49.869747000000004 180.0 0
  49.912323 192.0 1
  49.983803 140.0 0
  49.99461 160.0 0
  50.066521 152.0 0
  50.122826 188.0 1
  50.20454 288.0 1
  50.306732000000004 264.0 1
  50.312286 124.0 0
  50.326862 36.0 0
  50.32869 220.0 1
  50.393887 148.0 0
  50.431271 164.0 0
