ACCESSION: CCMSLIB00000078219
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C47H73NO17
CH$EXACT_MASS: 923.4878498759999
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 924
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 532
PK$PEAK: m/z int. rel.int.
  37.691301 192.0 12
  45.070488000000005 256.0 16
  45.347122 176.0 11
  45.750557 192.0 12
  46.053719 168.0 10
  46.169567 252.0 16
  46.599247 168.0 10
  46.722092 136.0 8
  46.906811000000005 236.0 15
  46.922485 128.0 8
  46.943821 212.0 13
  47.654022000000005 216.0 13
  47.663486 100.0 6
  48.333534 168.0 10
  48.853092000000004 244.0 15
  49.014153 172.0 11
  49.204285 220.0 14
  49.267391 96.0 6
  50.833954 148.0 9
  51.244007 104.0 6
  51.692245 60.0 4
  52.408306 132.0 8
  52.904766 200.0 12
  53.673534000000004 144.0 9
  53.782608 156.0 10
  54.985764 140.0 9
  55.276768000000004 204.0 13
  55.654072 160.0 10
  55.923397 140.0 9
  57.507236 160.0 10
  57.842297 160.0 10
  58.431637 184.0 11
  58.48465 152.0 9
  60.063297 196.0 12
  60.162109 172.0 11
  60.356415 220.0 14
  60.417824 308.0 19
  61.746201 124.0 8
  61.913631 212.0 13
  63.051769 76.0 5
  63.085266000000004 144.0 9
  63.362328 124.0 8
  63.430824 144.0 9
  63.686016 212.0 13
  63.789612 144.0 9
  63.847065 132.0 8
  64.662872 176.0 11
  64.764732 196.0 12
  65.27950299999999 180.0 11
  67.854523 120.0 7
  68.033722 216.0 13
  68.28189099999999 172.0 11
  69.39980299999999 168.0 10
  69.90987399999999 184.0 11
  70.05278 164.0 10
  70.614143 188.0 12
  71.086479 144.0 9
  71.32238 140.0 9
  72.36894199999999 192.0 12
  73.16753399999999 172.0 11
  74.570816 120.0 7
  74.831581 164.0 10
  75.633049 156.0 10
  75.70204899999999 200.0 12
  75.95575 124.0 8
  76.40090199999999 48.0 3
  76.50278499999999 136.0 8
  76.529175 172.0 11
  76.73726699999999 156.0 10
  76.755692 144.0 9
  77.542351 156.0 10
  77.809547 148.0 9
  79.04736299999999 136.0 8
  79.222404 156.0 10
  80.09375 204.0 13
  80.762329 248.0 15
  81.00141099999999 252.0 16
  81.013718 204.0 13
  81.37822 172.0 11
  81.40619699999999 144.0 9
  82.262726 128.0 8
  83.852104 148.0 9
  85.749062 172.0 11
  86.43171699999999 216.0 13
  86.577309 160.0 10
  87.54386099999999 48.0 3
  87.654907 164.0 10
  88.14847599999999 208.0 13
  88.311775 168.0 10
  89.601585 104.0 6
  90.548943 160.0 10
  90.829376 188.0 12
  91.19241299999999 176.0 11
  91.19477099999999 172.0 11
  92.274582 124.0 8
  92.35155499999999 84.0 5
  92.449417 188.0 12
  92.745628 224.0 14
  94.40312999999999 212.0 13
  95.934395 148.0 9
  96.22469299999999 188.0 12
  96.75967399999999 160.0 10
  96.928444 144.0 9
  97.050156 308.0 19
  97.229309 180.0 11
  97.28646099999999 40.0 2
  97.682655 156.0 10
  98.18126699999999 96.0 6
  98.26624299999999 256.0 16
  99.02671799999999 120.0 7
  99.064377 168.0 10
  99.590683 216.0 13
  99.913574 148.0 9
  101.32338 124.0 8
  101.379745 164.0 10
  102.330276 92.0 6
  102.600983 188.0 12
  102.846458 208.0 13
  104.013458 352.0 22
  104.045204 220.0 14
  104.17671999999999 56.0 3
  104.441429 148.0 9
  104.96594999999999 184.0 11
  106.21593499999999 428.0 27
  106.28018999999999 144.0 9
  106.543442 28.0 2
  106.690208 156.0 10
  107.571297 156.0 10
  107.82556899999999 124.0 8
  108.044083 36.0 2
  108.096367 144.0 9
  108.287109 204.0 13
  108.50621799999999 168.0 10
  108.862358 232.0 14
  108.888481 104.0 6
  109.627899 152.0 9
  109.994423 124.0 8
  110.293678 172.0 11
  110.367172 132.0 8
  110.546944 8.307693 1
  110.710876 164.0 10
  111.478157 172.0 11
  112.221283 160.0 10
  112.78124199999999 148.0 9
  113.55538899999999 200.0 12
  113.92010499999999 88.0 5
  113.94744899999999 68.0 4
  114.00952199999999 116.0 7
