ACCESSION: CCMSLIB00000078775
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H20N2O
CH$EXACT_MASS: 280.15756325999996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 219
PK$PEAK: m/z int. rel.int.
  47.867523 52.0 26
  48.264965000000004 140.0 70
  49.40583 112.0 56
  50.435929 124.0 62
  52.374077 180.0 90
  52.567711 96.0 48
  53.150696 224.0 113
  53.457634 172.0 86
  55.571541 216.0 109
  56.657875000000004 160.0 80
  57.520088 156.0 78
  58.697849000000005 116.0 58
  58.869129 120.0 60
  59.040981 164.0 82
  59.896046 268.0 135
  60.711781 212.0 107
  64.840546 76.0 38
  65.11434899999999 216.0 109
  65.19592999999999 188.0 94
  65.49574299999999 140.0 70
  65.68231999999999 196.0 98
  66.637474 84.0 42
  68.377686 100.0 50
  69.19801299999999 236.0 119
  70.667183 180.0 90
  70.752563 152.0 76
  72.261803 104.0 52
  73.54450999999999 128.0 64
  74.44039199999999 60.0 30
  75.44215399999999 212.0 107
  75.751938 220.0 111
  76.467125 160.0 80
  76.53092199999999 140.0 70
  77.01557199999999 224.0 113
  77.50304399999999 236.0 119
  80.79641 192.0 96
  83.68148799999999 184.0 92
  83.916016 120.0 60
  91.23752599999999 144.0 72
  92.10617099999999 164.0 82
  92.163528 144.0 72
  92.390671 232.0 117
  92.582596 132.0 66
  92.95809899999999 112.0 56
  93.068787 1128.0 567
  95.28794099999999 108.0 54
  95.31890899999999 152.0 76
  97.16469599999999 168.0 84
  97.594414 68.0 34
  97.95696299999999 136.0 68
  99.02542899999999 168.0 84
  99.225967 184.0 92
  99.23591599999999 204.0 103
  99.49400299999999 224.0 113
  100.68706499999999 208.0 105
  100.86908 216.0 109
  102.53429399999999 176.0 88
  102.928612 176.0 88
  104.04905699999999 444.0 223
  104.36503599999999 80.0 40
  104.693687 132.0 66
  106.062698 120.0 60
  106.59826699999999 148.0 74
  107.08470899999999 180.0 90
  107.54718799999999 68.0 34
  108.871574 192.0 96
  109.408813 200.0 101
  109.469009 72.0 36
  109.55992099999999 148.0 74
  110.35726199999999 184.0 92
  111.70124799999999 280.0 141
  113.79094699999999 98.043114 49
  114.257256 368.0 185
  114.32047299999999 140.0 70
  114.50286899999999 112.0 56
  114.58676899999999 32.0 16
  114.637276 88.0 44
  117.12104 232.0 117
  118.00286899999999 136.0 68
  119.79163399999999 136.0 68
  120.084274 220.0 111
  120.535957 216.0 109
  121.235603 44.0 22
  123.45664199999999 128.0 64
  123.583946 64.0 32
  124.13894699999999 48.0 24
  124.387215 68.0 34
  126.380646 120.0 60
  126.52233899999999 84.0 42
  126.525093 180.0 90
  126.536385 200.0 101
  127.91723599999999 168.0 84
  128.500244 200.0 101
  128.81424 112.0 56
  130.049576 444.0 223
  132.758118 72.0 36
  135.04165600000002 176.0 88
  136.163925 204.0 103
  137.00581400000002 1256.0 631
  137.21833800000002 220.0 111
  137.775101 144.0 72
  139.291672 160.0 80
  139.33107 228.0 115
  139.43893400000002 164.0 82
  139.541321 152.0 76
  140.06864900000002 104.0 52
  141.11582900000002 248.0 125
  141.15330500000002 144.0 72
  141.19158900000002 212.0 107
  141.253677 404.0 203
  141.520355 124.0 62
  142.06445300000001 336.0 169
  143.011292 280.0 141
  143.061157 1228.0 617
  143.67099000000002 144.0 72
  144.18853800000002 212.0 107
  145.771072 184.0 92
  146.626846 188.0 94
  146.688095 48.0 24
  147.268463 160.0 80
  147.41223100000002 116.0 58
  149.876968 176.0 88
  150.05571 184.0 92
  150.520798 204.0 103
  152.751755 144.0 72
  153.091599 27.222759 14
  153.27229300000002 132.0 66
  153.74241600000002 132.0 66
  154.27809100000002 1.2 1
  154.306137 48.0 24
  155.59101900000002 204.0 103
  155.90678400000002 40.0 20
  156.401978 108.0 54
  157.638123 120.0 60
  158.055099 132.0 66
  158.93394500000002 584.0 293
  159.05470300000002 1824.0 917
  159.716766 116.0 58
  159.77409400000002 52.0 26
  160.19047500000002 48.0 24
  160.563187 3.2375 2
  160.730545 7.486111 4
  161.638672 112.0 56
