ACCESSION: CCMSLIB00000078276
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H31NO3
CH$EXACT_MASS: 357.230393852
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3128
PK$PEAK: m/z int. rel.int.
  45.01712 180.0 1
  45.080345 112.0 0
  45.094852 172.0 1
  45.123203000000004 140.0 1
  45.141357 52.0 0
  45.167778 64.0 0
  45.209 140.0 1
  45.274681 348.0 1
  45.282104000000004 216.0 1
  45.430828 196.0 1
  45.491837000000004 160.0 1
  45.592155 152.0 1
  45.727489 224.0 1
  45.794655 188.0 1
  45.846779000000005 168.0 1
  45.982327000000005 148.0 1
  45.983036 176.0 1
  45.988022 168.0 1
  46.123062000000004 188.0 1
  46.165112 184.0 1
  46.440125 164.0 1
  46.666164 144.0 1
  46.72768 172.0 1
  46.848682000000004 36.0 0
  46.954693 152.0 1
  47.02655 156.0 1
  47.131283 188.0 1
  47.172501000000004 204.0 1
  47.31546 184.0 1
  47.338783 184.0 1
  47.369415000000004 148.0 1
  47.384029 132.0 1
  47.572285 148.0 1
  47.574661 156.0 1
  47.822044 192.0 1
  47.858307 104.0 0
  47.881859 200.0 1
  47.962681 116.0 0
  48.051163 200.0 1
  48.121181 168.0 1
  48.135124000000005 80.0 0
  48.216274 148.0 1
  48.287239 152.0 1
  48.349533 252.0 1
  48.401649 140.0 1
  48.43195 300.0 1
  48.568989 180.0 1
  48.605202 52.0 0
  48.618526 52.0 0
  48.687199 156.0 1
  48.790298 184.0 1
  48.801094 172.0 1
  48.908504 60.0 0
  49.100811 192.0 1
  49.139648 224.0 1
  49.255432 212.0 1
  49.277851 304.0 1
  49.302773 224.0 1
  49.342369000000005 156.0 1
  49.453987000000005 188.0 1
  49.57716 172.0 1
  49.639473 92.0 0
  49.79451 112.0 0
  49.796406000000005 176.0 1
  49.985416 232.0 1
  50.005875 160.0 1
  50.149014 184.0 1
  50.162083 192.0 1
  50.221416000000005 172.0 1
  50.317959 164.0 1
  50.401783 156.0 1
  50.557209 92.0 0
  50.658176000000005 184.0 1
  50.717522 112.0 0
  50.745777000000004 168.0 1
  50.827934 160.0 1
  50.871208 272.0 1
  50.94556 228.0 1
  51.048523 144.0 1
  51.125374 136.0 1
  51.233501000000004 152.0 1
  51.258724 156.0 1
  51.310459 160.0 1
  51.395897000000005 156.0 1
  51.398468 212.0 1
  51.418644 200.0 1
  51.530689 220.0 1
  51.600735 212.0 1
  51.912891 176.0 1
  51.983200000000004 108.0 0
  52.133064000000005 160.0 1
  52.16444 128.0 1
  52.253269 184.0 1
  52.291767 172.0 1
  52.360966000000005 176.0 1
  52.390617 36.0 0
  52.399956 156.0 1
  52.407452 184.0 1
  52.633518 188.0 1
  52.662636 144.0 1
  52.677063000000004 220.0 1
  52.861748 164.0 1
  52.930931 80.0 0
  52.953762000000005 112.0 0
  52.966209 336.0 1
  52.987312 244.0 1
  53.005455000000005 220.0 1
  53.036068 160.0 1
  53.106926 232.0 1
  53.111233 196.0 1
  53.166885 140.0 1
  53.176296 220.0 1
  53.197697 112.0 0
  53.2029 184.0 1
  53.205238 312.0 1
  53.21447 172.0 1
  53.350945 132.0 1
  53.39006 28.0 0
  53.555767 224.0 1
  53.69241 80.0 0
  53.721668 124.0 1
  53.820492 392.0 2
  53.8237 116.0 0
  53.832108 180.0 1
  53.863937 76.0 0
  53.881226 104.0 0
  53.945362 140.0 1
  54.048862 120.0 1
  54.278515 180.0 1
  54.287739 176.0 1
  54.430264 176.0 1
  54.439533000000004 148.0 1
  54.580433 52.0 0
  54.627609 168.0 1
  54.682674 72.0 0
  54.704704 156.0 1
  54.806183000000004 164.0 1
  54.906872 160.0 1
  54.972263 140.0 1
  55.012829 168.0 1
  55.025002 100.0 0
  55.341969 204.0 1
  55.354752000000005 164.0 1
  55.396137 148.0 1
  55.48489 480.0 2
  55.611675 236.0 1
  55.711185 264.0 1
  55.727318000000004 164.0 1
  55.73473 132.0 1
  55.738251 72.0 0
  55.846226 172.0 1
  55.861565 148.0 1
  55.88319 180.0 1
