ACCESSION: CCMSLIB00000085765
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H8Cl2N2O4
CH$EXACT_MASS: 325.986112096
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 486
PK$PEAK: m/z int. rel.int.
  45.461643 120.0 1
  46.135960000000004 164.0 2
  46.710831 188.0 2
  46.883713 192.0 2
  46.88863 176.0 2
  47.256905 156.0 2
  48.072849000000005 156.0 2
  48.232319000000004 188.0 2
  48.279873 148.0 2
  48.560097 60.0 1
  48.819794 172.0 2
  49.134296 192.0 2
  49.233292 144.0 1
  49.287022 152.0 2
  49.706764 156.0 2
  50.015266000000004 248.0 3
  50.199516 124.0 1
  51.218899 148.0 2
  51.412361000000004 176.0 2
  51.694118 168.0 2
  51.957924 152.0 2
  52.365154000000004 292.0 3
  52.569431 56.0 1
  52.674652 148.0 2
  53.645317 192.0 2
  53.733650000000004 196.0 2
  54.675777000000004 104.0 1
  55.071903 284.0 3
  56.219761 224.0 2
  56.538033 176.0 2
  56.610153000000004 148.0 2
  57.006031 68.0 1
  57.53014 208.0 2
  58.178925 208.0 2
  58.301144 164.0 2
  58.899334 172.0 2
  59.338894 140.0 1
  59.516373 168.0 2
  59.826504 148.0 2
  60.108494 208.0 2
  60.335377 152.0 2
  60.614788000000004 148.0 2
  61.265942 176.0 2
  61.639709 124.0 1
  63.629333 216.0 2
  64.463921 328.0 3
  64.686592 176.0 2
  65.04341099999999 216.0 2
  65.15638 176.0 2
  67.69060499999999 44.0 0
  68.27825899999999 228.0 2
  68.74385099999999 216.0 2
  69.402199 132.0 1
  69.44171899999999 160.0 2
  70.188065 156.0 2
  70.935783 172.0 2
  71.03366899999999 184.0 2
  71.18532599999999 180.0 2
  72.46431 112.0 1
  72.667473 112.0 1
  72.94938699999999 240.0 2
  73.745865 112.0 1
  73.89491299999999 184.0 2
  74.103096 180.0 2
  75.49046299999999 144.0 1
  76.666885 156.0 2
  77.054733 152.0 2
  77.203789 180.0 2
  77.46443199999999 128.0 1
  78.860367 88.0 1
  78.989807 120.0 1
  80.425056 168.0 2
  80.495964 152.0 2
  81.104164 176.0 2
  81.12230699999999 136.0 1
  81.98983799999999 192.0 2
  82.11792 260.0 3
  82.27409399999999 144.0 1
  83.297844 316.0 3
  84.55888399999999 188.0 2
  84.95889299999999 164.0 2
  85.372643 160.0 2
  85.587021 156.0 2
  85.928055 168.0 2
  85.977463 140.0 1
  87.42422499999999 156.0 2
  88.94427499999999 164.0 2
  89.040672 228.0 2
  89.62855499999999 100.0 1
  91.05489299999999 96796.0 999
  92.698982 160.0 2
  92.912392 192.0 2
  93.742882 208.0 2
  94.25686599999999 180.0 2
  94.693832 164.0 2
  94.98803699999999 64.0 1
  95.076607 140.0 1
  95.450943 152.0 2
  95.821541 160.0 2
  96.032547 376.0 4
  96.18184699999999 44.0 0
  96.46929899999999 160.0 2
  96.585014 72.0 1
  96.664322 248.0 3
  96.845001 144.0 1
  97.30987499999999 172.0 2
  97.871918 132.0 1
  99.553635 144.0 1
  100.269539 152.0 2
  100.46019 148.0 2
  100.53227199999999 248.0 3
  100.72183199999999 60.0 1
  101.414474 116.0 1
  101.544868 220.0 2
  101.66171299999999 200.0 2
  101.911316 180.0 2
  102.10773499999999 132.0 1
  102.67133299999999 104.0 1
  103.07994799999999 56.0 1
  103.214203 164.0 2
  105.101097 192.0 2
  105.78353899999999 60.0 1
  105.836159 188.0 2
  106.06914499999999 156.0 2
  108.37661 44.0 0
  108.389427 208.0 2
  108.71013599999999 300.0 3
  108.800125 136.0 1
  108.82721699999999 112.0 1
  109.295395 100.0 1
  109.834549 172.0 2
  109.949547 172.0 2
  109.98413099999999 180.0 2
  110.20970899999999 188.0 2
  110.315857 144.0 1
  110.398918 140.0 1
  110.633911 260.0 3
  110.816322 168.0 2
  111.15299999999999 40.0 0
  111.21820799999999 156.0 2
  112.617577 124.0 1
  113.107368 52.0 1
  113.666191 164.0 2
  113.835121 160.0 2
  113.917114 156.0 2
  114.25735499999999 84.0 1
  114.93640099999999 72.958969 1
