ACCESSION: CCMSLIB00000080573
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H29NO5
CH$EXACT_MASS: 399.204573028
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 400
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1118
PK$PEAK: m/z int. rel.int.
  44.990559000000005 156.0 1
  45.091480000000004 152.0 1
  45.124817 200.0 1
  45.132183000000005 164.0 1
  45.132977000000004 124.0 0
  45.561893000000005 208.0 1
  46.765877 208.0 1
  46.902157 200.0 1
  47.285389 280.0 1
  47.664623 96.0 0
  47.855785000000004 208.0 1
  48.666183000000004 248.0 1
  48.730896 140.0 1
  49.344963 176.0 1
  49.511616000000004 120.0 0
  49.543911 172.0 1
  49.610786000000004 140.0 1
  49.620064 252.0 1
  49.670502 148.0 1
  50.232399 136.0 1
  50.329556000000004 136.0 1
  50.553131 92.0 0
  51.1381 148.0 1
  51.304092000000004 152.0 1
  51.331005000000005 152.0 1
  51.377258000000005 548.0 2
  51.804798 184.0 1
  52.046711 208.0 1
  52.60593 136.0 1
  52.672474 180.0 1
  52.983921 84.0 0
  53.526875000000004 216.0 1
  54.006138 124.0 0
  54.334366 200.0 1
  54.589832 188.0 1
  54.598072 236.0 1
  55.005371000000004 140.0 1
  55.078362 212.0 1
  55.813759000000005 152.0 1
  55.980454 164.0 1
  56.277981000000004 96.0 0
  56.839615 160.0 1
  57.906494 260.0 1
  58.002377 176.0 1
  58.123039 252.0 1
  58.37896 136.0 1
  58.857727000000004 220.0 1
  59.183968 164.0 1
  59.232307 196.0 1
  59.232620000000004 160.0 1
  59.843018 188.0 1
  60.060146 184.0 1
  60.176052 136.0 1
  60.584404 176.0 1
  61.156429 184.0 1
  61.409977000000005 148.0 1
  61.602329000000005 140.0 1
  61.635784 420.0 2
  61.71188 144.0 1
  61.71711 144.0 1
  61.75042 228.0 1
  62.057663 180.0 1
  62.162060000000004 208.0 1
  62.200085 220.0 1
  62.285233 164.0 1
  62.514999 184.0 1
  62.787094 152.0 1
  63.419456000000004 208.0 1
  63.433956 124.0 0
  63.685669000000004 104.0 0
  63.696377 160.0 1
  63.83939 312.0 1
  64.114799 204.0 1
  64.360832 172.0 1
  64.834316 180.0 1
  64.99503299999999 192.0 1
  65.014771 164.0 1
  65.186447 176.0 1
  65.23428299999999 164.0 1
  65.24887799999999 252.0 1
  65.354942 144.0 1
  65.37469499999999 188.0 1
  65.86016099999999 148.0 1
  65.861504 240.0 1
  65.897545 196.0 1
  66.03443899999999 132.0 1
  66.059738 172.0 1
  66.16845699999999 136.0 1
  66.49529299999999 44.0 0
  66.664642 132.0 1
  66.89308199999999 196.0 1
  66.980728 132.0 1
  67.069656 124.0 0
  67.42143999999999 124.0 0
  67.432144 252.0 1
  67.577225 180.0 1
  67.67907699999999 188.0 1
  67.90111499999999 148.0 1
  67.945938 96.0 0
  68.099525 36.0 0
  68.112297 144.0 1
  68.17378199999999 192.0 1
  68.28517199999999 92.0 0
  68.59271199999999 184.0 1
  69.02040099999999 132.0 1
  69.034302 124.0 0
  69.356163 60.0 0
  69.943314 124.0 0
  70.778313 48.0 0
  70.92536199999999 108.0 0
  71.74958 144.0 1
  73.175095 144.0 1
  74.451134 228.0 1
  74.875366 120.0 0
  75.097794 136.0 1
  75.83766899999999 176.0 1
  76.211418 140.0 1
  76.27624499999999 236.0 1
  77.207336 180.0 1
  77.266014 128.0 0
  77.60370599999999 132.0 1
  78.132172 164.0 1
  78.499855 64.0 0
  78.582245 116.0 0
  78.706497 180.0 1
  78.971916 168.0 1
  79.272179 172.0 1
  79.68080099999999 192.0 1
  79.76786 144.0 1
  79.943649 180.0 1
  80.102509 172.0 1
  80.162376 140.0 1
  80.18803399999999 284.0 1
  80.260353 160.0 1
  80.779007 144.0 1
  81.27905299999999 144.0 1
  82.5933 128.0 0
  83.024818 132.0 1
  84.356697 160.0 1
  84.3685 204.0 1
  84.43917099999999 196.0 1
  84.84889199999999 200.0 1
  85.863739 168.0 1
  86.27469599999999 192.0 1
  86.36347199999999 28.0 0
  86.751694 152.0 1
  86.87284899999999 104.0 0
