ACCESSION: CCMSLIB00000079689
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H27N3O3
CH$EXACT_MASS: 393.205241724
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 394
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1880
PK$PEAK: m/z int. rel.int.
  39.188443 252.0 2
  44.909683 148.0 1
  45.109413 80.0 0
  45.131546 28.0 0
  45.138336 100.0 1
  45.238197 232.0 1
  45.250408 176.0 1
  45.297668 212.0 1
  45.340485 188.0 1
  45.355846 156.0 1
  45.391571 128.0 1
  45.500378000000005 152.0 1
  45.552471000000004 212.0 1
  45.634258 184.0 1
  45.708622 92.0 1
  45.950047000000005 168.0 1
  46.028332 156.0 1
  46.062428000000004 172.0 1
  46.17416 80.0 0
  46.181721 176.0 1
  46.182285 192.0 1
  46.244579 200.0 1
  46.406425 140.0 1
  46.412613 236.0 1
  46.442947000000004 152.0 1
  46.499859 152.0 1
  46.952358000000004 204.0 1
  46.963139 260.0 2
  47.036613 252.0 2
  47.303181 132.0 1
  47.303928 156.0 1
  47.39286 180.0 1
  47.56134 148.0 1
  47.706482 128.0 1
  47.795986 128.0 1
  47.927971 188.0 1
  47.986069 192.0 1
  48.251991000000004 96.0 1
  48.520721 80.0 0
  48.586967 156.0 1
  48.922901 140.0 1
  48.962334 188.0 1
  49.204716000000005 184.0 1
  49.214478 92.0 1
  49.689121 316.0 2
  49.752537000000004 200.0 1
  49.7729 136.0 1
  49.783424000000004 204.0 1
  49.798794 44.0 0
  49.888836000000005 180.0 1
  49.920776000000004 208.0 1
  49.934650000000005 156.0 1
  50.246132 48.0 0
  50.325508 172.0 1
  50.394814000000004 212.0 1
  50.452534 156.0 1
  50.481331000000004 252.0 2
  51.070297000000004 168.0 1
  51.094723 136.0 1
  51.466568 176.0 1
  51.779617 184.0 1
  52.076504 168.0 1
  52.083042 220.0 1
  52.119556 172.0 1
  52.199764 132.0 1
  52.457691000000004 132.0 1
  52.491394 168.0 1
  52.837349 132.0 1
  52.974884 252.0 2
  53.053001 192.0 1
  53.229702 192.0 1
  53.232281 188.0 1
  53.427773 140.0 1
  53.485317 136.0 1
  53.719383 76.0 0
  53.945786 204.0 1
  54.298313 144.0 1
  54.305744000000004 148.0 1
  54.446922 172.0 1
  54.467121 204.0 1
  54.554577 132.0 1
  54.690655 184.0 1
  54.921761000000004 184.0 1
  55.089897 96.0 1
  55.156483 120.0 1
  55.179634 116.0 1
  55.269283 172.0 1
  55.308388 44.0 0
  55.469643000000005 140.0 1
  55.587856 96.0 1
  55.944622 184.0 1
  56.181831 92.0 1
  56.421726 252.0 2
  56.638531 204.0 1
  56.905987 176.0 1
  56.942375 160.0 1
  56.993164 264.0 2
  57.020058 140.0 1
  57.062538 268.0 2
  57.135571 164.0 1
  57.141598 144.0 1
  57.462105 188.0 1
  57.619640000000004 120.0 1
  57.678856 176.0 1
  57.741077000000004 180.0 1
  57.770889000000004 220.0 1
  57.879578 124.0 1
  57.956097 260.0 2
  57.966515 200.0 1
  58.054111 132.0 1
  58.064545 164.0 1
  58.146378 40.0 0
  58.371681 148.0 1
  58.59613 156.0 1
  58.917053 84.0 1
  58.978477 156.0 1
  58.991699000000004 176.0 1
  59.209824000000005 148.0 1
  59.294346000000004 116.0 1
  59.444283 256.0 2
  59.668648000000005 140.0 1
  59.806385 168.0 1
  59.812637 192.0 1
  60.060388 148.0 1
  60.255268 152.0 1
  60.327213 156.0 1
  60.506897 148.0 1
  60.508263 148.0 1
  60.722649000000004 120.0 1
  60.900776 212.0 1
  61.084541 172.0 1
  61.215332000000004 176.0 1
  61.496876 140.0 1
  61.661148000000004 180.0 1
  61.767765000000004 176.0 1
  61.928909000000004 184.0 1
  62.34164 84.0 1
  62.450314 260.0 2
  62.471008000000005 136.0 1
  62.632092 112.0 1
  62.663837 84.0 1
  62.682892 124.0 1
  62.914597 160.0 1
  62.91914 156.0 1
  62.956043 164.0 1
  63.051273 152.0 1
  63.099609 132.0 1
  63.156471 112.0 1
  63.410957 188.0 1
  63.466457 152.0 1
  63.520599000000004 176.0 1
