ACCESSION: CCMSLIB00000079423
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H26N4O4
CH$EXACT_MASS: 446.195405312
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 447
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1802
PK$PEAK: m/z int. rel.int.
  25.579683000000003 196.0 3
  33.242666 180.0 3
  44.94363 148.0 2
  45.097973 184.0 3
  45.295052 152.0 2
  45.357533000000004 112.0 2
  45.382336 164.0 2
  45.399239 228.0 3
  45.558575000000005 232.0 3
  45.910191000000005 168.0 2
  45.932335 104.0 2
  46.336933 220.0 3
  46.337219000000005 128.0 2
  46.851181000000004 192.0 3
  47.018112 116.0 2
  47.21529 156.0 2
  47.509819 176.0 3
  47.529972 156.0 2
  47.783806 180.0 3
  47.847572 180.0 3
  47.934937000000005 128.0 2
  47.958447 244.0 4
  48.041584 100.0 1
  48.20002 44.0 1
  48.486389 112.0 2
  48.528515 152.0 2
  48.555733000000004 116.0 2
  48.884731 220.0 3
  49.144791000000005 140.0 2
  49.188896 132.0 2
  49.234348000000004 100.0 1
  49.65855 152.0 2
  49.663162 144.0 2
  49.666859 220.0 3
  49.668579 224.0 3
  49.728645 84.0 1
  50.059048000000004 68.0 1
  50.234352 156.0 2
  50.365505 196.0 3
  51.068493000000004 108.0 2
  51.545799 140.0 2
  51.654644000000005 148.0 2
  51.666431 132.0 2
  51.909523 188.0 3
  52.628738 152.0 2
  52.637897 156.0 2
  53.153641 296.0 4
  53.214951 188.0 3
  53.471889000000004 184.0 3
  53.492565 164.0 2
  53.551796 160.0 2
  53.698502000000005 124.0 2
  53.966663000000004 332.0 5
  53.985832 200.0 3
  54.643082 60.0 1
  54.660328 124.0 2
  54.852657 188.0 3
  55.396660000000004 112.0 2
  55.493767 180.0 3
  55.624046 164.0 2
  55.953228 212.0 3
  56.045895 152.0 2
  56.105766 128.0 2
  56.27013 232.0 3
  56.369621 224.0 3
  56.468727 132.0 2
  56.828976000000004 136.0 2
  57.321796 112.0 2
  57.374733 92.0 1
  57.443851 196.0 3
  57.447674 144.0 2
  57.496189 128.0 2
  57.544495000000005 200.0 3
  57.989635 124.0 2
  58.032936 136.0 2
  58.094437 160.0 2
  58.148762000000005 336.0 5
  58.234097 192.0 3
  58.750061 144.0 2
  58.799671000000004 136.0 2
  58.855907 304.0 4
  58.914703 160.0 2
  58.975983 164.0 2
  59.063763 152.0 2
  59.184917 196.0 3
  59.230091 40.0 1
  59.268791 140.0 2
  59.805317 160.0 2
  59.959408 160.0 2
  60.591835 260.0 4
  60.699780000000004 136.0 2
  60.732952000000004 92.0 1
  61.016071000000004 156.0 2
  61.493034 172.0 3
  61.584431 200.0 3
  61.654053000000005 164.0 2
  61.900936 148.0 2
  62.06823 92.0 1
  62.205135 204.0 3
  62.555565 136.0 2
  62.595345 176.0 3
  62.597721 188.0 3
  62.746338 100.0 1
  62.756371 144.0 2
  62.913654 192.0 3
  63.108955 68.0 1
  63.123444 224.0 3
  63.157906000000004 164.0 2
  63.165741000000004 56.0 1
  63.191284 164.0 2
  63.195526 108.0 2
  63.371639 156.0 2
  63.662746 148.0 2
  63.676483000000005 196.0 3
  64.097801 108.0 2
  64.155716 156.0 2
  64.242722 172.0 3
  64.301163 176.0 3
  64.398071 196.0 3
  64.523399 132.0 2
  64.616753 156.0 2
  64.65576899999999 148.0 2
  64.759308 40.0 1
  64.973694 236.0 3
  65.01482399999999 132.0 2
  65.03064699999999 232.0 3
  65.089569 196.0 3
  65.15615799999999 80.0 1
  65.229874 184.0 3
  65.43757599999999 148.0 2
  65.46968799999999 156.0 2
  65.611633 140.0 2
  65.69801299999999 120.0 2
  66.090401 268.0 4
  66.248466 124.0 2
  66.73904399999999 152.0 2
  66.86721 92.0 1
  66.94207 380.0 6
  66.95606199999999 88.0 1
  67.054047 216.0 3
  67.41448199999999 228.0 3
  67.53849 156.0 2
  67.66613799999999 160.0 2
  67.80420699999999 116.0 2
  67.85028799999999 148.0 2
  67.971588 112.0 2
  68.06741299999999 224.0 3
  68.15433499999999 168.0 2
  69.081818 68.0 1
