ACCESSION: CCMSLIB00000080277
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H10O5
CH$EXACT_MASS: 210.05282341999998
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 211
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 107
PK$PEAK: m/z int. rel.int.
  45.287937 256.0 576
  47.366058 108.0 243
  52.421772000000004 156.0 351
  52.786583 204.0 459
  56.979691 140.0 315
  57.218029 140.0 315
  60.71249 184.0 414
  63.68914 208.0 468
  64.88149299999999 192.0 432
  67.12815099999999 204.0 459
  68.051453 180.0 405
  70.3759 204.0 459
  71.169952 268.0 603
  71.491051 156.0 351
  77.169174 144.0 324
  80.134689 52.0 117
  80.42539199999999 196.0 441
  80.80298599999999 204.0 459
  81.27828199999999 176.0 396
  81.86479899999999 216.0 486
  83.078194 152.0 342
  83.363564 208.0 468
  83.88465099999999 180.0 405
  84.68434099999999 144.0 324
  84.711441 100.0 225
  87.213051 192.0 432
  87.300629 184.0 414
  88.314056 172.0 387
  93.36342599999999 200.0 450
  93.564926 168.0 378
  93.90079499999999 168.0 378
  94.19498399999999 228.0 513
  95.08783799999999 156.0 351
  99.00450099999999 96.0 216
  99.389381 156.0 351
  102.88765699999999 172.0 387
  103.18595099999999 104.0 234
  103.237358 308.0 693
  103.54231999999999 220.0 495
  103.60366099999999 196.0 441
  106.26151999999999 180.0 405
  109.090813 92.0 207
  109.90162699999999 100.0 225
  110.758949 196.0 441
  110.874252 200.0 450
  112.027626 136.0 306
  116.708946 324.0 729
  119.806427 92.0 207
  120.189827 192.0 432
  120.977684 176.0 396
  122.740631 204.0 459
  123.820877 152.0 342
  123.989319 176.0 396
  124.684181 64.0 144
  125.09666399999999 204.0 459
  125.74304199999999 144.0 324
  129.00778200000002 188.0 423
  129.654739 168.0 378
  130.452087 168.0 378
  130.76696800000002 48.0 108
  131.281586 200.0 450
  132.700928 140.0 315
  132.891342 172.0 387
  133.131165 172.0 387
  133.396545 180.0 405
  133.63287400000002 284.0 639
  134.45713800000001 48.0 108
  138.092422 184.0 414
  139.834778 44.0 99
  140.02508500000002 120.0 270
  140.08029200000001 156.0 351
  145.283829 64.0 144
  147.290955 152.0 342
  147.533142 172.0 387
  148.007889 196.0 441
  148.075943 328.0 738
  148.079803 156.0 351
  148.728134 144.0 324
  150.24295 204.0 459
  150.543259 196.0 441
  150.84681700000002 92.0 207
  152.05247500000002 164.0 369
  154.28392 64.0 144
  154.52139300000002 216.0 486
  161.713455 52.0 117
  162.636597 60.0 135
  163.479385 176.0 396
  165.020981 444.0 999
  165.180405 124.0 279
  167.701691 4.505357 10
  167.737259 236.0 531
  174.613449 176.0 396
  177.20910600000002 9.701755 22
  178.25531 248.0 558
  179.47572300000002 120.0 270
  180.04425 172.0 387
  181.29092400000002 180.0 405
  183.677521 40.0 90
  185.889664 88.0 198
  188.488495 12.76364 29
  192.349884 156.0 351
  194.064301 2.24 5
  200.10441600000001 160.0 360
  203.306442 168.0 378
  204.530609 2.50625 6
  204.866882 5.365079 12
  211.05770900000002 352.0 792
//
