ACCESSION: CCMSLIB00000075017
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C39H50N8O12S
CH$EXACT_MASS: 854.32689004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 855
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 416
PK$PEAK: m/z int. rel.int.
  45.055584 84.0 8
  45.969662 96.0 9
  46.667091 200.0 19
  47.764988 60.0 6
  47.823799 100.0 9
  48.765594 120.0 11
  48.851273 88.0 8
  49.29052 152.0 14
  50.638229 244.0 23
  51.017174000000004 152.0 14
  51.288399 132.0 12
  51.866615 76.0 7
  52.489853000000004 192.0 18
  53.500336000000004 108.0 10
  53.724659 128.0 12
  53.755939000000005 104.0 10
  54.273830000000004 244.0 23
  54.676083 316.0 29
  56.933395000000004 352.0 33
  57.402088 120.0 11
  57.437805000000004 284.0 26
  58.011276 152.0 14
  60.032692000000004 156.0 14
  60.252132 188.0 17
  61.501453000000005 92.0 9
  62.040604 128.0 12
  64.263657 80.0 7
  66.423859 72.0 7
  66.84279599999999 148.0 14
  68.63422399999999 236.0 22
  69.350174 232.0 22
  69.453339 192.0 18
  70.21728499999999 72.0 7
  70.440765 140.0 13
  71.944763 120.0 11
  72.113503 168.0 16
  72.26827999999999 152.0 14
  72.958542 88.0 8
  74.20730599999999 136.0 13
  74.405846 220.0 20
  74.604858 128.0 12
  76.389648 152.0 14
  77.42484999999999 236.0 22
  78.019897 148.0 14
  78.143463 236.0 22
  78.55538899999999 88.0 8
  80.71064 152.0 14
  80.80966199999999 180.0 17
  81.779343 132.0 12
  82.04927099999999 176.0 16
  82.41686999999999 196.0 18
  82.70826 156.0 14
  82.921387 216.0 20
  83.58352699999999 296.0 27
  83.68841599999999 164.0 15
  84.61276199999999 152.0 14
  85.709396 212.0 20
  86.01774599999999 172.0 16
  88.96859699999999 152.0 14
  89.918663 76.0 7
  90.22419699999999 140.0 13
  90.258789 136.0 13
  90.442787 112.0 10
  90.59639 164.0 15
  90.94440499999999 156.0 14
  91.351311 248.0 23
  91.388313 164.0 15
  92.88370499999999 136.0 13
  93.088814 144.0 13
  93.361801 176.0 16
  93.80135299999999 200.0 19
  96.85260799999999 88.0 8
  97.55682399999999 164.0 15
  97.91549699999999 140.0 13
  98.190277 224.0 21
  98.65755499999999 80.0 7
  98.708061 92.0 9
  99.778252 172.0 16
  100.75563799999999 76.0 7
  100.94753999999999 172.0 16
  101.62870799999999 128.0 12
  102.04815699999999 148.0 14
  102.501572 68.0 6
  102.64325699999999 13.33674 1
  102.868454 100.0 9
  103.215385 180.0 17
  103.967148 168.0 16
  104.10015899999999 164.0 15
  104.12191 188.0 17
  105.22318299999999 92.0 9
  107.04957599999999 2592.0 241
  107.087212 376.0 35
  107.251846 160.0 15
  108.16410099999999 384.0 36
  108.230049 40.0 4
  110.191086 252.0 23
  110.803169 52.0 5
  110.842316 192.0 18
  111.181862 208.0 19
  111.61985 248.0 23
  112.20961799999999 144.0 13
  112.69556399999999 216.0 20
  112.85612499999999 160.0 15
  114.176445 140.0 13
  115.108452 8.148809 1
  115.768929 144.0 13
  116.50576799999999 184.0 17
  116.623268 196.0 18
  117.037033 180.0 17
  117.63005799999999 176.0 16
  118.161255 108.0 10
  118.279839 208.0 19
  118.68453199999999 68.0 6
  119.01563999999999 184.0 17
  120.343567 152.0 14
  120.476479 84.0 8
  120.538353 10.67188 1
  121.05882299999999 160.0 15
  121.137627 96.0 9
  121.82771299999999 132.0 12
  122.005241 116.0 11
  122.793869 188.0 17
  122.79716499999999 148.0 14
  123.56706199999999 232.0 22
  124.257965 208.0 19
  124.51628099999999 132.0 12
  124.52593999999999 212.0 20
  124.653725 112.0 10
  124.795456 192.0 18
  124.971817 40.0 4
  126.04729499999999 140.0 13
  127.39666 232.0 22
  128.549316 204.0 19
  128.799576 96.0 9
  130.190155 40.0 4
  132.070694 244.0 23
  132.200333 88.0 8
  133.32901 120.0 11
  133.936432 148.0 14
  134.12518300000002 192.0 18
  134.65420500000002 132.0 12
  137.030975 160.0 15
  137.074768 88.733528 8
  137.15261800000002 148.0 14
  138.463379 28.0 3
