ACCESSION: CCMSLIB00000078175
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H18FN3O3
CH$EXACT_MASS: 319.133219656
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 320
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 846
PK$PEAK: m/z int. rel.int.
  46.002804000000005 236.0 1
  46.300789 136.0 1
  46.664043 264.0 1
  47.420864 140.0 1
  47.422813000000005 140.0 1
  47.589298 192.0 1
  47.608231 116.0 1
  48.01202 148.0 1
  48.219002 176.0 1
  48.882084 196.0 1
  49.163147 232.0 1
  49.265541 328.0 1
  49.454147 136.0 1
  50.072964 188.0 1
  50.470993 100.0 0
  50.923508 108.0 0
  51.352772 212.0 1
  51.509583 244.0 1
  52.303856 148.0 1
  52.44185 156.0 1
  52.737175 248.0 1
  53.006611 148.0 1
  53.165413 136.0 1
  53.523464000000004 360.0 2
  54.067906 156.0 1
  54.58271 168.0 1
  55.355728 168.0 1
  55.607498 60.0 0
  55.733982000000005 124.0 1
  56.452976 132.0 1
  56.695732 140.0 1
  56.847118 160.0 1
  56.848698 192.0 1
  57.073612000000004 132.0 1
  57.283447 148.0 1
  57.309650000000005 568.0 2
  57.603973 224.0 1
  58.388042 148.0 1
  58.521931 180.0 1
  59.528492 120.0 1
  60.251701000000004 136.0 1
  60.350822 120.0 1
  60.795403 208.0 1
  61.333107 144.0 1
  61.534557 116.0 1
  62.321110000000004 256.0 1
  62.711163 232.0 1
  62.920361 180.0 1
  63.150475 84.0 0
  63.291000000000004 148.0 1
  63.679169 136.0 1
  63.915333000000004 456.0 2
  64.544487 88.0 0
  64.554253 152.0 1
  64.857147 136.0 1
  65.261681 156.0 1
  65.39040399999999 176.0 1
  65.70564999999999 216.0 1
  65.85172299999999 164.0 1
  66.286728 120.0 1
  66.89486699999999 200.0 1
  66.94015499999999 116.0 1
  67.38621499999999 68.0 0
  67.463005 52.0 0
  68.05766299999999 156.0 1
  68.994514 76.0 0
  69.023888 176.0 1
  69.02919 108.0 0
  69.665329 104.0 0
  69.776833 172.0 1
  70.248848 152.0 1
  70.51709 180.0 1
  70.839005 144.0 1
  70.90641 200.0 1
  71.118797 160.0 1
  71.519859 152.0 1
  72.03877299999999 148.0 1
  72.46676599999999 140.0 1
  72.50703399999999 168.0 1
  73.612541 260.0 1
  74.102539 148.0 1
  74.503868 148.0 1
  74.584747 156.0 1
  74.68997999999999 120.0 1
  74.70678699999999 160.0 1
  74.715797 124.0 1
  74.92890899999999 136.0 1
  75.004646 132.0 1
  75.306625 168.0 1
  76.398338 176.0 1
  76.53212699999999 176.0 1
  76.778984 416.0 2
  78.25383799999999 180.0 1
  78.307587 196.0 1
  78.43055 144.0 1
  78.78828399999999 140.0 1
  78.90811199999999 164.0 1
  79.161667 140.0 1
  79.225929 156.0 1
  79.239418 144.0 1
  79.463234 208.0 1
  79.700104 148.0 1
  79.91185 220.0 1
  80.830406 152.0 1
  81.08592999999999 140.0 1
  81.380264 144.0 1
  81.777946 176.0 1
  81.84417699999999 252.0 1
  81.96109 84.0 0
  82.546021 184.0 1
  83.052087 152.0 1
  83.22184 144.0 1
  83.374924 100.0 0
  83.590378 108.0 0
  85.60574299999999 140.0 1
  85.65405299999999 172.0 1
  85.931 140.0 1
  86.058495 152.0 1
  86.29712699999999 160.0 1
  87.06935899999999 180.0 1
  87.465454 148.0 1
  88.20783999999999 160.0 1
  89.20410899999999 188.0 1
  89.54257199999999 120.0 1
  89.72228199999999 144.0 1
  89.736229 104.0 0
  90.627533 164.0 1
  90.85112799999999 52.0 0
  90.97331199999999 276.0 1
  91.517609 372.0 2
  91.531937 196.0 1
  91.85823099999999 300.0 1
  92.055115 160.0 1
  92.58254199999999 184.0 1
  93.283142 296.0 1
  94.06517 1208.0 5
  94.14845299999999 180.0 1
  94.373611 120.0 1
  94.92933699999999 92.0 0
  95.45966299999999 204.0 1
  95.49170699999999 220.0 1
  95.67527799999999 192.0 1
  95.84481 44.0 0
  95.99234 352.0 2
  96.030884 592.0 3
  96.48423799999999 196.0 1
  96.894669 148.0 1
  96.950012 144.0 1
