ACCESSION: CCMSLIB00000078688
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H21NO8
CH$EXACT_MASS: 439.126716632
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 440
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2408
PK$PEAK: m/z int. rel.int.
  29.264673000000002 212.0 1
  43.696138000000005 252.0 1
  45.173382000000004 152.0 1
  45.178074 176.0 1
  45.365894000000004 144.0 1
  45.371990000000004 104.0 0
  45.446903 196.0 1
  45.560825 148.0 1
  45.745419 184.0 1
  45.768242 128.0 1
  45.776909 172.0 1
  45.824047 208.0 1
  45.85154 92.0 0
  46.15588 208.0 1
  46.198765 200.0 1
  46.222645 192.0 1
  46.226105000000004 144.0 1
  46.384388 72.0 0
  46.747078 120.0 1
  46.787201 164.0 1
  46.934734 76.0 0
  47.142773 168.0 1
  47.196133 56.0 0
  47.377407 168.0 1
  47.619576 56.0 0
  47.64389 140.0 1
  47.858307 104.0 0
  48.00589 212.0 1
  48.133694 196.0 1
  48.160538 284.0 1
  48.269688 268.0 1
  48.299469 200.0 1
  48.314724 132.0 1
  48.356544 76.0 0
  48.382225 152.0 1
  48.606625 128.0 1
  48.715778 148.0 1
  48.729057000000005 188.0 1
  48.936604 132.0 1
  49.367516 196.0 1
  49.457199 160.0 1
  49.969997 148.0 1
  49.974773 144.0 1
  50.126694 164.0 1
  50.137379 196.0 1
  50.339008 208.0 1
  50.347485 152.0 1
  50.567284 204.0 1
  50.952885 200.0 1
  51.182522 144.0 1
  51.199528 84.0 0
  51.44627 148.0 1
  51.452209 232.0 1
  51.546162 128.0 1
  51.594753000000004 184.0 1
  51.783894000000004 92.0 0
  51.800205 192.0 1
  52.018593 140.0 1
  52.392326000000004 168.0 1
  52.420784000000005 168.0 1
  52.573174 100.0 0
  52.707104 120.0 1
  52.721111 188.0 1
  52.860447 160.0 1
  52.885082000000004 144.0 1
  53.064522000000004 188.0 1
  53.087219000000005 192.0 1
  53.319691 188.0 1
  53.371864 172.0 1
  53.404736 124.0 1
  53.60965 188.0 1
  53.675373 196.0 1
  53.787884 148.0 1
  53.937035 52.0 0
  54.117397000000004 104.0 0
  54.297939 140.0 1
  54.305744000000004 140.0 1
  54.68932 140.0 1
  54.696220000000004 180.0 1
  54.701801 140.0 1
  54.775791 60.0 0
  54.792076 112.0 0
  55.039879 332.0 1
  55.068657 180.0 1
  55.225906 136.0 1
  55.297867000000004 216.0 1
  55.352146000000005 124.0 1
  55.384930000000004 164.0 1
  55.53043 128.0 1
  55.572342 164.0 1
  55.666252 152.0 1
  55.709023 200.0 1
  55.722771 284.0 1
  55.884041 172.0 1
  55.884361 92.0 0
  56.033867 176.0 1
  56.192730000000005 184.0 1
  56.273388000000004 148.0 1
  56.830147000000004 128.0 1
  56.880451 136.0 1
  57.039833 204.0 1
  57.085896 232.0 1
  57.191784 156.0 1
  57.203392 232.0 1
  57.532906000000004 148.0 1
  57.680599 184.0 1
  57.986622000000004 132.0 1
  58.044201 136.0 1
  58.047596 196.0 1
  58.101868 184.0 1
  58.240662 176.0 1
  58.64801 160.0 1
  59.337883000000005 184.0 1
  59.380104 108.0 0
  59.407307 192.0 1
  59.537971 180.0 1
  59.633289000000005 164.0 1
  59.81913 176.0 1
  59.840347 132.0 1
  59.87402 148.0 1
  59.88744 196.0 1
  59.905804 196.0 1
  60.080441 136.0 1
  60.108006 156.0 1
  60.270275 116.0 1
  60.353714000000004 172.0 1
  60.689709 104.0 0
  60.726208 152.0 1
  60.870365 228.0 1
  60.884457000000005 240.0 1
  60.886044 168.0 1
  60.932499 176.0 1
  61.022579 176.0 1
  61.068012 208.0 1
  61.283215 204.0 1
  61.714387 184.0 1
  61.837528 164.0 1
  62.005508 168.0 1
  62.104847 176.0 1
  62.154247 164.0 1
  62.180542 76.0 0
  62.321110000000004 256.0 1
  62.356262 236.0 1
  62.367802000000005 216.0 1
  62.956326000000004 212.0 1
  63.057537 164.0 1
  63.090431 168.0 1
  63.147179 124.0 1
  63.149055000000004 172.0 1
  63.350414 120.0 1
  63.383629 172.0 1
  63.513073 60.0 0
