ACCESSION: CCMSLIB00000079440
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C12H14N2O
CH$EXACT_MASS: 202.110613068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 203
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 170
PK$PEAK: m/z int. rel.int.
  45.702232 472.0 110
  45.992161 156.0 36
  46.097698 200.0 46
  46.586529 176.0 41
  47.394333 212.0 49
  48.107418 44.0 10
  48.618526 52.0 12
  48.98299 60.0 14
  49.025101 160.0 37
  49.026115000000004 240.0 56
  49.559608000000004 232.0 54
  50.394600000000004 192.0 45
  52.695381000000005 204.0 47
  58.979225 172.0 40
  59.298595 152.0 35
  60.024536000000005 148.0 34
  60.679058000000005 92.0 21
  60.909782 156.0 36
  61.037277 144.0 33
  61.261566 132.0 31
  66.296928 224.0 52
  67.406837 204.0 47
  67.43302899999999 256.0 59
  70.60182999999999 196.0 46
  72.269402 132.0 31
  73.26061999999999 112.0 26
  74.07241099999999 156.0 36
  76.396965 176.0 41
  81.101479 168.0 39
  81.42954999999999 184.0 43
  83.36387599999999 168.0 39
  85.797005 124.0 29
  86.764206 204.0 47
  88.096588 136.0 32
  89.356117 164.0 38
  93.28757499999999 132.0 31
  93.951653 172.0 40
  95.15078 88.0 20
  96.920746 208.0 48
  97.25514199999999 152.0 35
  97.611244 100.0 23
  98.344185 144.0 33
  100.760773 84.0 20
  101.409729 68.0 16
  101.64459199999999 92.0 21
  104.919235 44.0 10
  105.426193 148.0 34
  105.50200699999999 164.0 38
  106.41811399999999 160.0 37
  107.09738899999999 120.0 28
  108.29635599999999 140.0 33
  109.345451 204.0 47
  111.64645399999999 228.0 53
  111.92244 84.0 20
  112.86013799999999 172.0 40
  113.92777299999999 188.0 44
  114.04083299999999 176.0 41
  114.193756 124.0 29
  114.91746499999999 52.0 12
  115.457428 108.0 25
  115.71290599999999 176.0 41
  115.818871 168.0 39
  116.061279 672.0 156
  117.76786 104.0 24
  118.43135099999999 168.0 39
  118.738953 68.0 16
  119.61992599999999 176.0 41
  119.766312 128.0 30
  120.909172 180.0 42
  121.75321199999999 224.0 52
  122.960083 136.0 32
  123.14890299999999 200.0 46
  123.39804799999999 236.0 55
  123.855324 112.0 26
  123.959267 192.0 45
  125.64480599999999 132.0 31
  126.47998 136.0 32
  127.292992 88.0 20
  128.420776 148.0 34
  129.28628500000002 156.0 36
  131.152161 152.0 35
  131.498276 80.0 19
  132.488907 148.0 34
  132.94776900000002 216.0 50
  133.952301 144.0 33
  134.960663 260.0 60
  136.980194 180.0 42
  138.203156 172.0 40
  138.550079 136.0 32
  138.64144900000002 192.0 45
  139.26857 112.0 26
  141.18772900000002 140.0 33
  141.339767 172.0 40
  142.073685 648.0 151
  142.25868200000002 336.0 78
  143.042633 204.0 47
  143.084473 2648.0 615
  143.11445600000002 168.0 39
  145.31152300000002 164.0 38
  145.483597 164.0 38
  147.552185 132.0 31
  147.992661 152.0 35
  148.071991 52.0 12
  148.250366 172.0 40
  148.286301 44.0 10
  148.806519 116.0 27
  149.234528 104.0 24
  149.253738 28.0 7
  152.768494 88.0 20
  152.779877 160.0 37
  153.20730600000002 108.0 25
  153.550461 144.0 33
  153.590866 148.0 34
  154.176559 60.0 14
  154.50029 172.0 40
  154.627319 40.0 9
  154.77534500000002 80.0 19
  154.985229 140.0 33
  155.089157 76.0 18
  156.104248 144.0 33
  156.71073900000002 200.0 46
  156.753983 172.0 40
  157.90570100000002 120.0 28
  158.780426 144.0 33
  159.064255 476.0 111
  159.562805 48.0 11
  161.292831 14.11598 3
  162.966171 156.0 36
  164.02220200000002 236.0 55
  165.174881 80.0 19
  165.578552 156.0 36
  166.19172700000001 88.0 20
  166.789825 152.0 35
  166.807739 100.0 23
  167.034409 4300.0 999
  168.54499800000002 140.0 33
  169.024734 64.0 15
  169.89949000000001 188.0 44
  171.378006 236.0 55
  172.22554 204.0 47
  172.322708 388.0 90
  174.10372900000002 1548.0 360
  174.30571 196.0 46
  176.143066 80.0 19
  176.824249 112.0 26
  177.40858500000002 104.0 24
  177.49231 96.0 22
  177.592758 116.0 27
  177.93794300000002 140.0 33
  178.395325 104.0 24
  178.49464400000002 216.0 50
  180.028961 164.0 38
  182.773346 200.0 46
  184.08969100000002 152.0 35
  185.402023 204.0 47
  186.133545 36.0 8
  188.43283100000002 140.0 33
  191.12179600000002 140.0 33
  194.92437700000002 116.0 27
  197.09497100000002 168.0 39
  197.529755 200.0 46
  200.085541 144.0 33
  200.34819000000002 136.0 32
  201.055618 172.0 40
  201.091644 716.0 166
  201.392334 392.0 91
  202.07547 324.0 75
  202.115295 216.0 50
  202.87439 128.0 30
  203.118 1.0 0
//
