ACCESSION: CCMSLIB00000004694
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C33H47NO13
CH$EXACT_MASS: 665.304740564
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 666
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  45.514912 204.0 143
  47.871735 128.0 90
  51.784641 192.0 135
  52.570705000000004 128.0 90
  52.657333 88.0 62
  53.468872000000005 176.0 123
  55.4533 68.0 48
  58.588478 176.0 123
  62.137157 148.0 104
  63.295471 164.0 115
  64.818108 180.0 126
  71.171478 372.0 261
  72.220947 140.0 98
  74.20024099999999 164.0 115
  74.22258 124.0 87
  80.087059 220.0 154
  81.75293699999999 124.0 87
  82.755341 164.0 115
  87.273834 104.0 73
  88.569588 136.0 95
  91.203087 160.0 112
  93.842354 180.0 126
  94.197891 128.0 90
  97.58299299999999 168.0 118
  98.78347 176.0 123
  101.069536 532.0 373
  101.731186 104.0 73
  103.053642 1424.0 999
  105.104507 152.0 107
  105.213318 32.0 22
  105.98956299999999 204.0 143
  111.321022 140.0 98
  113.605133 140.0 98
  114.38763399999999 128.0 90
  115.052635 91.517242 64
  119.42180599999999 160.0 112
  120.918678 184.0 129
  121.234039 156.0 109
  125.955894 84.0 59
  126.074646 220.0 154
  126.96508 160.0 112
  129.08551 39.835651 28
  130.99023400000002 88.0 62
  133.125977 124.0 87
  135.916336 164.0 115
  138.12458800000002 128.0 90
  138.79364 152.0 107
  139.18197600000002 72.0 51
  140.53323400000002 156.0 109
  141.19111600000002 80.0 56
  142.169434 52.0 36
  142.743347 104.0 73
  143.57586700000002 80.0 56
  145.226028 116.0 81
  146.77804600000002 236.0 166
  148.326141 184.0 129
  149.695084 160.0 112
  151.19729600000002 124.0 87
  153.17820700000001 204.0 143
  154.304901 196.0 138
  154.69043000000002 156.0 109
  155.832932 160.0 112
  156.92880200000002 92.0 65
  157.30534400000002 168.0 118
  168.093826 204.0 143
  169.008286 172.0 121
  169.402451 124.0 87
  173.070984 140.0 98
  175.24005100000002 104.0 73
  175.578491 156.0 109
  178.056061 140.0 98
  178.72219800000002 204.0 143
  180.06346100000002 44.0 31
  181.609924 64.0 45
  181.973816 32.0 22
  184.354355 180.0 126
  185.50306700000002 196.0 138
  188.40976 216.0 152
  189.65695200000002 120.0 84
  194.570877 140.0 98
  201.399216 96.0 67
  201.83313 200.0 140
  204.134079 148.0 104
  207.317948 184.0 129
  208.42811600000002 152.0 107
  210.59075900000002 104.0 73
  214.05011000000002 376.0 264
  214.62342800000002 56.0 39
  216.177231 124.0 87
  217.382599 168.0 118
  219.55667100000002 132.0 93
  220.69059800000002 100.0 70
  222.63501000000002 264.0 185
  229.724289 144.0 101
  229.972824 172.0 121
  248.88815300000002 180.0 126
  252.303772 52.0 36
  256.751984 156.0 109
  258.990204 72.0 51
  262.143127 132.0 93
  264.466095 84.0 59
  265.039001 172.0 121
  269.62359599999996 40.0 28
  271.024048 164.0 115
  272.470917 132.0 93
  274.465424 120.0 84
  276.436737 136.0 95
  276.646576 156.0 109
  277.923798 156.0 109
  279.537598 56.0 39
  285.205383 384.0 269
  287.62487799999997 176.0 123
  289.037964 624.0 438
  293.73022499999996 112.0 79
  295.30087299999997 108.0 76
  301.266052 148.0 104
  302.57904099999996 140.0 98
  310.288116 216.0 152
  315.745294 148.0 104
  321.142456 156.0 109
  321.25701899999996 52.0 36
  322.42141699999996 92.0 65
  333.34668 216.0 152
  336.06677199999996 96.0 67
  356.53765899999996 132.0 93
  369.111603 236.0 166
  374.52435299999996 128.0 90
  404.644562 68.0 48
  423.884033 144.0 101
  444.669739 80.0 56
  488.217621 244.0 171
  496.17904699999997 168.0 118
  576.90918 84.0 59
  596.292725 388.0 272
  659.619684 108.0 76
  666.313 1.0 1
//
