ACCESSION: CCMSLIB00000085611
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23NO5
CH$EXACT_MASS: 345.157622836
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 346
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2130
PK$PEAK: m/z int. rel.int.
  42.975732 168.0 1
  45.021313 140.0 1
  45.028099000000005 164.0 1
  45.363731 164.0 1
  45.36657 332.0 3
  45.593727 188.0 2
  45.697098000000004 160.0 1
  45.908787000000004 136.0 1
  46.105885 204.0 2
  46.286983 52.0 0
  46.44762 116.0 1
  46.596725 168.0 1
  46.641518000000005 180.0 2
  46.754826 176.0 2
  46.919079 136.0 1
  47.204098 116.0 1
  47.321609 128.0 1
  47.375725 192.0 2
  47.729240000000004 164.0 1
  48.057865 144.0 1
  48.204288 336.0 3
  48.332401000000004 180.0 2
  48.458584 176.0 2
  48.504753 204.0 2
  48.639709 136.0 1
  48.747585 204.0 2
  49.036907 184.0 2
  49.115074 128.0 1
  49.251987 132.0 1
  49.43576 96.0 1
  49.796543 104.0 1
  49.805801 196.0 2
  49.917259 164.0 1
  50.227367 108.0 1
  50.271439 76.0 1
  50.348541000000004 104.0 1
  50.425735 260.0 2
  50.494102 152.0 1
  50.523067000000005 124.0 1
  50.632008 104.0 1
  50.760139 156.0 1
  50.806511 204.0 2
  50.858067 104.0 1
  50.990471 172.0 2
  51.037804 156.0 1
  51.165733 132.0 1
  51.359161 176.0 2
  51.368664 148.0 1
  51.733715000000004 148.0 1
  51.784641 192.0 2
  51.841881 164.0 1
  51.884075 176.0 2
  52.209862 176.0 2
  52.320652 136.0 1
  52.346706000000005 180.0 2
  52.387642 132.0 1
  52.53569 116.0 1
  52.640224 132.0 1
  52.727085 72.0 1
  52.848248 100.0 1
  52.850937 176.0 2
  53.032879 192.0 2
  53.307377 80.0 1
  53.688072 188.0 2
  53.715927 224.0 2
  53.752888 160.0 1
  53.822754 236.0 2
  53.903282000000004 132.0 1
  53.964054000000004 132.0 1
  54.021149 152.0 1
  54.040089 160.0 1
  54.117088 204.0 2
  54.233757000000004 44.0 0
  54.340458 216.0 2
  54.52002 164.0 1
  54.738079 52.0 0
  54.79113 176.0 2
  54.814587 220.0 2
  55.177216 204.0 2
  55.211376 164.0 1
  55.24437 128.0 1
  55.317333000000005 184.0 2
  55.330414000000005 188.0 2
  55.433895 44.0 0
  55.546703 160.0 1
  55.553516 152.0 1
  55.792873 96.0 1
  55.859104 140.0 1
  55.900425 148.0 1
  56.014206 340.0 3
  56.104912 208.0 2
  56.297153 92.0 1
  56.390926 124.0 1
  56.395855000000005 200.0 2
  56.742111 228.0 2
  57.13176 228.0 2
  57.207386 192.0 2
  57.379173 160.0 1
  57.425686 200.0 2
  57.462105 188.0 2
  57.463238000000004 148.0 1
  57.552517 44.0 0
  57.762535 172.0 2
  57.767994 212.0 2
  57.987797 164.0 1
  58.027252000000004 176.0 2
  58.090630000000004 160.0 1
  58.102180000000004 292.0 3
  58.116962 28.0 0
  58.204426 108.0 1
  58.20565 220.0 2
  58.299171 244.0 2
  58.486816000000005 172.0 2
  58.562229 168.0 1
  58.691547 172.0 2
  59.153904000000004 160.0 1
  59.173367 228.0 2
  59.360718 48.0 0
  59.446026 152.0 1
  59.514496 188.0 2
  59.555172 160.0 1
  59.725079 172.0 2
  59.965454 140.0 1
  60.025536 160.0 1
  60.048542000000005 184.0 2
  60.163456000000004 180.0 2
  60.214195000000004 172.0 2
  60.464977000000005 196.0 2
  60.479710000000004 180.0 2
  60.60331 168.0 1
  60.910614 164.0 1
  60.927998 192.0 2
  60.991795 140.0 1
  60.995804 160.0 1
  61.042961 372.0 3
  61.061058 224.0 2
  61.071228000000005 164.0 1
  61.07164 280.0 2
  61.271488000000005 172.0 2
  61.316898 216.0 2
  61.392021 136.0 1
  61.39423 156.0 1
  61.395645 128.0 1
  61.531719 144.0 1
  61.594913 100.0 1
  61.906422 172.0 2
  62.049366 180.0 2
  62.515412000000005 160.0 1
  62.621315 112.0 1
  62.733429 260.0 2
  62.750992000000004 176.0 2
  63.045692 252.0 2
