ACCESSION: CCMSLIB00000080015
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H17NO
CH$EXACT_MASS: 287.131014164
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 288
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 455
PK$PEAK: m/z int. rel.int.
  45.057434 200.0 18
  45.512478 136.0 12
  45.950748000000004 156.0 14
  48.04546 208.0 18
  48.56535 228.0 20
  49.466042 172.0 15
  49.773819 172.0 15
  49.935097 144.0 13
  51.342182 200.0 18
  51.504200000000004 184.0 16
  52.849785000000004 216.0 19
  52.986401 92.0 8
  54.202366000000005 120.0 11
  54.908970000000004 76.0 7
  55.025036 160.0 14
  55.655159000000005 180.0 16
  56.966064 144.0 13
  57.223377 168.0 15
  57.602982000000004 132.0 12
  57.931808000000004 52.0 5
  59.244518 176.0 16
  59.559906 116.0 10
  60.224621 156.0 14
  60.569782000000004 152.0 13
  60.652576 224.0 20
  60.719807 124.0 11
  60.994530000000005 188.0 17
  61.160885 172.0 15
  62.971024 148.0 13
  63.497875 160.0 14
  63.984379000000004 116.0 10
  64.173546 160.0 14
  64.288795 204.0 18
  64.430115 156.0 14
  65.197823 160.0 14
  65.945076 136.0 12
  66.662369 92.0 8
  66.746521 152.0 13
  67.37297799999999 204.0 18
  67.538528 56.0 5
  68.701332 148.0 13
  69.148163 188.0 17
  69.454094 176.0 16
  69.637581 344.0 30
  70.012688 144.0 13
  70.342957 120.0 11
  70.398613 148.0 13
  70.429672 112.0 10
  70.778931 192.0 17
  71.756897 148.0 13
  72.17804699999999 192.0 17
  72.88892399999999 216.0 19
  72.92469799999999 144.0 13
  73.621552 172.0 15
  73.758034 104.0 9
  73.93208299999999 192.0 17
  75.150589 176.0 16
  76.353569 168.0 15
  76.51339 176.0 16
  77.08554799999999 120.0 11
  77.54937 232.0 20
  77.551186 176.0 16
  77.6399 164.0 14
  79.270821 144.0 13
  79.756676 208.0 18
  79.83567 184.0 16
  81.65650199999999 200.0 18
  82.01750899999999 168.0 15
  82.42040999999999 196.0 17
  82.66205599999999 168.0 15
  85.193489 164.0 14
  86.590431 216.0 19
  86.867004 140.0 12
  87.00154099999999 172.0 15
  87.24632299999999 176.0 16
  87.71305799999999 180.0 16
  88.648247 152.0 13
  89.04575299999999 216.0 19
  89.36116 200.0 18
  89.62636599999999 84.0 7
  89.853477 136.0 12
  90.41027799999999 180.0 16
  92.63147699999999 88.0 8
  92.892921 148.0 13
  94.70657299999999 164.0 14
  94.70730599999999 152.0 13
  95.329605 288.0 25
  95.41864799999999 152.0 13
  96.64263199999999 120.0 11
  96.680954 216.0 19
  97.76778399999999 152.0 13
  98.01589999999999 148.0 13
  98.085365 128.0 11
  98.16564899999999 116.0 10
  98.47464 212.0 19
  99.09758799999999 124.0 11
  99.774948 148.0 13
  99.805504 268.0 24
  99.911346 176.0 16
  100.70447499999999 128.0 11
  100.73535199999999 144.0 13
  100.836258 168.0 15
  100.904068 168.0 15
  101.067741 18.0 2
  101.311859 144.0 13
  101.46781899999999 88.0 8
  102.26780699999999 4.69697 0
  102.63810699999999 176.0 16
  102.86280099999999 176.0 16
  102.94133 92.0 8
  103.117989 36.0 3
  103.18489799999999 48.0 4
  104.601669 112.0 10
  104.635071 164.0 14
  104.82277699999999 212.0 19
  104.82403599999999 80.0 7
  105.06954999999999 324.0 29
  105.381546 224.0 20
  105.90425099999999 80.0 7
  105.981071 208.0 18
  106.64211999999999 236.0 21
  107.00247999999999 240.0 21
  107.796967 144.0 13
  107.86321299999999 136.0 12
  108.015114 392.0 35
  108.247047 132.0 12
  109.60322599999999 7.708333 1
  109.774841 168.0 15
  109.921875 112.0 10
  110.047775 184.0 16
  110.44204699999999 108.0 10
  110.596222 120.0 11
  110.653374 144.0 13
  110.66767899999999 120.0 11
  110.85601799999999 164.0 14
  111.04969 208.0 18
  111.909584 176.0 16
  112.093063 48.0 4
  112.108131 240.0 21
  112.36546299999999 244.0 22
  112.391235 72.0 6
  112.648331 140.0 12
  112.875175 96.0 8
  113.29585999999999 156.0 14
  113.997627 184.0 16
  114.00676 7.081667 1
