ACCESSION: CCMSLIB00000078051
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H15N5O5
CH$EXACT_MASS: 297.10731857999997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 298
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 136
PK$PEAK: m/z int. rel.int.
  45.849506 144.0 18
  46.634811 172.0 21
  48.966476 164.0 20
  53.978146 248.0 31
  54.494232000000004 172.0 21
  54.865532 300.0 37
  55.913509000000005 136.0 17
  58.268173000000004 152.0 19
  58.63073 184.0 23
  60.49192 160.0 20
  66.13855 308.0 38
  69.77765699999999 148.0 18
  69.77999899999999 180.0 22
  70.667206 176.0 22
  71.048958 144.0 18
  71.83596 156.0 19
  73.58251999999999 168.0 21
  76.050522 188.0 23
  79.63422399999999 292.0 36
  79.870049 88.0 11
  81.56384299999999 212.0 26
  86.371033 156.0 19
  89.97578399999999 56.0 7
  90.601883 148.0 18
  96.199486 204.0 25
  96.68328899999999 176.0 22
  97.325554 136.0 17
  101.911919 128.0 16
  103.10144799999999 160.0 20
  104.080063 64.0 8
  106.482552 152.0 19
  106.956718 52.0 6
  107.31635299999999 2.708333 0
  108.34183499999999 88.0 11
  111.486206 204.0 25
  112.753525 392.0 49
  112.958801 152.0 19
  113.903061 56.0 7
  114.30909 240.0 30
  114.47241199999999 156.0 19
  115.024834 172.0 21
  116.60601 184.0 23
  116.62365 204.0 25
  116.97449499999999 144.0 18
  121.04733999999999 37.727409 5
  122.584656 132.0 16
  124.10575899999999 124.0 15
  127.608612 152.0 19
  129.055923 1016.0 127
  129.255142 44.0 5
  131.066666 188.0 23
  132.931274 132.0 16
  133.99800100000002 372.0 46
  135.047394 164.0 20
  135.33848600000002 156.0 19
  136.087143 596.0 74
  136.087418 184.0 23
  137.45723 168.0 21
  137.98143000000002 52.0 6
  138.018753 156.0 19
  138.540985 172.0 21
  139.05748 716.0 89
  145.814423 220.0 27
  146.412766 204.0 25
  148.19644200000002 100.0 12
  153.191818 176.0 22
  154.065506 368.0 46
  154.93403600000002 32.0 4
  155.13484200000002 144.0 18
  156.094208 184.0 23
  158.332611 196.0 24
  160.858337 140.0 17
  161.075958 216.0 27
  163.295334 140.0 17
  164.39518700000002 128.0 16
  164.491364 52.0 6
  164.580948 140.0 17
  167.483093 72.0 9
  169.849335 144.0 18
  170.20192 148.0 18
  171.23822 6.371913 1
  173.02873200000002 344.0 43
  173.510284 144.0 18
  174.204178 180.0 22
  174.413269 88.0 11
  176.091049 3.49 0
  181.085373 296.0 37
  181.98860200000001 240.0 30
  182.03933700000002 100.0 12
  184.383438 168.0 21
  185.261871 168.0 21
  185.699814 72.0 9
  186.647781 72.0 9
  188.755646 136.0 17
  189.411087 44.0 5
  191.16983000000002 216.0 27
  191.796997 104.0 13
  192.04603600000002 588.0 73
  192.274734 140.0 17
  194.391357 48.0 6
  198.93948400000002 184.0 23
  202.36883500000002 44.0 5
  202.84478800000002 220.0 27
  204.08290100000002 440.0 55
  207.685867 92.0 11
  208.735062 184.0 23
  212.798981 56.0 7
  217.45799300000002 184.0 23
  219.091049 504.0 63
  230.11814900000002 160.0 20
  232.748291 84.0 10
  233.354477 36.0 4
  236.148224 352.0 44
  237.86634800000002 2.005952 0
  238.735733 188.0 23
  238.87011700000002 72.0 9
  241.095367 8000.0 999
  241.855255 148.0 18
  241.94906600000002 284.0 35
  242.088852 176.0 22
  246.104401 144.0 18
  254.165436 556.0 69
  257.65133699999996 200.0 25
  258.616852 48.0 6
  261.21994 168.0 21
  264.168304 96.0 12
  269.587952 384.0 48
  272.091858 108.0 13
  272.165649 156.0 19
  273.828308 200.0 25
  279.12695299999996 232.0 29
  281.430908 52.0 6
  281.45462 56.0 7
  282.419586 148.0 18
  284.79391499999997 44.0 5
  298.114471 4716.0 589
//
