ACCESSION: CCMSLIB00000079567
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H19NO3
CH$EXACT_MASS: 285.13649346799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 286
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1264
PK$PEAK: m/z int. rel.int.
  45.344582 132.0 3
  45.50153 168.0 4
  46.000626000000004 168.0 4
  46.090378 128.0 3
  46.209141 124.0 3
  46.408566 164.0 4
  46.605408000000004 212.0 5
  46.714359 152.0 4
  46.883747 152.0 4
  46.981831 132.0 3
  47.185810000000004 148.0 4
  47.467766000000005 132.0 3
  47.496357 140.0 3
  48.307388 204.0 5
  48.430614 192.0 5
  48.483711 320.0 8
  48.528477 172.0 4
  48.570358 140.0 3
  48.756256 132.0 3
  48.797180000000004 148.0 4
  48.833138 164.0 4
  48.869423000000005 32.0 1
  48.874584 196.0 5
  48.981609 168.0 4
  49.047253000000005 160.0 4
  49.159542 132.0 3
  49.160526000000004 60.0 1
  49.438626 196.0 5
  49.446026 196.0 5
  49.52047 160.0 4
  49.658188 140.0 3
  49.703644000000004 212.0 5
  50.254169000000005 220.0 5
  50.325462 120.0 3
  50.377964 184.0 5
  50.394573 200.0 5
  50.401554000000004 160.0 4
  50.655003 172.0 4
  50.872708 100.0 2
  50.955753 184.0 5
  51.960747000000005 48.0 1
  52.425236 200.0 5
  52.453972 180.0 4
  52.489517 236.0 6
  52.957348 132.0 3
  53.187801 160.0 4
  53.237072000000005 168.0 4
  53.828159 92.0 2
  54.151421 128.0 3
  54.173313 220.0 5
  54.243092000000004 176.0 4
  54.651234 188.0 5
  54.801441000000004 44.0 1
  54.828396000000005 360.0 9
  54.838997 168.0 4
  55.321377 164.0 4
  55.350895 152.0 4
  55.423725000000005 144.0 4
  55.763515 104.0 3
  56.453281000000004 180.0 4
  56.597382 220.0 5
  56.848129 152.0 4
  56.949425 260.0 6
  57.582832 88.0 2
  57.612030000000004 156.0 4
  57.802208 216.0 5
  57.851768 172.0 4
  57.948952 156.0 4
  57.971516 96.0 2
  58.026745 256.0 6
  58.071247 132.0 3
  58.464569000000004 144.0 4
  58.488464 172.0 4
  58.601513000000004 104.0 3
  58.95908 88.0 2
  59.166931 184.0 5
  59.184895000000004 192.0 5
  59.36491 128.0 3
  59.458885 248.0 6
  59.583538000000004 136.0 3
  59.873779 76.0 2
  59.944576000000005 228.0 6
  60.031261 212.0 5
  60.17308 116.0 3
  60.295277 180.0 4
  60.711815 180.0 4
  60.918221 124.0 3
  61.211166 148.0 4
  61.727272 0.0 0
  61.960201000000005 152.0 4
  61.976322 120.0 3
  62.345245 152.0 4
  62.351616 172.0 4
  62.408104 148.0 4
  62.451515 160.0 4
  62.460995000000004 184.0 5
  63.121647 148.0 4
  63.330303 176.0 4
  63.395081000000005 188.0 5
  63.438694 136.0 3
  63.570862 156.0 4
  63.598301 144.0 4
  63.681812 208.0 5
  63.736794 196.0 5
  64.087997 140.0 3
  64.204903 160.0 4
  64.52881599999999 92.0 2
  64.583717 212.0 5
  64.662964 112.0 3
  64.832565 128.0 3
  65.028351 164.0 4
  65.889488 100.0 2
  66.40291599999999 120.0 3
  66.61741599999999 144.0 4
  66.685997 216.0 5
  66.761032 128.0 3
  66.824715 144.0 4
  67.05470299999999 442.002411 11
  67.12692999999999 216.0 5
  67.15206099999999 156.0 4
  67.28995499999999 176.0 4
  68.173706 400.0 10
  68.28214299999999 176.0 4
  68.459358 152.0 4
  68.849159 180.0 4
  68.944283 148.0 4
  69.08818799999999 300.0 7
  69.25950599999999 112.0 3
  69.311989 196.0 5
  69.583 160.0 4
  70.88564299999999 88.0 2
  71.212143 164.0 4
  71.275978 156.0 4
  71.404243 152.0 4
  71.422249 140.0 3
  71.53448499999999 72.0 2
  71.618393 124.0 3
  71.848061 100.0 2
  71.903458 220.0 5
  72.28948199999999 184.0 5
  72.76583099999999 172.0 4
  73.035339 164.0 4
  73.069572 172.0 4
  73.481377 212.0 5
  73.74273699999999 140.0 3
  74.043793 148.0 4
  74.53849799999999 208.0 5
  74.790565 192.0 5
  74.948174 236.0 6
