ACCESSION: CCMSLIB00000079757
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H35NO7
CH$EXACT_MASS: 485.24135246000003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 486
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2604
PK$PEAK: m/z int. rel.int.
  44.946388 124.0 1
  45.038048 92.0 1
  45.19635 328.0 2
  45.219753000000004 136.0 1
  45.31369 120.0 1
  45.344589 208.0 1
  45.470726 156.0 1
  45.542126 188.0 1
  45.606133 296.0 2
  45.635201 120.0 1
  45.731018 156.0 1
  45.7701 172.0 1
  45.918907000000004 156.0 1
  46.033669 176.0 1
  46.135254 196.0 1
  46.192009 180.0 1
  46.729931 292.0 2
  46.922199 52.0 0
  46.928783 176.0 1
  46.988392000000005 156.0 1
  46.990993 156.0 1
  47.017628 184.0 1
  47.072895 144.0 1
  47.630615 188.0 1
  47.824833 172.0 1
  47.831821000000005 160.0 1
  47.985348 168.0 1
  48.145309000000005 172.0 1
  48.215302 144.0 1
  48.293728 200.0 1
  48.379314 80.0 1
  48.440292 228.0 2
  48.486126 164.0 1
  48.604778 292.0 2
  48.684208 36.0 0
  48.692287 132.0 1
  48.746296 132.0 1
  49.024727 124.0 1
  49.475201 172.0 1
  49.476902 152.0 1
  49.643208 160.0 1
  49.676315 88.0 1
  49.710812000000004 100.0 1
  49.894314 52.0 0
  49.913536 216.0 2
  49.965748000000005 124.0 1
  50.056892000000005 64.0 0
  50.144287 172.0 1
  50.194454 184.0 1
  50.33353 156.0 1
  50.381287 180.0 1
  50.395699 164.0 1
  50.43187 72.0 1
  50.470787 96.0 1
  50.557533 140.0 1
  50.615536 108.0 1
  50.619328 112.0 1
  50.85962 204.0 1
  50.941963 176.0 1
  50.980289 208.0 1
  51.081974 192.0 1
  51.204395 200.0 1
  51.239422000000005 68.0 0
  51.487152 28.0 0
  51.525368 108.0 1
  51.659618 140.0 1
  51.80574 108.0 1
  51.867809 140.0 1
  51.931194000000005 184.0 1
  51.936806000000004 164.0 1
  52.012535 128.0 1
  52.313839 96.0 1
  52.425560000000004 108.0 1
  52.59132 152.0 1
  53.026947 164.0 1
  53.0952 148.0 1
  53.108959 296.0 2
  53.121071 272.0 2
  53.149555 248.0 2
  53.186169 92.0 1
  53.257175000000004 172.0 1
  53.281746 244.0 2
  53.293121 124.0 1
  53.343269 148.0 1
  53.36911 124.0 1
  53.408009 84.0 1
  53.503384000000004 132.0 1
  53.634373000000004 124.0 1
  53.693741 152.0 1
  53.731319 148.0 1
  53.833454 132.0 1
  53.854301 152.0 1
  53.874165000000005 180.0 1
  53.87825 144.0 1
  53.897690000000004 240.0 2
  54.015778000000005 168.0 1
  54.114067 140.0 1
  54.276917000000005 252.0 2
  54.482388 60.0 0
  54.657127 100.0 1
  54.795219 116.0 1
  54.840157000000005 108.0 1
  54.862968 284.0 2
  54.941254 168.0 1
  54.96558 172.0 1
  55.109848 164.0 1
  55.134705000000004 124.0 1
  55.278042 164.0 1
  55.354736 204.0 1
  55.623211000000005 72.0 1
  55.715984 144.0 1
  55.777908000000004 104.0 1
  55.867874 136.0 1
  56.147621 124.0 1
  56.196667000000005 268.0 2
  56.277691000000004 200.0 1
  56.547451 152.0 1
  56.694111 240.0 2
  56.833565 200.0 1
  56.904156 212.0 1
  57.104908 180.0 1
  57.161987 152.0 1
  57.356487 68.0 0
  57.38168 176.0 1
  57.44183 164.0 1
  57.646885000000005 140.0 1
  57.861668 192.0 1
  57.884804 56.0 0
  57.909927 200.0 1
  57.984707 168.0 1
  58.147064 164.0 1
  58.322941 164.0 1
  58.344326 144.0 1
  58.394974000000005 184.0 1
  58.491051 240.0 2
  58.597759 228.0 2
  58.653637 288.0 2
  58.656223000000004 76.0 1
  58.661957 168.0 1
  58.717522 156.0 1
  58.735336000000004 180.0 1
  58.78484 176.0 1
  59.517967 196.0 1
  59.522034000000005 168.0 1
  59.686447 208.0 1
  59.717361000000004 140.0 1
  59.786770000000004 244.0 2
  59.806622000000004 188.0 1
  59.858757000000004 216.0 2
  59.894051000000005 224.0 2
  60.053993 28.0 0
