ACCESSION: CCMSLIB00000080420
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20N2O6S2
CH$EXACT_MASS: 448.07627836
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 449
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 250
PK$PEAK: m/z int. rel.int.
  45.870628 320.0 4
  46.41679 128.0 2
  47.175224 288.0 3
  48.255230000000005 204.0 2
  49.075054 184.0 2
  51.393589 220.0 3
  51.502178 196.0 2
  52.194443 164.0 2
  53.592121 188.0 2
  53.595116000000004 124.0 1
  54.658752 164.0 2
  57.089600000000004 168.0 2
  57.872234 120.0 1
  58.642235 168.0 2
  59.945938 232.0 3
  64.67124199999999 136.0 2
  66.541794 180.0 2
  67.100929 156.0 2
  67.66126299999999 104.0 1
  68.21105999999999 172.0 2
  69.980263 148.0 2
  70.982559 216.0 3
  71.381203 112.0 1
  73.45092 200.0 2
  74.98050699999999 168.0 2
  75.52896899999999 168.0 2
  76.493088 184.0 2
  77.42154699999999 200.0 2
  78.48760999999999 168.0 2
  79.007965 148.0 2
  80.451408 192.0 2
  82.00589 156.0 2
  84.14553799999999 84.0 1
  84.523697 172.0 2
  86.22795099999999 208.0 3
  88.031235 168.0 2
  88.31244699999999 144.0 2
  94.73776199999999 188.0 2
  96.51529699999999 104.0 1
  97.08084099999999 268.0 3
  97.60054 240.0 3
  97.74377399999999 116.0 1
  98.57389099999999 108.0 1
  99.128197 116.0 1
  100.705238 192.0 2
  102.553978 64.0 1
  102.812157 140.0 2
  103.648933 172.0 2
  105.890305 200.0 2
  105.893013 184.0 2
  106.004272 176.0 2
  107.293289 220.0 3
  108.707436 148.0 2
  108.804352 124.0 1
  109.229683 96.0 1
  109.952332 324.0 4
  110.04873699999999 56.0 1
  110.579544 204.0 2
  110.593773 128.0 2
  111.2089 120.0 1
  112.24602499999999 64.0 1
  112.248543 156.0 2
  115.823669 152.0 2
  116.47728699999999 112.0 1
  117.006462 132.0 2
  117.022179 196.0 2
  117.116035 120.0 1
  122.565804 120.0 1
  122.75102199999999 88.0 1
  122.90972099999999 160.0 2
  123.67669699999999 124.0 1
  124.562469 156.0 2
  126.094398 208.0 3
  126.866547 152.0 2
  127.04547099999999 140.0 2
  127.18745399999999 132.0 2
  127.19459499999999 200.0 2
  128.623367 192.0 2
  131.737198 216.0 3
  131.85247800000002 124.0 1
  133.245239 144.0 2
  133.640228 160.0 2
  133.74646 144.0 2
  134.978516 216.0 3
  137.14630100000002 76.0 1
  137.190659 176.0 2
  137.819885 32.532139 0
  138.773987 112.0 1
  141.368423 204.0 2
  141.37248200000002 136.0 2
  141.678268 192.0 2
  142.508179 136.0 2
  143.382889 124.0 1
  147.10524 144.0 2
  147.167313 44.0 1
  148.191971 72.0 1
  148.28311200000002 64.0 1
  150.504166 136.0 2
  152.481369 68.0 1
  153.82307400000002 132.0 2
  154.057373 96.0 1
  154.746567 152.0 2
  155.49520900000002 164.0 2
  156.552567 116.0 1
  157.539368 152.0 2
  158.02899200000002 224.0 3
  158.147888 196.0 2
  159.022568 240.0 3
  159.340515 76.0 1
  159.714523 372.0 4
  161.763687 100.0 1
  161.84208700000002 148.0 2
  162.55444300000002 156.0 2
  163.075272 83068.0 999
  163.20048500000001 212.0 3
  163.58107 128.0 2
  163.606064 220.0 3
  164.52783200000002 108.0 1
  165.59454300000002 164.0 2
  166.091522 164.0 2
  166.696808 44.0 1
  166.91549700000002 96.0 1
  166.960403 152.0 2
  167.36694300000002 160.0 2
  167.649109 100.0 1
  168.692474 104.0 1
  168.71859700000002 84.0 1
  169.369202 156.0 2
  173.18634 208.0 3
  178.81456 252.0 3
  179.699463 60.0 1
  179.945297 56.0 1
  180.22061200000002 228.0 3
  180.90176400000001 136.0 2
  181.134262 44.0 1
  184.463165 216.0 3
  184.62686200000002 148.0 2
  184.81509400000002 284.0 3
  186.185272 48.0 1
  186.229645 64.0 1
  186.36175500000002 152.0 2
  187.457581 96.0 1
  188.672501 140.0 2
  189.109406 236.0 3
  189.134186 232.0 3
  191.070404 208.0 3
  191.109924 6.224856 0
  191.373627 132.0 2
