ACCESSION: CCMSLIB00000080327
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H23N3O4
CH$EXACT_MASS: 357.168856216
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 358
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2477
PK$PEAK: m/z int. rel.int.
  44.899277000000005 156.0 1
  44.91666 140.0 1
  45.068356 80.0 0
  45.122917 128.0 1
  45.145733 120.0 1
  45.392956 52.0 0
  45.466557 48.0 0
  45.587517 196.0 1
  45.628910000000005 68.0 0
  45.650833 580.0 3
  45.741249 160.0 1
  45.867138000000004 240.0 1
  46.451237 176.0 1
  46.546192000000005 108.0 0
  46.551907 196.0 1
  46.798115 160.0 1
  46.938889 160.0 1
  46.962997 96.0 0
  46.978016000000004 168.0 1
  47.14558 312.0 1
  47.154198 108.0 0
  47.434689 128.0 1
  47.472927 52.0 0
  47.682327 188.0 1
  47.68578 436.0 2
  47.705307000000005 72.0 0
  47.712238 168.0 1
  47.778137 176.0 1
  47.869686 180.0 1
  47.942535 148.0 1
  47.944416000000004 128.0 1
  48.051052 160.0 1
  48.375275 140.0 1
  48.385643 196.0 1
  48.422352000000004 272.0 1
  48.441994 192.0 1
  48.588799 140.0 1
  48.705288 204.0 1
  48.758232 152.0 1
  48.91695 140.0 1
  49.079956 48.0 0
  49.257122 212.0 1
  49.356545000000004 72.0 0
  49.431507 64.0 0
  49.454067 168.0 1
  49.529331 148.0 1
  49.589882 244.0 1
  49.657207 224.0 1
  49.791969 172.0 1
  49.796265 180.0 1
  49.969578 148.0 1
  50.129627 176.0 1
  50.164612 168.0 1
  50.167171 200.0 1
  50.309711 136.0 1
  50.42588 172.0 1
  50.42897 116.0 1
  50.548767 168.0 1
  50.682880000000004 100.0 0
  50.892078000000005 144.0 1
  50.902233 216.0 1
  50.907978 52.0 0
  50.953346 276.0 1
  51.022995 156.0 1
  51.074734 136.0 1
  51.402664 100.0 0
  51.474606 160.0 1
  51.479294 348.0 2
  51.479549 156.0 1
  51.483139 144.0 1
  51.615746 144.0 1
  51.958206000000004 196.0 1
  51.998657 124.0 1
  52.029106 180.0 1
  52.032291 104.0 0
  52.191086 192.0 1
  52.237473 160.0 1
  52.319843 184.0 1
  52.403374 184.0 1
  52.422646 220.0 1
  52.930523 176.0 1
  52.974884 252.0 1
  53.011978 104.0 0
  53.020386 88.0 0
  53.045799 164.0 1
  53.071106 180.0 1
  53.374302 152.0 1
  53.463146 56.0 0
  53.522690000000004 160.0 1
  53.591152 124.0 1
  53.595394 164.0 1
  53.718616000000004 188.0 1
  53.739845 212.0 1
  53.758202000000004 128.0 1
  53.92844 160.0 1
  54.116829 308.0 1
  54.697937 204.0 1
  54.792725000000004 168.0 1
  54.798603 160.0 1
  54.867115 196.0 1
  54.925323 336.0 2
  55.092808 132.0 1
  55.123611000000004 144.0 1
  55.163723000000005 208.0 1
  55.19437 372.0 2
  55.26012 96.0 0
  55.383160000000004 144.0 1
  55.484737 136.0 1
  55.495007 188.0 1
  55.525249 208.0 1
  56.185207 104.0 0
  56.287506 196.0 1
  56.318981 144.0 1
  56.329994 184.0 1
  56.574772 324.0 1
  56.609985 176.0 1
  56.683044 192.0 1
  56.760731 124.0 1
  56.833138 368.0 2
  56.900665000000004 124.0 1
  56.909775 120.0 1
  56.994129 108.0 0
  57.294838 56.0 0
  57.405567000000005 184.0 1
  57.471302 160.0 1
  57.492558 192.0 1
  57.558121 184.0 1
  57.568989 92.0 0
  57.611591000000004 172.0 1
  57.830532 240.0 1
  57.859463 176.0 1
  57.882591000000005 100.0 0
  58.059738 176.0 1
  58.199276000000005 188.0 1
  58.239601 144.0 1
  58.752213000000005 144.0 1
  58.816303000000005 152.0 1
  59.112255000000005 148.0 1
  59.130234 228.0 1
  59.238487 112.0 1
  59.303093000000004 132.0 1
  59.305779 156.0 1
  59.373905 40.0 0
  59.385006000000004 128.0 1
  59.396324 220.0 1
  59.587158 148.0 1
  59.730923000000004 116.0 1
  60.042831 88.0 0
  60.057919 256.0 1
  60.075485 148.0 1
  60.144081 144.0 1
  60.256684 68.0 0
