ACCESSION: CCMSLIB00000005430
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H17N5O8S2
CH$EXACT_MASS: 435.051854504
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 436
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 450
PK$PEAK: m/z int. rel.int.
  45.110115 36.0 1
  45.202328 144.0 4
  45.486847000000004 160.0 5
  46.001457 224.0 7
  46.403603000000004 172.0 5
  46.809719 152.0 5
  47.019691 224.0 7
  47.898689000000005 56.0 2
  47.957775 256.0 8
  48.819077 68.0 2
  50.201431 100.0 3
  50.752026 280.0 9
  50.865322 172.0 5
  51.044083 160.0 5
  51.421421 112.0 3
  51.585442 156.0 5
  51.744984 148.0 5
  56.049328 172.0 5
  56.230347 148.0 5
  56.254257 160.0 5
  56.462803 180.0 6
  56.676445 112.0 3
  56.773247000000005 144.0 4
  57.754082000000004 212.0 6
  58.251476000000004 340.0 10
  58.584793000000005 180.0 6
  58.805943 192.0 6
  61.831001 164.0 5
  62.570374 180.0 6
  64.00943 44.0 1
  64.144516 120.0 4
  64.425697 192.0 6
  65.434135 148.0 5
  65.84082 176.0 5
  66.252449 84.0 3
  67.075165 172.0 5
  68.312996 148.0 5
  69.87468 112.0 3
  70.346947 172.0 5
  70.749641 276.0 8
  71.588234 96.0 3
  71.958328 176.0 5
  72.220947 140.0 4
  72.31359099999999 284.0 9
  72.60144799999999 196.0 6
  73.122192 188.0 6
  74.242538 160.0 5
  74.67358399999999 168.0 5
  76.526878 116.0 4
  77.659317 44.0 1
  77.789513 160.0 5
  78.86290799999999 232.0 7
  80.112656 172.0 5
  80.21569099999999 204.0 6
  80.381676 136.0 4
  81.231552 136.0 4
  81.324379 184.0 6
  81.70653499999999 176.0 5
  81.90381599999999 204.0 6
  82.76193199999999 172.0 5
  83.034607 76.0 2
  83.170586 112.0 3
  83.913788 152.0 5
  85.20642099999999 168.0 5
  87.736649 176.0 5
  88.267494 148.0 5
  88.69773099999999 216.0 7
  88.717018 224.0 7
  91.05562599999999 2944.0 90
  91.100906 124.0 4
  91.16590099999999 156.0 5
  91.182121 208.0 6
  92.058128 88.0 3
  92.11078599999999 116.0 4
  93.62557199999999 156.0 5
  94.501106 192.0 6
  95.663513 216.0 7
  96.338539 480.0 15
  96.67094399999999 164.0 5
  96.764771 156.0 5
  98.20976999999999 64.0 2
  98.895271 160.0 5
  99.99282099999999 148.0 5
  101.328644 224.0 7
  101.95858 180.0 6
  102.58955399999999 136.0 4
  103.37883799999999 104.0 3
  104.526924 140.0 4
  104.643745 148.0 5
  106.16882299999999 44.0 1
  106.771599 60.0 2
  106.803879 340.0 10
  107.092575 124.0 4
  107.95348399999999 212.0 6
  108.679268 128.0 4
  108.78025099999999 168.0 5
  109.05233 2568.0 79
  109.22024499999999 156.0 5
  109.384903 148.0 5
  109.42553699999999 212.0 6
  109.458496 160.0 5
  110.071373 155.188095 5
  110.329628 376.0 12
  110.93241099999999 124.0 4
  111.33730299999999 116.0 4
  111.945793 168.0 5
  112.021126 152.0 5
  112.38954899999999 96.0 3
  112.54367099999999 140.0 4
  113.103394 184.0 6
  113.64458499999999 188.0 6
  114.208275 144.0 4
  114.74359899999999 180.0 6
  115.16834999999999 136.0 4
  115.411964 136.0 4
  115.834206 68.0 2
  117.269707 116.0 4
  117.51753199999999 200.0 6
  117.912582 244.0 7
  118.33560899999999 208.0 6
  119.660226 160.0 5
  120.429909 156.0 5
  120.685829 52.0 2
  120.823967 52.0 2
  121.01154299999999 132.0 4
  121.510002 48.0 1
  121.53675799999999 204.0 6
  122.065231 188.0 6
  122.067139 188.0 6
  122.682144 176.0 5
  123.255676 220.0 7
  123.78939799999999 100.0 3
  124.11807999999999 184.0 6
  124.669624 168.0 5
  125.31442999999999 48.0 1
  126.44859299999999 44.0 1
  127.041809 280.0 9
  128.222351 164.0 5
  128.352478 132.0 4
  128.429367 124.0 4
  128.634949 108.0 3
  129.476898 156.0 5
  129.72944700000002 120.0 4
  130.47908 72.0 2
  131.48117100000002 204.0 6
  131.61505100000002 148.0 5
  132.220459 196.0 6
