ACCESSION: CCMSLIB00000086163
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H27FO6
CH$EXACT_MASS: 394.17916680400003
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 395
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 607
PK$PEAK: m/z int. rel.int.
  45.208908 200.0 2
  46.179173 264.0 2
  47.545822 128.0 1
  47.918415 200.0 2
  48.253765 188.0 1
  48.26469 172.0 1
  48.463696 148.0 1
  48.690338000000004 140.0 1
  49.07159 176.0 1
  49.125816 164.0 1
  49.208481 180.0 1
  49.486397000000004 168.0 1
  49.847206 164.0 1
  49.854252 156.0 1
  50.052883 148.0 1
  50.104008 200.0 2
  50.162422 188.0 1
  50.935261000000004 144.0 1
  51.613247 140.0 1
  52.386696 160.0 1
  52.839493000000004 164.0 1
  53.152828 152.0 1
  53.359482 164.0 1
  53.96817 92.0 1
  54.017895 160.0 1
  54.247955000000005 244.0 2
  56.658463000000005 200.0 2
  57.800923000000004 116.0 1
  57.803226 212.0 2
  57.845112 100.0 1
  58.152946 156.0 1
  59.090908 0.0 0
  59.593224 132.0 1
  60.141312 204.0 2
  60.473122000000004 176.0 1
  60.545654 96.0 1
  61.434914 244.0 2
  61.470547 204.0 2
  62.44677 188.0 1
  62.548588 192.0 1
  63.788998 184.0 1
  64.18132 148.0 1
  64.314461 116.0 1
  64.551537 176.0 1
  64.57627099999999 124.0 1
  64.858307 152.0 1
  65.95288099999999 100.0 1
  65.964165 76.0 1
  66.940559 196.0 1
  67.445602 144.0 1
  67.51941699999999 40.0 0
  68.285095 140.0 1
  68.41693099999999 184.0 1
  68.46694199999999 160.0 1
  68.50943799999999 144.0 1
  68.80210899999999 144.0 1
  68.995728 200.0 2
  69.193069 268.0 2
  69.34648899999999 172.0 1
  69.81729899999999 128.0 1
  70.40422099999999 376.0 3
  70.59020199999999 216.0 2
  70.80899 140.0 1
  71.156807 128.0 1
  71.26797499999999 160.0 1
  71.96444699999999 120.0 1
  72.57122 188.0 1
  72.88546799999999 148.0 1
  73.71852899999999 208.0 2
  74.18852199999999 216.0 2
  74.382774 280.0 2
  74.534943 88.0 1
  74.59481 208.0 2
  75.63274399999999 176.0 1
  75.657547 104.0 1
  76.04326599999999 176.0 1
  76.33489999999999 160.0 1
  76.515282 180.0 1
  76.699905 148.0 1
  77.055099 228.0 2
  79.222839 172.0 1
  80.608864 164.0 1
  80.64787299999999 84.0 1
  80.76051299999999 180.0 1
  81.30064399999999 176.0 1
  81.321564 108.0 1
  82.01658599999999 168.0 1
  82.775444 160.0 1
  83.020905 92.0 1
  83.07921599999999 176.0 1
  83.61778299999999 128.0 1
  84.31629199999999 40.0 0
  85.011467 200.0 2
  85.111351 160.0 1
  85.37554899999999 164.0 1
  85.698387 236.0 2
  85.84185799999999 252.0 2
  86.00988799999999 180.0 1
  86.224251 236.0 2
  86.473946 124.0 1
  86.546555 140.0 1
  88.748787 164.0 1
  88.97719599999999 356.0 3
  89.568619 224.0 2
  89.75373099999999 200.0 2
  89.862541 188.0 1
  89.99179799999999 188.0 1
  90.87403099999999 116.0 1
  91.02278899999999 192.0 1
  91.257217 164.0 1
  91.418922 132.0 1
  91.582207 120.0 1
  91.679543 176.0 1
  91.825302 308.0 2
  91.948318 144.0 1
  92.00554699999999 120.0 1
  92.79474599999999 164.0 1
  92.83966099999999 196.0 1
  92.915627 240.0 2
  93.232643 132.0 1
  93.336929 244.0 2
  93.338455 40.0 0
  93.363541 188.0 1
  93.412827 172.0 1
  93.675224 232.0 2
  94.91973899999999 236.0 2
  95.77462 76.0 1
  96.480217 124.0 1
  96.689629 72.0 1
  96.76593 184.0 1
  97.04023699999999 88.0 1
  97.072548 204.0 2
  97.64551499999999 212.0 2
  97.73423 176.0 1
  98.312653 184.0 1
  98.36115299999999 124.0 1
  98.41319299999999 168.0 1
  98.43080099999999 100.0 1
  98.663513 176.0 1
  99.153503 268.0 2
  99.26451899999999 252.0 2
  99.54176299999999 176.0 1
  99.78508799999999 140.0 1
  99.806343 160.0 1
  100.132736 200.0 2
  100.30377999999999 160.0 1
