ACCESSION: CCMSLIB00000079360
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H20O5
CH$EXACT_MASS: 340.13107374
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 341
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1221
PK$PEAK: m/z int. rel.int.
  45.205425 188.0 1
  45.231522 196.0 1
  45.539818000000004 160.0 1
  45.826988 184.0 1
  46.054905 84.0 0
  46.12936 64.0 0
  46.199726 144.0 1
  46.356728000000004 220.0 1
  46.560909 204.0 1
  46.611862 144.0 1
  46.727398 152.0 1
  46.756153000000005 52.0 0
  46.82494 56.0 0
  47.291889000000005 156.0 1
  47.359406 200.0 1
  47.38176 136.0 1
  47.434738 128.0 1
  47.444302 204.0 1
  47.448593 172.0 1
  47.469406 144.0 1
  47.521523 68.0 0
  47.530663000000004 376.0 2
  48.18383 208.0 1
  48.854733 144.0 1
  49.119652 280.0 1
  49.663383 180.0 1
  49.695591 192.0 1
  50.03186 136.0 1
  50.073929 160.0 1
  50.358173 168.0 1
  51.120079000000004 152.0 1
  51.488106 272.0 1
  51.661205 108.0 1
  52.051853 132.0 1
  52.217552000000005 140.0 1
  52.322025000000004 192.0 1
  52.848744 124.0 1
  53.050022 164.0 1
  53.335316 184.0 1
  53.494164000000005 148.0 1
  53.778908 168.0 1
  54.825157000000004 140.0 1
  54.899723 168.0 1
  55.064503 116.0 1
  55.148296 128.0 1
  55.318291 76.0 0
  55.861839 156.0 1
  56.001553 156.0 1
  56.049011 169.397095 1
  56.084679 148.0 1
  56.166077 304.0 1
  56.375542 232.0 1
  56.496899 148.0 1
  56.57621 168.0 1
  56.713100000000004 180.0 1
  56.796856 184.0 1
  57.246529 176.0 1
  57.269882 140.0 1
  57.29258 128.0 1
  57.371822 144.0 1
  57.716496 164.0 1
  57.747581000000004 144.0 1
  57.781273 180.0 1
  58.167553 40.0 0
  58.253922 192.0 1
  58.301746 136.0 1
  58.321453 176.0 1
  58.576813 180.0 1
  58.672829 152.0 1
  59.4533 164.0 1
  59.464031 228.0 1
  59.471249 152.0 1
  59.536274 84.0 0
  59.588642 128.0 1
  59.686153000000004 156.0 1
  59.760208 52.0 0
  61.1604 208.0 1
  61.317188 128.0 1
  61.512142000000004 212.0 1
  61.53611 72.0 0
  61.583748 168.0 1
  61.863518 168.0 1
  62.225445 236.0 1
  62.348682000000004 204.0 1
  63.004887000000004 108.0 1
  63.260983 112.0 1
  63.276192 200.0 1
  63.395554000000004 228.0 1
  63.605431 140.0 1
  63.680702000000004 164.0 1
  64.183594 272.0 1
  64.207024 128.0 1
  64.21494299999999 164.0 1
  64.282318 176.0 1
  64.29167199999999 188.0 1
  64.334396 204.0 1
  64.944672 204.0 1
  65.160789 172.0 1
  65.81444499999999 116.0 1
  66.17205 200.0 1
  66.30824299999999 44.0 0
  66.748283 196.0 1
  67.079803 156.0 1
  67.394531 136.0 1
  67.47273999999999 180.0 1
  67.776482 76.0 0
  67.877136 120.0 1
  69.07785 152.0 1
  69.21129599999999 56.0 0
  69.27754999999999 496.0 2
  69.329391 184.0 1
  69.49198899999999 96.0 0
  69.53495799999999 180.0 1
  69.554352 120.0 1
  69.70015 200.0 1
  69.709694 124.0 1
  70.01340499999999 124.0 1
  70.260345 116.0 1
  70.39939899999999 148.0 1
  70.444847 232.0 1
  70.522064 208.0 1
  70.65135199999999 124.0 1
  70.948021 164.0 1
  71.332375 168.0 1
  71.60917699999999 136.0 1
  71.622475 164.0 1
  71.673065 148.0 1
  72.170403 144.0 1
  72.556091 84.0 0
  72.725006 160.0 1
  72.783615 100.0 0
  72.98803699999999 240.0 1
  73.294899 180.0 1
  73.60426299999999 204.0 1
  73.855255 172.0 1
  73.891251 184.0 1
  73.94099399999999 188.0 1
  74.074753 112.0 1
  74.60002899999999 136.0 1
  74.85157 176.0 1
  74.95500899999999 148.0 1
  75.134186 156.0 1
  75.257454 124.0 1
  75.29289999999999 192.0 1
  75.75836899999999 236.0 1
  76.023888 156.0 1
  76.443466 144.0 1
  76.68579899999999 140.0 1
  77.106178 128.0 1
  77.68994099999999 156.0 1
