ACCESSION: CCMSLIB00000078403
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H18N2O5
CH$EXACT_MASS: 294.121571676
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 295
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 341
PK$PEAK: m/z int. rel.int.
  46.742363000000005 208.0 6
  47.905861 152.0 4
  48.040733 192.0 5
  48.505196 204.0 5
  48.958096000000005 128.0 3
  49.381653 184.0 5
  49.653671 120.0 3
  50.807804000000004 188.0 5
  51.013817 160.0 4
  52.773277 180.0 5
  53.078518 228.0 6
  53.17318 128.0 3
  53.290985 256.0 7
  54.863060000000004 244.0 7
  55.197952 184.0 5
  55.23555 80.0 2
  55.468697 236.0 6
  56.99398 220.0 6
  57.766159 408.0 11
  57.804253 132.0 4
  58.75296 80.0 2
  59.315571 188.0 5
  59.709633000000004 168.0 5
  61.791496 180.0 5
  61.960033 40.0 1
  62.007282000000004 152.0 4
  62.178486 64.0 2
  62.823074 140.0 4
  63.438709 160.0 4
  63.820309 172.0 5
  65.63242299999999 84.0 2
  65.67882499999999 180.0 5
  66.32500499999999 164.0 4
  66.43869 172.0 5
  67.05499999999999 116.0 3
  68.203575 204.0 5
  69.70288099999999 140.0 4
  71.268501 244.0 7
  71.485817 144.0 4
  71.855927 144.0 4
  73.214523 256.0 7
  73.939331 208.0 6
  75.44468699999999 140.0 4
  75.737106 104.0 3
  76.882477 140.0 4
  77.34612999999999 144.0 4
  77.46494299999999 156.0 4
  77.54135099999999 172.0 5
  79.503677 160.0 4
  80.10134099999999 204.0 5
  83.803879 148.0 4
  83.825813 196.0 5
  87.21638499999999 160.0 4
  87.782539 156.0 4
  88.31225599999999 112.0 3
  88.707619 188.0 5
  89.075813 168.0 5
  89.93229699999999 192.0 5
  91.054131 352.0 9
  91.490471 212.0 6
  91.590172 240.0 6
  92.04081699999999 144.0 4
  92.08112299999999 88.0 2
  93.071846 212.0 6
  93.317284 216.0 6
  93.73179599999999 140.0 4
  93.87553399999999 108.0 3
  94.07796499999999 184.0 5
  94.34904499999999 172.0 5
  96.09358999999999 236.0 6
  96.570724 176.0 5
  97.69339 196.0 5
  97.98323099999999 184.0 5
  98.18512 92.0 2
  98.61488299999999 184.0 5
  99.319092 224.0 6
  99.63619999999999 92.0 2
  100.840233 180.0 5
  100.96077 248.0 7
  101.313255 208.0 6
  101.516747 204.0 5
  101.69873 164.0 4
  101.75583599999999 172.0 5
  102.198242 144.0 4
  102.19938699999999 84.0 2
  102.24304199999999 172.0 5
  102.399529 120.0 3
  102.867081 152.0 4
  103.09955599999999 76.0 2
  103.20536 120.0 3
  103.477386 224.0 6
  103.67712399999999 172.0 5
  104.014465 44.28334 1
  104.054085 156.0 4
  104.416626 120.0 3
  104.448746 172.0 5
  105.259209 164.0 4
  105.453728 52.0 1
  105.898529 136.0 4
  107.050682 340.0 9
  107.639679 124.0 3
  108.54686 56.0 2
  109.812309 120.0 3
  109.910309 164.0 4
  110.63297999999999 84.0 2
  110.68485299999999 132.0 4
  111.402802 136.0 4
  112.98630499999999 132.0 4
  113.513634 212.0 6
  114.145607 164.0 4
  114.212318 168.0 5
  115.660294 132.0 4
  116.50926199999999 64.0 2
  117.052391 168.0 5
  117.633789 148.0 4
  118.14826199999999 72.0 2
  118.25518799999999 80.0 2
  118.407623 104.0 3
  118.558601 136.0 4
  118.768372 120.0 3
  118.820961 128.0 3
  119.205154 244.0 7
  119.316238 172.0 5
  119.498657 168.0 5
  119.61941499999999 200.0 5
  119.67933699999999 152.0 4
  119.886848 208.0 6
  120.03957399999999 228.0 6
  120.45805399999999 192.0 5
  120.598244 96.0 3
  120.81175999999999 272.0 7
  120.954613 120.0 3
  121.35884899999999 172.0 5
  121.608612 244.0 7
  121.64447799999999 108.0 3
  122.014305 64.0 2
  122.288536 140.0 4
  122.33663899999999 156.0 4
  122.65377 196.0 5
  122.755219 208.0 6
  123.94448899999999 128.0 3
  124.318237 168.0 5
  125.5242 220.0 6
  125.922844 144.0 4
  128.088593 48.0 1
  128.270081 152.0 4
  129.465424 136.0 4
