ACCESSION: CCMSLIB00000004678
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO5
CH$EXACT_MASS: 392.199902248
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 393
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1165
PK$PEAK: m/z int. rel.int.
  31.874395 52.0 4
  42.612748 144.0 12
  44.985264 160.0 14
  45.090176 172.0 15
  45.443359 136.0 12
  45.445919 152.0 13
  45.532372 188.0 16
  45.556984 68.0 6
  45.647728 248.0 21
  45.768925 312.0 27
  45.968868 152.0 13
  46.04026 160.0 14
  46.577507000000004 96.0 8
  46.660889000000005 124.0 11
  46.9249 108.0 9
  47.183128 56.0 5
  47.189457000000004 236.0 20
  47.731205 240.0 21
  47.819759000000005 236.0 20
  48.060684 124.0 11
  48.107967 60.0 5
  48.49826 72.0 6
  48.560478 220.0 19
  49.156712 192.0 16
  49.275127000000005 220.0 19
  49.912163 104.0 9
  50.048073 180.0 15
  50.321209 164.0 14
  50.434174 172.0 15
  50.721203 132.0 11
  50.899326 196.0 17
  51.060791 156.0 13
  51.314072 144.0 12
  51.415024 188.0 16
  51.62545 200.0 17
  51.727451 196.0 17
  52.070286 136.0 12
  52.246887 160.0 14
  52.657005 172.0 15
  53.235737 128.0 11
  53.304829 36.0 3
  53.330654 116.0 10
  53.376316 176.0 15
  53.442127 156.0 13
  54.138294 124.0 11
  54.55352 188.0 16
  54.695244 72.0 6
  54.859035 228.0 20
  54.865074 172.0 15
  55.130699 168.0 14
  55.494232000000004 296.0 25
  55.969341 204.0 17
  56.183193 176.0 15
  56.317375 60.0 5
  56.393826000000004 128.0 11
  56.502014 112.0 10
  56.960766 152.0 13
  57.177624 116.0 10
  57.379112 84.0 7
  57.588154 196.0 17
  57.833813 176.0 15
  57.871342 160.0 14
  58.412704 132.0 11
  58.612904 180.0 15
  58.791737000000005 168.0 14
  58.94865 184.0 16
  60.236671 108.0 9
  60.441418 152.0 13
  60.527828 148.0 13
  60.612259 176.0 15
  60.800537 152.0 13
  61.175221 92.0 8
  61.598534 164.0 14
  61.794136 168.0 14
  61.828606 180.0 15
  62.23333 208.0 18
  62.734867 200.0 17
  62.826233 192.0 16
  62.957722000000004 116.0 10
  62.988045 180.0 15
  63.165356 208.0 18
  63.988575000000004 196.0 17
  65.20923599999999 184.0 16
  65.401688 100.0 9
  65.70079 172.0 15
  66.13839 172.0 15
  66.14286 228.0 20
  66.226051 128.0 11
  66.454315 184.0 16
  67.158104 136.0 12
  67.82888799999999 172.0 15
  68.620499 176.0 15
  69.196541 144.0 12
  69.91817499999999 220.0 19
  70.126656 152.0 13
  70.439117 128.0 11
  70.757553 188.0 16
  71.475403 160.0 14
  71.50643199999999 196.0 17
  71.743202 92.0 8
  71.755051 128.0 11
  71.845535 40.0 3
  71.894836 108.0 9
  73.12213899999999 140.0 12
  73.872345 208.0 18
  73.88475799999999 176.0 15
  73.91259799999999 164.0 14
  74.032837 168.0 14
  74.09374199999999 124.0 11
  74.346024 140.0 12
  74.452118 164.0 14
  74.51664699999999 180.0 15
  74.59992199999999 176.0 15
  75.26050599999999 160.0 14
  75.39362299999999 156.0 13
  75.99465199999999 136.0 12
  76.60211199999999 64.0 5
  76.708061 168.0 14
  76.743484 116.0 10
  76.87184099999999 232.0 20
  76.95955699999999 180.0 15
  77.342529 148.0 13
  77.767883 224.0 19
  77.81326299999999 204.0 17
  78.216972 160.0 14
  78.257072 156.0 13
  78.466782 128.0 11
  78.955154 176.0 15
  78.969337 76.0 7
  79.036491 200.0 17
  79.269875 168.0 14
  79.378311 204.0 17
  79.808449 208.0 18
  79.841782 120.0 10
  80.01339 188.0 16
  80.220108 192.0 16
  80.983093 120.0 10
  81.01078 288.0 25
  81.778534 136.0 12
  82.019516 184.0 16
  82.089355 192.0 16
  82.343689 136.0 12
  82.563599 180.0 15
  82.605736 180.0 15
  82.651276 168.0 14
  82.799515 140.0 12
  82.943092 88.0 8
  83.009987 172.0 15
  83.10788 56.0 5
  83.42442299999999 100.0 9
  84.10994699999999 144.0 12
  84.12785299999999 156.0 13
