ACCESSION: CCMSLIB00000079030
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C15H12N2O2
CH$EXACT_MASS: 252.089877624
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 253
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 111
PK$PEAK: m/z int. rel.int.
  45.850277 180.0 12
  46.717606 140.0 9
  56.559319 68.0 4
  61.034042 164.0 11
  61.474277 152.0 10
  62.246147 84.0 5
  62.684502 132.0 9
  65.388657 200.0 13
  66.989723 52.0 3
  67.194344 128.0 8
  70.73956299999999 348.0 23
  80.219894 208.0 14
  84.56047799999999 180.0 12
  88.569992 132.0 9
  96.058022 116.0 8
  97.122253 132.0 9
  97.400284 156.0 10
  97.894691 208.0 14
  98.085121 164.0 11
  98.83955399999999 204.0 13
  98.91394 128.0 8
  103.795113 76.0 5
  106.55409999999999 112.0 7
  107.057632 452.0 29
  108.695274 188.0 12
  110.846291 148.0 10
  112.228516 236.0 15
  112.63205699999999 164.0 11
  115.057228 200.0 13
  116.44468699999999 100.0 7
  117.653137 168.0 11
  117.913124 160.0 10
  118.12312299999999 124.0 8
  121.487175 52.0 3
  121.539085 236.0 15
  123.451752 116.0 8
  125.08030699999999 332.0 22
  125.35425599999999 128.0 8
  125.55830399999999 128.0 8
  129.422134 228.0 15
  132.321854 128.0 8
  132.48048400000002 220.0 14
  133.046127 204.0 13
  135.500214 132.0 9
  135.57785 200.0 13
  135.816391 184.0 12
  136.23516800000002 156.0 10
  136.782745 80.0 5
  136.935745 172.0 11
  137.755524 136.0 9
  138.818726 116.0 8
  139.23317 140.0 9
  139.54672200000002 204.0 13
  140.506348 100.0 7
  141.066879 284.0 18
  142.15799 188.0 12
  142.50688200000002 152.0 10
  143.940674 156.0 10
  145.519089 160.0 10
  146.95030200000002 148.0 10
  148.359711 104.0 7
  148.89781200000002 308.0 20
  149.665573 112.0 7
  152.566452 48.0 3
  153.43756100000002 180.0 12
  154.57591200000002 252.0 16
  155.025055 15360.0 999
  159.02814600000002 300.0 20
  159.063431 976.0 63
  161.09613000000002 292.0 19
  163.440018 140.0 9
  166.795532 144.0 9
  167.619751 60.0 4
  168.44670100000002 192.0 12
  170.06282000000002 1408.0 92
  170.070389 180.0 12
  171.035934 264.0 17
  171.114578 324.107086 21
  173.58427400000002 188.0 12
  175.23254400000002 196.0 13
  177.077179 148.0 10
  178.035302 148.0 10
  181.43138100000002 44.0 3
  186.812225 184.0 12
  190.73417700000002 184.0 12
  192.29045100000002 148.0 10
  192.88793900000002 116.0 8
  193.83606 32.0 2
  194.039017 404.0 26
  194.79551700000002 168.0 11
  195.91362 80.0 5
  196.05603000000002 172.0 11
  197.100983 300.0 20
  197.390244 148.0 10
  197.634949 184.0 12
  198.744339 140.0 9
  213.432571 144.0 9
  214.42598 92.0 6
  227.105042 580.0 38
  227.915985 228.0 15
  229.012955 108.0 7
  234.94310000000002 84.0 5
  235.082504 464.0 30
  236.05174300000002 164.0 11
  240.064606 8728.0 568
  243.101547 224.0 15
  244.129288 208.0 14
  244.477844 40.0 3
  246.379852 168.0 11
  248.48576400000002 140.0 9
  253.097824 10232.0 665
//
