ACCESSION: CCMSLIB00000084854
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H14N2O
CH$EXACT_MASS: 214.110613068
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 215
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2073
PK$PEAK: m/z int. rel.int.
  23.084409 180.0 6
  35.648271 156.0 5
  44.976208 196.0 7
  44.996052 152.0 5
  45.04229 136.0 5
  45.072529 148.0 5
  45.292423 196.0 7
  45.460739000000004 176.0 6
  45.564358 176.0 6
  45.602081 196.0 7
  45.680386 160.0 5
  45.764946 132.0 4
  45.972439 188.0 6
  46.055119000000005 148.0 5
  46.149391 232.0 8
  46.178978 168.0 6
  46.271553000000004 68.0 2
  46.323833 92.0 3
  46.409309 172.0 6
  46.467026000000004 316.0 11
  46.487522 164.0 6
  46.493244000000004 140.0 5
  46.705257 112.0 4
  46.738907000000005 112.0 4
  46.809639000000004 140.0 5
  46.919506 144.0 5
  46.924164000000005 164.0 6
  46.98756 176.0 6
  47.019451000000004 120.0 4
  47.121269 160.0 5
  47.141674 40.0 1
  47.275887000000004 140.0 5
  47.365372 124.0 4
  47.365688 124.0 4
  47.395172 148.0 5
  47.58321 120.0 4
  47.763641 160.0 5
  47.804085 216.0 7
  47.987511000000005 148.0 5
  48.521957 180.0 6
  48.54459 180.0 6
  48.563499 144.0 5
  48.691528 148.0 5
  48.792885 216.0 7
  49.020138 176.0 6
  49.065578 112.0 4
  49.073879 196.0 7
  49.548611 148.0 5
  49.862103000000005 204.0 7
  49.869671000000004 52.0 2
  50.046341 140.0 5
  50.196957000000005 164.0 6
  50.206764 64.0 2
  50.294285 164.0 6
  50.482407 208.0 7
  50.859512 104.0 3
  50.943653000000005 144.0 5
  51.116161 140.0 5
  51.198162 208.0 7
  51.228703 32.0 1
  51.249889 144.0 5
  51.287651000000004 140.0 5
  51.447956000000005 220.0 7
  51.463825 96.0 3
  51.519444 104.0 3
  51.568024 76.0 3
  51.638580000000005 172.0 6
  51.685818000000005 128.0 4
  52.195049000000004 160.0 5
  52.500103 116.0 4
  52.561802 176.0 6
  52.575825 152.0 5
  52.649071 104.0 3
  52.917042 204.0 7
  52.946125 168.0 6
  52.971294 244.0 8
  53.251366000000004 228.0 8
  53.387772 60.0 2
  53.41494 236.0 8
  53.670658 148.0 5
  53.981117000000005 120.0 4
  54.057430000000004 140.0 5
  54.092087 44.0 1
  54.141457 160.0 5
  54.352936 240.0 8
  54.365898 144.0 5
  54.386879 120.0 4
  54.414772 216.0 7
  54.457962 304.0 10
  54.517094 60.0 2
  54.594227000000004 128.0 4
  54.786453 124.0 4
  54.822128 212.0 7
  54.834145 44.0 1
  54.838997 168.0 6
  54.986931 140.0 5
  55.108833000000004 136.0 5
  55.169434 164.0 6
  55.265106 136.0 5
  55.433296 76.0 3
  55.458385 212.0 7
  55.596123 116.0 4
  55.636078000000005 108.0 4
  55.730312000000005 152.0 5
  55.794079 112.0 4
  55.891888 168.0 6
  55.990356 144.0 5
  56.075966 172.0 6
  56.133793000000004 156.0 5
  56.216175 84.0 3
  56.263561 116.0 4
  56.516582 84.0 3
  56.869640000000004 132.0 4
  56.878197 148.0 5
  57.005013 160.0 5
  57.076504 192.0 6
  57.134247 312.0 10
  57.203201 112.0 4
  57.486439000000004 144.0 5
  57.732330000000005 116.0 4
  58.014885 192.0 6
  58.089882 128.0 4
  58.183182 216.0 7
  58.396004000000005 124.0 4
  58.402874000000004 104.0 3
  58.500778000000004 156.0 5
  58.515297000000004 268.0 9
  58.75824 144.0 5
  58.855701 228.0 8
  58.869465 156.0 5
  58.998226 180.0 6
  59.116142 176.0 6
  59.129707 148.0 5
  59.240196000000005 184.0 6
  59.298943 120.0 4
  59.489155000000004 136.0 5
  59.554478 176.0 6
  59.676773000000004 172.0 6
  59.72279 196.0 7
  59.734161 148.0 5
  59.741222 404.0 14
  59.744846 120.0 4
  59.781487 188.0 6
  59.800095 156.0 5
  59.900837 236.0 8
  59.942822 220.0 7
  60.244122000000004 156.0 5
  60.261177 156.0 5
  60.347065 96.0 3
  60.415417000000005 92.0 3
