ACCESSION: CCMSLIB00000084779
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C18H23N3O2S
CH$EXACT_MASS: 345.15109797599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 346
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3764
PK$PEAK: m/z int. rel.int.
  44.908669 128.0 1
  44.963284 92.0 1
  44.982494 152.0 1
  45.013222 116.0 1
  45.070335 148.0 1
  45.196915000000004 148.0 1
  45.216457 144.0 1
  45.350388 236.0 2
  45.374924 144.0 1
  45.377872 196.0 1
  45.498653000000004 156.0 1
  45.538654 156.0 1
  45.541225000000004 148.0 1
  45.621376000000005 128.0 1
  45.696545 176.0 1
  45.735832 192.0 1
  45.745655 204.0 1
  45.808914 148.0 1
  45.882874 164.0 1
  45.907562 180.0 1
  46.007587 188.0 1
  46.081608 160.0 1
  46.102184 208.0 1
  46.122925 156.0 1
  46.16684 140.0 1
  46.266148 212.0 1
  46.314655 128.0 1
  46.554794 156.0 1
  46.678078 192.0 1
  46.792694000000004 152.0 1
  47.055412000000004 156.0 1
  47.089378 152.0 1
  47.159504 140.0 1
  47.203426 164.0 1
  47.279064 192.0 1
  47.31366 108.0 1
  47.359207000000005 156.0 1
  47.366722 88.0 1
  47.418133000000005 204.0 1
  47.566559 168.0 1
  47.621483000000005 136.0 1
  47.638332 60.0 0
  47.646633 172.0 1
  47.654202000000005 96.0 1
  47.714211 160.0 1
  47.844456 32.0 0
  47.864204 216.0 1
  47.874500000000005 172.0 1
  47.935749 80.0 1
  48.070885000000004 232.0 2
  48.116199 100.0 1
  48.157227 176.0 1
  48.214997000000004 164.0 1
  48.304726 144.0 1
  48.331863 92.0 1
  48.503075 256.0 2
  48.575169 148.0 1
  48.614475 32.0 0
  48.756798 180.0 1
  48.77301 216.0 1
  48.78125 336.0 2
  48.900131 144.0 1
  48.916199 204.0 1
  49.042027000000004 184.0 1
  49.058910000000004 180.0 1
  49.072418 76.0 0
  49.130009 164.0 1
  49.148972 156.0 1
  49.167248 108.0 1
  49.379341000000004 128.0 1
  49.381416 60.0 0
  49.392673 200.0 1
  49.587975 164.0 1
  49.613926 148.0 1
  49.639248 180.0 1
  49.646828 172.0 1
  49.912079 116.0 1
  49.974251 144.0 1
  50.144287 172.0 1
  50.157093 176.0 1
  50.215881 96.0 1
  50.266838 160.0 1
  50.306236 160.0 1
  50.371792 56.0 0
  50.377354000000004 132.0 1
  50.411366 88.0 1
  50.419827000000005 84.0 1
  50.534817000000004 180.0 1
  50.625725 68.0 0
  50.729599 184.0 1
  50.783131000000004 312.0 2
  50.87162 176.0 1
  50.877335 136.0 1
  50.912868 208.0 1
  50.954208 180.0 1
  50.972645 184.0 1
  51.05888 132.0 1
  51.082832 228.0 1
  51.106804000000004 300.0 2
  51.182575 152.0 1
  51.191822 188.0 1
  51.258663 296.0 2
  51.259251 100.0 1
  51.303394000000004 172.0 1
  51.368 140.0 1
  51.449608000000005 160.0 1
  51.498711 176.0 1
  51.620129 152.0 1
  51.661133 156.0 1
  51.685253 112.0 1
  51.713558 228.0 1
  51.812202 136.0 1
  51.838974 48.0 0
  52.040314 200.0 1
  52.139881 192.0 1
  52.171921000000005 184.0 1
  52.216190000000005 128.0 1
  52.270271 180.0 1
  52.278091 144.0 1
  52.288063 244.0 2
  52.386642 148.0 1
  52.424377 108.0 1
  52.521786 168.0 1
  52.551609 144.0 1
  52.686978 144.0 1
  52.700123000000005 196.0 1
  52.763634 76.0 0
  52.770668 116.0 1
  52.78857 140.0 1
  52.797901 104.0 1
  52.843716 192.0 1
  53.053417 184.0 1
  53.134277000000004 212.0 1
  53.151272 284.0 2
  53.293118 172.0 1
  53.310047000000004 164.0 1
  53.318195 180.0 1
  53.329514 176.0 1
  53.352661000000005 56.0 0
  53.53323 260.0 2
  53.605202 88.0 1
  53.670067 176.0 1
  53.750889 172.0 1
  53.821484 196.0 1
  53.82423 148.0 1
  54.050991 224.0 1
  54.067513 180.0 1
  54.128696000000005 228.0 1
  54.184296 188.0 1
  54.316212 156.0 1
  54.328094 184.0 1
  54.508011 204.0 1
