ACCESSION: CCMSLIB00000079591
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H17Cl2N3O2S
CH$EXACT_MASS: 421.041853144
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 422
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2057
PK$PEAK: m/z int. rel.int.
  30.825254 188.0 2
  44.892632 84.0 1
  45.083149 52.0 1
  45.109352 232.0 2
  45.382103 132.0 1
  45.709740000000004 76.0 1
  45.725983 188.0 2
  45.820423 168.0 2
  45.822453 112.0 1
  45.901966 184.0 2
  46.084438 120.0 1
  46.095825000000005 152.0 2
  46.130421 172.0 2
  46.226055 140.0 1
  46.233940000000004 332.0 3
  46.412922 36.0 0
  46.413891 72.0 1
  46.561455 232.0 2
  46.569374 168.0 2
  46.819813 188.0 2
  47.202789 116.0 1
  47.225574 124.0 1
  47.364861000000005 176.0 2
  47.500774 136.0 1
  47.555401 148.0 2
  47.592499000000004 288.0 3
  47.605999000000004 140.0 1
  47.66106 120.0 1
  47.837574000000004 80.0 1
  47.959282 196.0 2
  48.072502 136.0 1
  48.265327 140.0 1
  48.356007 176.0 2
  48.710346 180.0 2
  48.727341 156.0 2
  48.860706 228.0 2
  48.89011 160.0 2
  49.348961 172.0 2
  49.355671 156.0 2
  49.458332 100.0 1
  49.576908 176.0 2
  49.583961 148.0 2
  49.668579 224.0 2
  49.75172 212.0 2
  49.815571 152.0 2
  49.911366 144.0 1
  49.965077 152.0 2
  50.044624 176.0 2
  50.192799 180.0 2
  50.383141 48.0 0
  50.428902 132.0 1
  50.55077 164.0 2
  50.572273 92.0 1
  50.59774 108.0 1
  50.916275 156.0 2
  50.954071 476.0 5
  51.013371 144.0 1
  51.015129 184.0 2
  51.086506 148.0 2
  51.157467000000004 188.0 2
  51.27541 180.0 2
  51.453785 204.0 2
  51.492676 36.0 0
  51.736267 176.0 2
  51.770702 208.0 2
  51.96043 220.0 2
  52.082027000000004 164.0 2
  52.209084000000004 112.0 1
  52.258968 164.0 2
  52.299606000000004 144.0 1
  52.779537000000005 148.0 2
  52.894363 120.0 1
  52.980988 224.0 2
  53.052032000000004 92.0 1
  53.429783 152.0 2
  53.595497 236.0 2
  53.679081000000004 76.0 1
  53.751362 176.0 2
  53.900791 204.0 2
  54.082706 60.0 1
  54.116993 116.0 1
  54.160076000000004 288.0 3
  54.296902 128.0 1
  54.30542 64.0 1
  54.351933 228.0 2
  54.396812000000004 144.0 1
  54.603191 144.0 1
  54.814774 176.0 2
  54.912617000000004 52.0 1
  54.967831000000004 72.0 1
  55.221886000000005 52.0 1
  55.386726 160.0 2
  55.403458 144.0 1
  55.679699 140.0 1
  55.712196 168.0 2
  56.057186 152.0 2
  56.072998 172.0 2
  56.114025 264.0 3
  56.141834 180.0 2
  56.411556000000004 200.0 2
  56.70998 236.0 2
  56.857349 60.0 1
  56.980804 80.0 1
  57.057285 152.0 2
  57.133224 152.0 2
  57.174168 308.0 3
  57.484238000000005 140.0 1
  57.597534 116.0 1
  57.636391 156.0 2
  57.647755000000004 192.0 2
  57.715195 172.0 2
  57.744511 220.0 2
  57.944668 192.0 2
  58.030785 136.716293 1
  58.045856 52.0 1
  58.145111 192.0 2
  58.162251000000005 148.0 2
  58.337185 48.0 0
  58.361069 160.0 2
  58.498940000000005 168.0 2
  58.608994 52.0 1
  58.643234 188.0 2
  58.834766 160.0 2
  58.918304 172.0 2
  59.209244 96.0 1
  59.263485 156.0 2
  59.289738 156.0 2
  59.341202 176.0 2
  59.49299 164.0 2
  59.544685 88.0 1
  59.668312 216.0 2
  59.830929000000005 208.0 2
  59.855022 104.0 1
  60.630585 128.0 1
  60.904755 224.0 2
  60.997353000000004 212.0 2
  61.141628000000004 164.0 2
  61.469566 136.0 1
  61.660526000000004 188.0 2
  62.093338 124.0 1
  62.233814 216.0 2
  62.251198 196.0 2
  62.26786 160.0 2
  62.421429 148.0 2
  62.631531 188.0 2
  62.670696 204.0 2
  62.748516 144.0 1
  62.846058 100.0 1
  62.846920000000004 188.0 2
  63.222588 164.0 2
  63.242943000000004 196.0 2
