ACCESSION: CCMSLIB00000080070
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C19H14N2O5
CH$EXACT_MASS: 350.090271548
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 351
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 276
PK$PEAK: m/z int. rel.int.
  45.199585 108.0 0
  46.24918 152.0 1
  46.507702 180.0 1
  47.816544 180.0 1
  48.424717 156.0 1
  48.595310000000005 192.0 1
  49.655285 160.0 1
  49.947258000000005 128.0 1
  50.482937 164.0 1
  50.895409 192.0 1
  51.823151 144.0 1
  51.991455 164.0 1
  52.316643 144.0 1
  57.413975 100.0 0
  59.410835 128.0 1
  59.73037 172.0 1
  60.239182 108.0 0
  61.859055000000005 112.0 1
  62.893803 188.0 1
  63.897251000000004 216.0 1
  64.279808 152.0 1
  65.03673599999999 164.0 1
  66.474075 144.0 1
  67.139206 128.0 1
  67.250374 172.0 1
  67.753014 176.0 1
  68.059456 132.0 1
  71.017578 252.0 1
  71.695808 180.0 1
  75.895912 160.0 1
  76.65370899999999 48.0 0
  77.55910499999999 36.0 0
  77.840347 64.0 0
  79.268723 164.0 1
  81.577591 112.0 1
  81.794777 192.0 1
  82.09243 160.0 1
  82.596222 116.0 1
  82.96569799999999 84.0 0
  83.496178 176.0 1
  85.473053 164.0 1
  85.945038 176.0 1
  86.55253599999999 116.0 1
  88.25437199999999 176.0 1
  91.18261 200.0 1
  92.314888 132.0 1
  93.76293899999999 88.0 0
  93.994614 212.0 1
  94.829926 196.0 1
  96.49357599999999 212.0 1
  96.754555 84.0 0
  96.756378 160.0 1
  96.832161 64.0 0
  96.88621499999999 192.0 1
  97.100922 168.0 1
  97.968605 172.0 1
  98.689163 240.0 1
  98.850662 64.0 0
  99.236145 400.0 2
  99.259857 120.0 1
  99.638336 152.0 1
  100.074158 26.14081 0
  100.407547 116.0 1
  100.457718 176.0 1
  101.49478099999999 224.0 1
  101.947098 152.0 1
  102.04927099999999 160.0 1
  102.50833899999999 124.0 1
  103.245712 176.0 1
  103.25589 100.0 0
  103.837982 220.0 1
  104.082748 232.0 1
  105.163277 176.0 1
  105.792732 188.0 1
  105.928131 112.0 1
  106.27018699999999 124.0 1
  106.954826 140.0 1
  107.64559899999999 136.0 1
  107.753334 172.0 1
  108.06871799999999 116.0 1
  109.04261 512.0 2
  109.460709 17.5068 0
  110.228729 176.0 1
  112.376678 212.0 1
  112.499123 196.0 1
  112.62400099999999 140.0 1
  112.76986699999999 124.0 1
  113.077438 148.0 1
  113.82083899999999 128.0 1
  115.052055 128.0 1
  115.70661899999999 156.0 1
  116.707977 156.0 1
  116.722977 248.0 1
  117.05787699999999 316.0 1
  117.969788 208.0 1
  120.155304 224.0 1
  121.021271 184.0 1
  123.14791899999999 44.0 0
  123.78512599999999 96.0 0
  123.97451799999999 160.0 1
  124.090508 88.0 0
  124.546646 56.0 0
  124.719749 220.0 1
  125.14993299999999 228.0 1
  126.14739999999999 216.0 1
  127.129623 32.0 0
  127.148438 168.0 1
  127.69938699999999 96.0 0
  128.046936 488.0 2
  128.061676 1836.0 8
  128.43959 172.0 1
  128.907501 116.0 1
  130.206726 140.0 1
  130.771057 244.0 1
  130.862854 112.0 1
  131.862976 156.0 1
  131.876709 204.0 1
  132.468964 152.0 1
  132.708389 28.0 0
  134.550552 56.0 0
  135.39534 108.0 0
  135.564468 128.0 1
  135.835892 344.0 2
  136.78173800000002 148.0 1
  139.114517 176.0 1
  139.140564 132.0 1
  139.237534 120.0 1
  139.335663 56.184929 0
  139.701096 132.0 1
  139.925034 40.0 0
  140.00676 192.0 1
  140.631729 96.0 0
  140.71000700000002 84.0 0
  140.867126 136.0 1
  141.02951000000002 148.0 1
  141.34492500000002 188.0 1
  141.471024 120.0 1
  141.85498 152.0 1
  142.22593700000002 220.0 1
  143.787384 140.0 1
  144.891464 160.0 1
  145.825073 100.0 0
  147.806732 52.0 0
  151.050186 1488.0 7
  152.21554600000002 128.0 1
  152.496017 152.0 1
  152.576172 116.0 1
  152.850143 192.0 1
  154.264755 100.0 0
  154.703339 188.0 1
