ACCESSION: CCMSLIB00000080072
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H32N2O5
CH$EXACT_MASS: 452.23112212399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 453
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3453
PK$PEAK: m/z int. rel.int.
  44.958313000000004 144.0 1
  45.164173 136.0 1
  45.256207 164.0 1
  45.299091000000004 140.0 1
  45.319885 148.0 1
  45.321476000000004 300.0 1
  45.355450000000005 184.0 1
  45.358116 124.0 1
  45.368656 172.0 1
  45.387699000000005 232.0 1
  45.395069 108.0 1
  45.395443 156.0 1
  45.410103 184.0 1
  45.41563 148.0 1
  45.458141000000005 148.0 1
  45.521267 140.0 1
  45.661411 112.0 1
  45.67857 76.0 0
  46.006054 28.0 0
  46.028622 112.0 1
  46.092697 184.0 1
  46.107887 152.0 1
  46.121746 216.0 1
  46.194946 180.0 1
  46.210331000000004 328.0 2
  46.368809 100.0 0
  46.436058 144.0 1
  46.540314 156.0 1
  46.572239 152.0 1
  46.591682 104.0 0
  46.601879000000004 148.0 1
  46.692822 120.0 1
  46.781349 208.0 1
  46.785866 200.0 1
  47.105392 192.0 1
  47.247334 120.0 1
  47.266895 208.0 1
  47.311119000000005 200.0 1
  47.40147 216.0 1
  47.477932 396.0 2
  47.589756 180.0 1
  47.843601 168.0 1
  47.905525000000004 160.0 1
  48.165836 228.0 1
  48.302177 248.0 1
  48.541042000000004 116.0 1
  48.550091 216.0 1
  48.641747 132.0 1
  48.674873 144.0 1
  48.718414 212.0 1
  48.723042 252.0 1
  48.733459 180.0 1
  48.77935 80.0 0
  48.800259000000004 180.0 1
  48.81815 140.0 1
  48.888283 220.0 1
  48.894161000000004 68.0 0
  48.953056000000004 176.0 1
  48.960865 200.0 1
  49.058418 176.0 1
  49.194305 204.0 1
  49.243267 212.0 1
  49.307114 188.0 1
  49.339451000000004 116.0 1
  49.410671 144.0 1
  49.465492000000005 184.0 1
  49.58654 64.0 0
  49.650742 216.0 1
  49.680794 140.0 1
  49.702488 160.0 1
  49.758335 152.0 1
  49.847164 184.0 1
  49.860207 180.0 1
  49.866699000000004 164.0 1
  49.977364 192.0 1
  50.039833 108.0 1
  50.209255 196.0 1
  50.250439 180.0 1
  50.317314 176.0 1
  50.390774 212.0 1
  50.422131 200.0 1
  50.52623 144.0 1
  50.553371 136.0 1
  50.593376 236.0 1
  50.662399 160.0 1
  50.796432 264.0 1
  50.81271 184.0 1
  50.846317 184.0 1
  50.866257000000004 164.0 1
  51.158478 164.0 1
  51.184689 220.0 1
  51.194565000000004 188.0 1
  51.458557 104.0 0
  51.463993 168.0 1
  51.521561 212.0 1
  51.584007 148.0 1
  51.643124 176.0 1
  51.645554000000004 132.0 1
  51.682018 324.0 2
  51.697578 536.0 3
  51.712971 48.0 0
  51.770702 208.0 1
  51.813793000000004 112.0 1
  51.822186 128.0 1
  51.873295 192.0 1
  52.082897 168.0 1
  52.148373 96.0 0
  52.217510000000004 212.0 1
  52.321068000000004 76.0 0
  52.407394000000004 140.0 1
  52.468506000000005 116.0 1
  52.509838 212.0 1
  52.617653000000004 92.0 0
  52.618797 160.0 1
  52.793091000000004 112.0 1
  53.112198 172.0 1
  53.284431000000005 152.0 1
  53.292458 84.0 0
  53.352936 140.0 1
  53.391418 136.0 1
  53.444942000000005 156.0 1
  53.550995 224.0 1
  53.639202000000004 80.0 0
  53.730103 148.0 1
  53.759216 136.0 1
  53.860844 128.0 1
  53.882225 200.0 1
  53.926079 116.0 1
  53.955013 196.0 1
  54.069824000000004 120.0 1
  54.117329 136.0 1
  54.118389 148.0 1
  54.256554 204.0 1
  54.302349 164.0 1
  54.334366 200.0 1
  54.360645 172.0 1
  54.443607 124.0 1
  54.48447 208.0 1
  54.535553 144.0 1
  54.566238 72.0 0
  54.630211 180.0 1
  54.760983 60.0 0
  54.810028 172.0 1
  54.829853 120.0 1
  54.915440000000004 268.0 1
  54.916138000000004 164.0 1
  54.927299000000005 140.0 1
  54.998272 72.0 0
  55.000694 128.0 1
  55.020329000000004 184.0 1
  55.098545 188.0 1
