ACCESSION: CCMSLIB00000085331
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H29FO4
CH$EXACT_MASS: 376.204987628
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1043
PK$PEAK: m/z int. rel.int.
  45.197639 136.0 1
  45.467747 68.0 0
  47.005764 136.0 1
  47.021961000000005 188.0 1
  47.069435 164.0 1
  47.21088 132.0 1
  47.221981 132.0 1
  47.311798 188.0 1
  47.332348 168.0 1
  47.363888 132.0 1
  47.381321 224.0 1
  47.753281 320.0 2
  47.828194 156.0 1
  48.054512 144.0 1
  48.216858 304.0 1
  48.379013 144.0 1
  48.379593 228.0 1
  48.443813 152.0 1
  48.615746 160.0 1
  48.884571 220.0 1
  48.940449 316.0 1
  49.158276 184.0 1
  49.448753 248.0 1
  49.610214 148.0 1
  49.72385 168.0 1
  50.401234 120.0 1
  50.494534 204.0 1
  50.632652 184.0 1
  50.861168 144.0 1
  50.97155 152.0 1
  51.018711 76.0 0
  51.588539000000004 156.0 1
  51.755569 216.0 1
  51.842072 172.0 1
  51.958187 172.0 1
  52.490021 192.0 1
  53.070511 196.0 1
  53.498425000000005 132.0 1
  53.595463 132.0 1
  53.605568 188.0 1
  53.909206000000005 88.0 0
  54.093372 100.0 0
  54.283043 196.0 1
  54.674339 208.0 1
  54.836132 152.0 1
  54.909939 132.0 1
  55.423428 136.0 1
  55.445881 100.0 0
  55.753845 124.0 1
  55.88968 148.0 1
  56.059799 272.0 1
  56.065186000000004 112.0 1
  56.397800000000004 168.0 1
  56.647167 164.0 1
  56.673367 140.0 1
  56.881851000000005 152.0 1
  57.542118 156.0 1
  57.662247 268.0 1
  57.874844 148.0 1
  58.38472 172.0 1
  58.752205000000004 152.0 1
  58.841488 176.0 1
  59.194992 164.0 1
  59.618122 180.0 1
  59.780010000000004 196.0 1
  59.801472000000004 112.0 1
  59.969177 200.0 1
  59.975418000000005 120.0 1
  60.052444 300.0 1
  60.168350000000004 76.0 0
  60.302189 156.0 1
  60.329185 36.0 0
  60.749092000000005 220.0 1
  60.831528 172.0 1
  61.771214 72.0 0
  62.076061 172.0 1
  62.408852 184.0 1
  62.663315000000004 136.0 1
  62.688152 184.0 1
  62.745361 180.0 1
  63.226543 108.0 1
  63.255795 200.0 1
  63.515743 184.0 1
  63.987686000000004 216.0 1
  64.359207 116.0 1
  64.613762 192.0 1
  64.620216 176.0 1
  64.719566 176.0 1
  64.839844 224.0 1
  64.851242 184.0 1
  64.961525 172.0 1
  65.532471 116.0 1
  65.66146099999999 164.0 1
  66.271637 172.0 1
  66.93324299999999 156.0 1
  67.26658599999999 124.0 1
  68.08403 156.0 1
  68.10363 128.0 1
  68.27107199999999 144.0 1
  68.64813199999999 136.0 1
  68.662956 164.0 1
  69.11327399999999 152.0 1
  69.718735 156.0 1
  69.85260799999999 192.0 1
  70.021599 152.0 1
  70.02935799999999 60.0 0
  70.37494699999999 188.0 1
  70.72429699999999 192.0 1
  71.13655899999999 92.0 0
  71.611244 144.0 1
  71.799545 124.0 1
  72.432228 176.0 1
  72.794868 96.0 0
  73.36733199999999 64.0 0
  73.40422799999999 120.0 1
  73.67418699999999 164.0 1
  73.934433 172.0 1
  74.000023 84.0 0
  74.060425 264.0 1
  74.67594899999999 136.0 1
  74.753593 184.0 1
  75.119446 180.0 1
  75.47876699999999 348.0 2
  75.628418 156.0 1
  75.95786299999999 200.0 1
  76.004639 124.0 1
  76.21517899999999 212.0 1
  76.28508799999999 228.0 1
  76.536362 160.0 1
  76.61887399999999 136.0 1
  76.86636399999999 116.0 1
  76.94487799999999 192.0 1
  77.563988 128.0 1
  77.63044 192.0 1
  77.652199 184.0 1
  77.753693 192.0 1
  78.501762 68.0 0
  80.008682 76.0 0
  80.08348099999999 192.0 1
  81.18531 188.0 1
  81.45140099999999 224.0 1
  82.155228 168.0 1
  82.79409 124.0 1
  82.840538 152.0 1
  83.539429 328.0 2
  83.540527 168.0 1
  83.839844 128.0 1
  84.076889 144.0 1
  84.13681 184.0 1
  85.172798 152.0 1
