ACCESSION: CCMSLIB00000080603
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H27FN4O4
CH$EXACT_MASS: 478.201633564
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 479
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2900
PK$PEAK: m/z int. rel.int.
  44.888805000000005 180.0 2
  44.980267000000005 76.0 1
  45.025528 148.0 1
  45.112522 100.0 1
  45.275879 176.0 2
  45.330963000000004 144.0 1
  45.478355 80.0 1
  45.512543 140.0 1
  45.694679 120.0 1
  45.838342000000004 144.0 1
  45.926754 172.0 2
  45.941963 224.0 2
  46.05711 168.0 2
  46.065598 160.0 2
  46.180843 172.0 2
  46.302345 84.0 1
  46.399845 344.0 3
  46.480629 120.0 1
  46.587448 64.0 1
  46.596825 160.0 2
  46.772053 128.0 1
  46.774185 180.0 2
  46.883389 176.0 2
  46.890926 224.0 2
  46.981762 144.0 1
  47.177330000000005 168.0 2
  47.214867 164.0 2
  47.252392 132.0 1
  47.359093 180.0 2
  47.404755 132.0 1
  47.433823000000004 180.0 2
  47.517002 36.0 0
  47.631355 112.0 1
  47.759888000000004 160.0 2
  47.810093 112.0 1
  47.93206 204.0 2
  48.025185 312.0 3
  48.596287000000004 204.0 2
  48.803677 240.0 2
  48.830296000000004 196.0 2
  48.964062 172.0 2
  49.099586 192.0 2
  49.131126 152.0 1
  49.305775000000004 84.0 1
  49.311085 92.0 1
  49.325977 120.0 1
  49.41531 88.0 1
  49.423954 180.0 2
  49.523487 180.0 2
  49.544396 160.0 2
  49.575886000000004 124.0 1
  49.873585 252.0 2
  49.904358 128.0 1
  49.928776 120.0 1
  49.980164 192.0 2
  50.021061 168.0 2
  50.11285 256.0 2
  50.123802000000005 112.0 1
  50.173271 80.0 1
  50.21096 140.0 1
  50.305027 180.0 2
  50.306236 160.0 2
  50.438061000000005 188.0 2
  50.479668000000004 224.0 2
  50.510521000000004 100.0 1
  50.549267 212.0 2
  50.742561 236.0 2
  50.766361 140.0 1
  50.846035 172.0 2
  51.111546000000004 124.0 1
  51.213097000000005 212.0 2
  51.254723 220.0 2
  51.340504 40.0 0
  51.467499000000004 272.0 3
  51.736893 176.0 2
  51.783211 160.0 2
  51.842060000000004 200.0 2
  51.84708 140.0 1
  52.106205 276.0 3
  52.11047 156.0 2
  52.173744 204.0 2
  52.29007 176.0 2
  52.395592 208.0 2
  52.43079 204.0 2
  52.838882 164.0 2
  52.912315 232.0 2
  52.990429 188.0 2
  53.062588 204.0 2
  53.119644 132.0 1
  53.138142 140.0 1
  53.259640000000005 156.0 2
  53.263115 112.0 1
  53.327869 276.0 3
  53.60405 184.0 2
  53.609707 128.0 1
  53.673233 140.0 1
  53.704689 164.0 2
  53.853058000000004 160.0 2
  53.853543 180.0 2
  53.857632 136.0 1
  54.030495 152.0 1
  54.346581 204.0 2
  54.389709 152.0 1
  54.393238000000004 148.0 1
  54.818356 156.0 2
  55.105705 192.0 2
  55.157372 148.0 1
  55.265903 160.0 2
  55.719124 80.0 1
  55.888779 88.0 1
  55.950794 124.0 1
  56.20462 188.0 2
  56.230721 176.0 2
  56.277229 212.0 2
  56.316994 144.0 1
  56.404686 172.0 2
  56.433422 100.0 1
  56.913921 128.0 1
  57.036373000000005 216.0 2
  57.226719 192.0 2
  57.232727000000004 172.0 2
  57.498814 232.0 2
  57.566875 160.0 2
  57.571110000000004 164.0 2
  57.731842 244.0 2
  57.786114000000005 148.0 1
  57.933205 176.0 2
  58.060806 216.0 2
  58.070343 128.0 1
  58.251316 124.0 1
  58.337711 156.0 2
  58.44323 192.0 2
  58.460613 164.0 2
  58.761524 128.0 1
  58.847908000000004 112.0 1
  59.096138 328.0 3
  59.203499 212.0 2
  59.275043000000004 220.0 2
  59.289207000000005 124.0 1
  59.368416 172.0 2
  59.559883 100.0 1
  59.592285000000004 164.0 2
  59.609577 124.0 1
  59.684895000000004 176.0 2
  59.72348 132.0 1
  59.848694 148.0 1
  60.055756 184.0 2
  60.109325 164.0 2
  60.111897 116.0 1
  60.139534000000005 172.0 2
  60.201084 172.0 2
  60.259354 160.0 2
