ACCESSION: CCMSLIB00000079914
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C30H44O9
CH$EXACT_MASS: 548.298532988
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 549
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 192
PK$PEAK: m/z int. rel.int.
  45.071602 192.0 14
  45.260456000000005 200.0 15
  48.077194 92.0 7
  48.721245 172.0 13
  51.314121 104.0 8
  54.018719000000004 104.0 8
  55.099468 196.0 15
  57.405235000000005 44.0 3
  57.771633 32.0 2
  58.067482 152.0 11
  59.235462 172.0 13
  62.130184 156.0 12
  62.599865 112.0 8
  64.812187 168.0 13
  69.049011 156.0 12
  69.219353 124.0 9
  69.918892 136.0 10
  71.712921 140.0 11
  72.30040699999999 244.0 18
  74.23623699999999 156.0 12
  74.771469 164.0 12
  77.307541 292.0 22
  79.83756299999999 224.0 17
  80.04023699999999 132.0 10
  82.385201 116.0 9
  85.26894399999999 176.0 13
  86.64955099999999 164.0 12
  87.59814499999999 136.0 10
  89.18405899999999 152.0 11
  91.421616 44.0 3
  98.12785299999999 184.0 14
  99.162773 372.0 28
  101.232658 192.0 14
  101.91068299999999 272.0 20
  104.200317 148.0 11
  105.03649899999999 184.0 14
  105.039536 196.0 15
  105.15940099999999 12.8156 1
  105.19395399999999 20.416031 2
  105.222725 232.0 17
  106.216667 11.87879 1
  106.589478 144.0 11
  107.260994 156.0 12
  110.648804 172.0 13
  113.389832 88.0 7
  114.58106199999999 192.0 14
  116.331909 176.0 13
  117.10257 136.0 10
  117.359184 112.0 8
  118.947762 108.0 8
  120.531151 148.0 11
  121.483429 200.0 15
  121.5728 156.0 12
  121.573494 176.0 13
  123.984741 76.0 6
  124.026855 76.0 6
  124.91922799999999 228.0 17
  125.176575 160.0 12
  125.87739599999999 116.0 9
  126.161919 140.0 11
  127.479401 148.0 11
  129.64166300000002 296.0 22
  131.341248 132.0 10
  131.54431200000002 132.0 10
  132.074005 392.0 29
  132.335815 136.0 10
  133.026016 72.0 5
  134.30276500000002 56.0 4
  134.687866 260.0 20
  135.957413 140.0 11
  137.953033 72.0 5
  138.98477200000002 152.0 11
  140.22467 192.0 14
  142.65570100000002 512.0 38
  143.490112 140.0 11
  151.271667 164.0 12
  152.44944800000002 128.0 10
  154.096924 160.0 12
  154.45181300000002 144.0 11
  157.78526300000001 156.0 12
  160.24005100000002 288.0 22
  160.65094000000002 48.0 4
  161.096909 52.0 4
  161.91223200000002 152.0 11
  163.33728000000002 248.0 19
  163.47572300000002 112.0 8
  167.062714 152.0 11
  167.245239 80.0 6
  168.072205 160.0 12
  168.44940200000002 140.0 11
  169.385818 27.915239 2
  170.423157 68.0 5
  170.942337 172.0 13
  171.79487600000002 192.0 14
  172.06466700000001 176.0 13
  173.824783 164.0 12
  174.098816 64.0 5
  174.602753 152.0 11
  177.08363300000002 140.0 11
  178.745285 188.0 14
  179.746475 168.0 13
  180.788895 28.0 2
  182.24237100000002 152.0 11
  188.80465700000002 132.0 10
  190.403809 80.0 6
  191.118179 539.860474 40
  191.75366200000002 60.0 5
  192.333328 80.0 6
  193.229034 184.0 14
  194.09689300000002 144.0 11
  195.710083 156.0 12
  196.991745 240.0 18
  197.54444900000001 224.0 17
  198.210602 148.0 11
  198.44776900000002 148.0 11
  198.64828500000002 80.0 6
  202.04199200000002 56.0 4
  202.966171 92.0 7
  203.882858 128.0 10
  205.650696 112.0 8
  210.08831800000002 160.0 12
  211.109467 1408.0 106
  211.381042 172.0 13
  212.04135100000002 888.0 67
  212.76947 184.0 14
  213.60112 116.0 9
  216.295715 132.0 10
  217.67939800000002 64.0 5
  218.131531 96.0 7
  219.77108800000002 112.0 8
  221.09288 224.0 17
  222.382797 68.0 5
  222.649216 152.0 11
  224.14514200000002 140.0 11
  225.382507 208.0 16
  226.00138900000002 216.0 16
  227.243301 100.0 8
  227.65072600000002 208.0 16
  228.092117 13320.0 999
  229.16478 152.0 11
  229.38810700000002 148.0 11
  230.176163 104.0 8
  230.90420500000002 84.0 6
  231.01251200000002 164.0 12
  232.77803 172.0 13
  234.15416000000002 132.0 10
