ACCESSION: CCMSLIB00000079947
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H16O3
CH$EXACT_MASS: 268.109944372
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 361
PK$PEAK: m/z int. rel.int.
  46.411545000000004 216.0 14
  47.343155 128.0 8
  47.511467 136.0 9
  48.105064 56.0 4
  48.885323 140.0 9
  49.059235 164.0 11
  49.689976 160.0 10
  50.586723 288.0 19
  50.724133 84.0 5
  50.891476000000004 88.0 6
  51.132267 104.0 7
  51.312073 328.0 21
  51.520264000000005 324.0 21
  52.635571 192.0 12
  52.688351000000004 44.0 3
  52.897369000000005 204.0 13
  53.409203 180.0 12
  53.704445 164.0 11
  53.8102 212.0 14
  54.917587000000005 168.0 11
  55.155807 188.0 12
  56.632481 160.0 10
  57.043198000000004 116.0 8
  57.115612 184.0 12
  57.422562 176.0 11
  57.538403 120.0 8
  57.69585 112.0 7
  58.255219000000004 196.0 13
  58.832333 40.0 3
  60.415257000000004 144.0 9
  60.712608 32.0 2
  61.728443 148.0 10
  61.840168 168.0 11
  63.606659 140.0 9
  63.649601000000004 192.0 12
  64.197334 160.0 10
  66.045555 176.0 11
  66.05504599999999 260.0 17
  66.33004799999999 208.0 13
  67.070641 216.0 14
  67.80624399999999 276.0 18
  68.080315 204.0 13
  68.89123599999999 148.0 10
  70.099998 228.0 15
  70.242859 208.0 13
  70.687202 156.0 10
  71.17723799999999 92.0 6
  71.181778 184.0 12
  71.63053099999999 256.0 17
  71.838608 196.0 13
  73.29362499999999 128.0 8
  74.318871 196.0 13
  76.726845 160.0 10
  76.989441 156.0 10
  77.24408 240.0 16
  77.453789 168.0 11
  77.90980499999999 220.0 14
  78.60035699999999 156.0 10
  80.045784 204.0 13
  82.757431 136.0 9
  82.85453 132.0 9
  83.954681 156.0 10
  84.591003 176.0 11
  84.97889699999999 228.0 15
  85.42639199999999 220.0 14
  85.81337699999999 100.0 6
  87.59097299999999 164.0 11
  88.85807 200.0 13
  90.442268 180.0 12
  90.930183 232.0 15
  91.177979 144.0 9
  91.536079 316.0 20
  94.00116 208.0 13
  94.09189599999999 72.0 5
  94.541046 152.0 10
  95.06751299999999 216.0 14
  96.01280999999999 132.0 9
  96.080215 2632.0 171
  96.52508499999999 88.0 6
  96.827209 48.0 3
  97.050041 188.0 12
  97.174942 176.0 11
  97.247025 36.0 2
  97.45459 84.0 5
  97.98913599999999 164.0 11
  98.081497 208.0 13
  98.88712299999999 348.0 23
  100.13312499999999 208.0 13
  100.38546799999999 148.0 10
  100.612251 124.0 8
  101.59827399999999 192.0 12
  101.959183 184.0 12
  102.162071 88.0 6
  102.19079599999999 152.0 10
  102.394814 108.0 7
  102.46607999999999 92.0 6
  103.064613 156.0 10
  103.28231799999999 176.0 11
  103.374969 308.0 20
  103.425438 196.0 13
  103.86322799999999 172.0 11
  104.47264899999999 180.0 12
  104.733864 120.0 8
  104.77828199999999 196.0 13
  105.05467999999999 148.0 10
  105.244835 9.5225 1
  105.415894 96.0 6
  106.0355 164.0 11
  106.971497 100.0 6
  107.21466799999999 148.0 10
  107.317116 64.0 4
  107.32552299999999 112.0 7
  107.98273499999999 116.0 8
  108.686172 108.0 7
  109.04281599999999 172.0 11
  109.18330399999999 168.0 11
  109.288376 208.0 13
  109.332268 208.0 13
  109.468025 424.0 27
  109.672523 104.0 7
  110.16740399999999 244.0 16
  110.19745599999999 140.0 9
  110.391624 228.0 15
  110.597763 192.0 12
  110.640198 196.0 13
  111.14518 160.0 10
  111.324654 220.0 14
  112.023056 204.0 13
  112.15715 192.0 12
  112.352364 176.0 11
  112.92789499999999 120.0 8
  113.123238 200.0 13
  113.27490999999999 172.0 11
  113.278267 172.0 11
  113.651787 52.0 3
  114.13578799999999 176.0 11
  114.219269 128.0 8
  114.366356 152.0 10
  114.503654 168.0 11
  114.982956 128.0 8
  115.662628 124.0 8
  116.08908799999999 136.0 9
  116.47139 232.0 15
  116.617859 100.0 6
  116.80261999999999 60.0 4
  117.403748 192.0 12
  117.424438 396.0 26
