ACCESSION: CCMSLIB00000085832
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12N2O
CH$EXACT_MASS: 212.094963004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 213
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4273
PK$PEAK: m/z int. rel.int.
  42.699319 168.0 0
  44.89669 136.0 0
  44.899841 200.0 0
  44.939316 220.0 0
  44.998787 184.0 0
  45.011726 124.0 0
  45.081467 172.0 0
  45.107384 104.0 0
  45.108677 180.0 0
  45.110336000000004 84.0 0
  45.118702 108.0 0
  45.210999 172.0 0
  45.221386 224.0 0
  45.229176 240.0 0
  45.279041 180.0 0
  45.286003 240.0 0
  45.288086 88.0 0
  45.323280000000004 112.0 0
  45.403992 184.0 0
  45.412659000000005 160.0 0
  45.468212 260.0 0
  45.499458000000004 44.0 0
  45.517712 172.0 0
  45.594944 176.0 0
  45.704556000000004 192.0 0
  45.737133 72.0 0
  45.744415000000004 164.0 0
  45.816113 160.0 0
  45.819149 176.0 0
  45.841476 136.0 0
  45.868858 144.0 0
  45.882584 228.0 0
  45.887032000000005 156.0 0
  45.909134 164.0 0
  45.990242 196.0 0
  45.993088 188.0 0
  46.013775 128.0 0
  46.025482000000004 152.0 0
  46.042702 180.0 0
  46.043053 160.0 0
  46.262321 184.0 0
  46.29781 192.0 0
  46.299057000000005 156.0 0
  46.309902 248.0 0
  46.336426 124.0 0
  46.390182 184.0 0
  46.408039 140.0 0
  46.456841000000004 168.0 0
  46.461945 188.0 0
  46.466763 56.0 0
  46.473656 148.0 0
  46.492813 140.0 0
  46.507183000000005 268.0 0
  46.713036 108.0 0
  46.744324 64.0 0
  46.851181000000004 192.0 0
  46.864662 232.0 0
  46.912914 32.0 0
  47.030544 164.0 0
  47.056648 252.0 0
  47.059334 124.0 0
  47.064243000000005 148.0 0
  47.164894000000004 172.0 0
  47.277134000000004 152.0 0
  47.349064 116.0 0
  47.370365 164.0 0
  47.416965000000005 160.0 0
  47.510151 40.0 0
  47.523201 188.0 0
  47.55014 252.0 0
  47.617256000000005 204.0 0
  47.648632 128.0 0
  47.706154000000005 172.0 0
  47.773804 156.0 0
  47.839691 84.0 0
  47.845425 232.0 0
  47.883636 136.0 0
  47.90572 144.0 0
  47.944748000000004 208.0 0
  47.95705 176.0 0
  48.023857 112.0 0
  48.025875 48.0 0
  48.050404 152.0 0
  48.083492 136.0 0
  48.121052 160.0 0
  48.238422 164.0 0
  48.242954000000005 116.0 0
  48.25679 160.0 0
  48.317867 140.0 0
  48.322792 184.0 0
  48.364998 144.0 0
  48.386894 108.0 0
  48.388222 80.0 0
  48.428181 44.0 0
  48.431854 200.0 0
  48.436581000000004 196.0 0
  48.50845 148.0 0
  48.533962 284.0 0
  48.803539 224.0 0
  48.860519000000004 208.0 0
  49.014297 104.0 0
  49.098232 376.0 0
  49.134354 176.0 0
  49.174141 184.0 0
  49.214409 164.0 0
  49.311840000000004 100.0 0
  49.334141 212.0 0
  49.358047 152.0 0
  49.37418 160.0 0
  49.38485 144.0 0
  49.427998 120.0 0
  49.44965 64.0 0
  49.465740000000004 184.0 0
  49.631065 148.0 0
  49.695827 196.0 0
  49.709553 184.0 0
  49.710636 128.0 0
  49.76899 164.0 0
  49.827229 144.0 0
  49.832676 124.0 0
  49.852673 176.0 0
  49.867496 144.0 0
  49.870224 172.0 0
  49.946487000000005 152.0 0
  49.979240000000004 108.0 0
  50.169849 136.0 0
  50.180695 76.0 0
  50.304062 268.0 0
  50.370449 184.0 0
  50.401070000000004 148.0 0
  50.501106 228.0 0
  50.524216 148.0 0
  50.547783 148.0 0
  50.614521 168.0 0
  50.629345 204.0 0
  50.640213 160.0 0
  50.659122 164.0 0
  50.665379 164.0 0
  50.680977 200.0 0
  50.773701 244.0 0
  50.797295 156.0 0
  50.804256 88.0 0
  50.816231 104.0 0
  50.836571 148.0 0
  50.839344000000004 180.0 0
  50.89846 128.0 0
  50.913292 136.0 0
  50.918621 100.0 0
  50.941963 176.0 0
  50.988312 144.0 0
  51.050671 180.0 0
  51.066696 100.0 0
  51.126534 184.0 0
