ACCESSION: CCMSLIB00000079830
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO6
CH$EXACT_MASS: 373.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 584
PK$PEAK: m/z int. rel.int.
  45.475075000000004 172.0 1
  45.759640000000005 196.0 1
  46.619427 344.0 2
  47.415489 192.0 1
  47.852085 200.0 1
  48.486988000000004 144.0 1
  48.749294 180.0 1
  49.259502000000005 160.0 1
  49.516861 100.0 1
  50.347618000000004 228.0 2
  52.356529 144.0 1
  53.152279 180.0 1
  53.418526 152.0 1
  53.447990000000004 212.0 1
  54.005108 136.0 1
  54.968834 256.0 2
  55.954525000000004 204.0 1
  56.173462 72.0 0
  56.907299 64.0 0
  56.935883000000004 216.0 1
  57.052467 156.0 1
  57.574829 160.0 1
  60.069736 32.0 0
  60.211571 232.0 2
  60.934906 88.0 1
  61.004597000000004 208.0 1
  61.424278 116.0 1
  62.67448 128.0 1
  64.055908 180.0 1
  64.058838 156.0 1
  64.184792 148.0 1
  64.817123 168.0 1
  65.61636399999999 192.0 1
  65.74237799999999 56.0 0
  66.02763399999999 176.0 1
  66.741013 164.0 1
  67.772224 216.0 1
  67.928406 160.0 1
  68.216698 152.0 1
  68.23217799999999 148.0 1
  68.24533799999999 144.0 1
  68.303276 140.0 1
  68.873634 128.0 1
  69.27741999999999 124.0 1
  69.52231599999999 176.0 1
  70.029007 212.0 1
  70.15152699999999 180.0 1
  70.341927 168.0 1
  70.474762 236.0 2
  71.209717 224.0 1
  71.60765099999999 172.0 1
  71.82781999999999 180.0 1
  71.91586299999999 148.0 1
  72.004311 124.0 1
  72.445374 80.0 1
  72.79467 136.0 1
  72.822403 52.0 0
  73.33609 172.0 1
  75.426025 92.0 1
  75.43502 188.0 1
  75.940247 348.0 2
  76.87179599999999 148.0 1
  76.98554999999999 172.0 1
  77.03691099999999 164.0 1
  77.47469299999999 192.0 1
  79.336823 344.0 2
  79.94414499999999 108.0 1
  80.118904 224.0 1
  81.067184 116.0 1
  81.55005799999999 200.0 1
  81.710442 188.0 1
  82.262413 172.0 1
  82.865219 128.0 1
  83.04234299999999 172.0 1
  83.088601 620.0 4
  84.40804299999999 144.0 1
  84.842232 212.0 1
  84.871399 156.0 1
  85.25902599999999 180.0 1
  85.77729 156.0 1
  87.09326899999999 244.0 2
  87.269714 156.0 1
  87.45163 152.0 1
  87.74145499999999 148.0 1
  87.753609 116.0 1
  87.92436199999999 236.0 2
  88.201157 160.0 1
  88.410187 148.0 1
  89.152779 156.0 1
  89.484833 216.0 1
  89.561577 168.0 1
  89.73288 132.0 1
  89.997536 140.0 1
  90.28384399999999 192.0 1
  90.83895899999999 140.0 1
  91.05871599999999 148.0 1
  91.21910899999999 156.0 1
  92.02977 164.0 1
  92.395088 144.0 1
  92.61119099999999 220.0 1
  93.428422 104.0 1
  93.49881699999999 140.0 1
  93.62147499999999 188.0 1
  94.126846 164.0 1
  94.820526 176.0 1
  95.10874199999999 140.0 1
  95.17819999999999 64.0 0
  95.676582 80.0 1
  95.757683 164.0 1
  96.319237 112.0 1
  96.879837 172.0 1
  97.380264 156.0 1
  97.478844 180.0 1
  97.94043699999999 108.0 1
  98.57315799999999 216.0 1
  98.63091299999999 112.0 1
  99.002754 256.0 2
  99.014648 196.0 1
  99.02360499999999 112.0 1
  99.242622 144.0 1
  99.352249 264.0 2
  99.601028 84.0 1
  99.800209 72.0 0
  99.823387 132.0 1
  99.917183 104.0 1
  99.936363 136.0 1
  100.122101 132.0 1
  100.16435999999999 232.0 2
  100.26896699999999 236.0 2
  100.492661 104.0 1
  100.683281 92.0 1
  100.813744 316.0 2
  101.017693 172.0 1
  101.227577 112.0 1
  101.41929599999999 148.0 1
  101.647911 160.0 1
  101.65085599999999 144.0 1
  101.80072 116.0 1
  102.160484 112.0 1
  102.346008 68.0 0
  103.71807899999999 172.0 1
  103.804482 204.0 1
  104.06153099999999 584.0 4
  104.932289 148.0 1
  105.008392 260.0 2
  105.736809 216.0 1
  105.78675799999999 144.0 1
