ACCESSION: CCMSLIB00000084761
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C11H12N4O3S
CH$EXACT_MASS: 280.063011244
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 281
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 313
PK$PEAK: m/z int. rel.int.
  30.777421 140.0 5
  45.218636000000004 152.0 5
  46.251793 180.0 6
  46.479706 200.0 7
  46.608047 128.0 5
  47.215366 232.0 8
  47.246880000000004 216.0 8
  47.871681 160.0 6
  49.495476000000004 64.0 2
  49.565220000000004 132.0 5
  49.859421000000005 264.0 10
  50.332184 128.0 5
  52.317337 136.0 5
  53.430321 192.0 7
  53.631893 172.0 6
  53.716785 176.0 6
  53.772346 132.0 5
  54.094849 212.0 8
  55.778809 68.0 2
  61.571842000000004 176.0 6
  61.650127000000005 204.0 7
  65.19635799999999 212.0 8
  65.30574 116.0 4
  65.644836 68.0 2
  66.188515 132.0 5
  66.27267499999999 184.0 7
  66.462471 112.0 4
  67.079765 232.0 8
  68.005386 212.0 8
  68.012108 164.0 6
  68.32829299999999 168.0 6
  70.306984 172.0 6
  70.86475399999999 88.0 3
  70.998955 84.0 3
  71.80278799999999 172.0 6
  72.74159999999999 64.0 2
  73.743668 84.0 3
  73.932785 80.0 3
  74.516365 100.0 4
  74.556435 140.0 5
  75.994568 104.0 4
  76.34835799999999 216.0 8
  76.383102 148.0 5
  76.66010999999999 156.0 6
  76.889107 148.0 5
  77.73325299999999 144.0 5
  78.203796 140.0 5
  81.20994599999999 252.0 9
  81.41909799999999 148.0 5
  81.421021 176.0 6
  81.68307499999999 164.0 6
  81.702423 196.0 7
  81.782097 132.0 5
  83.805489 176.0 6
  84.01683799999999 144.0 5
  84.442696 192.0 7
  84.47430399999999 200.0 7
  84.950012 180.0 6
  85.546059 140.0 5
  85.659081 160.0 6
  86.25638599999999 188.0 7
  86.83807399999999 120.0 4
  87.223946 252.0 9
  87.970383 148.0 5
  88.226227 212.0 8
  88.248497 184.0 7
  88.411659 240.0 9
  88.48685499999999 212.0 8
  89.63677999999999 104.0 4
  90.32749199999999 116.0 4
  90.458817 124.0 4
  90.733109 164.0 6
  92.02671799999999 68.0 2
  92.80761 236.0 8
  93.451622 88.0 3
  93.61029099999999 64.0 2
  93.615631 152.0 5
  93.792908 124.0 4
  94.065643 200.0 7
  95.59966299999999 132.0 5
  95.886223 164.0 6
  95.896896 272.0 10
  96.064461 164.0 6
  97.39119 140.0 5
  97.745674 140.0 5
  98.055267 160.0 6
  100.030312 224.0 8
  101.064492 156.0 6
  101.558968 40.0 1
  103.069031 220.0 8
  103.404625 44.0 2
  104.79476899999999 72.0 3
  104.81684899999999 156.0 6
  105.88160699999999 72.0 3
  105.914566 276.0 10
  107.974854 200.0 7
  108.25807999999999 212.0 8
  108.30422999999999 104.0 4
  109.87966899999999 112.0 4
  110.703499 148.0 5
  111.591156 176.0 6
  112.136681 112.0 4
  112.365089 196.0 7
  113.272514 48.0 2
  113.348579 100.0 4
  114.05947099999999 204.0 7
  114.23039999999999 176.0 6
  114.428314 204.0 7
  114.99859599999999 192.0 7
  115.135544 156.0 6
  115.260544 64.0 2
  116.081993 72.0 3
  116.338562 188.0 7
  116.616974 84.0 3
  117.03237899999999 148.0 5
  117.288795 152.0 5
  117.65911899999999 168.0 6
  118.085533 128.0 5
  118.512321 180.0 6
  118.73120899999999 184.0 7
  119.202942 152.0 5
  120.056725 36.0 1
  120.20006599999999 184.0 7
  120.567032 32.0 1
  120.60465199999999 188.0 7
  120.820404 48.0 2
  120.997276 148.0 5
  121.059601 164.0 6
  122.57405899999999 168.0 6
  124.70635999999999 212.0 8
  128.682037 220.0 8
  129.054581 180.0 6
  129.208084 156.0 6
  129.408401 256.0 9
  130.174652 128.0 5
  130.278366 240.0 9
  131.30545 108.0 4
  131.48765600000002 152.0 5
  132.444016 136.0 5
  132.986298 152.0 5
  133.50473 232.0 8
  133.97515900000002 172.0 6
  134.060516 164.0 6
  136.359421 104.0 4
  137.078225 192.0 7
  137.47923300000002 236.0 8
  137.57144200000002 180.0 6
