ACCESSION: CCMSLIB00000080330
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23NO6
CH$EXACT_MASS: 373.152537456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 374
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 923
PK$PEAK: m/z int. rel.int.
  34.869045 42.01667 3
  44.96455 164.0 11
  45.008762000000004 216.0 14
  45.261871 148.0 10
  45.537628 148.0 10
  45.994858 120.0 8
  46.125362 128.0 8
  46.202259 116.0 8
  46.918060000000004 168.0 11
  46.936916000000004 140.0 9
  47.614246 92.0 6
  47.907715 128.0 8
  47.942673 220.0 14
  49.098377 152.0 10
  49.922131 180.0 12
  50.839157 160.0 10
  51.077419 52.0 3
  51.507523 124.0 8
  51.561275 188.0 12
  51.879887000000004 184.0 12
  52.066933 36.0 2
  52.198402 196.0 13
  52.706081000000005 112.0 7
  52.73037 204.0 13
  52.928982000000005 84.0 5
  52.998013 208.0 14
  53.155205 156.0 10
  53.460629000000004 48.0 3
  53.51535 56.0 4
  53.688702 136.0 9
  53.75013 200.0 13
  54.520058 168.0 11
  54.577003000000005 188.0 12
  54.833782 208.0 14
  55.000858 172.0 11
  55.278496000000004 180.0 12
  55.641769000000004 44.0 3
  56.059109 144.0 9
  56.867672 164.0 11
  56.880543 168.0 11
  56.929016000000004 68.0 4
  57.089565 168.0 11
  57.159706 140.0 9
  57.187489 40.0 3
  57.190392 192.0 13
  57.226593 152.0 10
  57.644714 76.0 5
  57.768253 128.0 8
  57.883789 156.0 10
  58.169605000000004 184.0 12
  58.536491 160.0 10
  58.642632 112.0 7
  58.83733 216.0 14
  59.513554 124.0 8
  59.787331 136.0 9
  59.835770000000004 188.0 12
  59.901611 284.0 19
  60.246742000000005 148.0 10
  60.302536 196.0 13
  60.444054 336.0 22
  60.699329 228.0 15
  60.901688 40.0 3
  60.984489 200.0 13
  61.074322 176.0 11
  61.345104 172.0 11
  61.469936000000004 148.0 10
  61.619228 152.0 10
  61.790482000000004 200.0 13
  61.804394 136.0 9
  62.272873000000004 148.0 10
  62.279808 192.0 13
  62.373032 140.0 9
  62.692188 112.0 7
  62.711277 140.0 9
  62.822025000000004 148.0 10
  63.068287 180.0 12
  63.315136 192.0 13
  63.521587000000004 236.0 15
  64.369392 68.0 4
  65.191071 172.0 11
  65.197227 128.0 8
  65.285912 148.0 10
  65.559372 196.0 13
  65.607216 180.0 12
  65.753593 156.0 10
  66.16160599999999 212.0 14
  66.60426299999999 80.0 5
  67.347336 176.0 11
  67.36007699999999 184.0 12
  67.97076399999999 180.0 12
  68.077637 152.0 10
  68.299088 348.0 23
  68.32979599999999 136.0 9
  68.666321 216.0 14
  68.86528 152.0 10
  69.014732 200.0 13
  69.08558699999999 264.0 17
  69.684906 108.0 7
  70.14325699999999 164.0 11
  70.463432 272.0 18
  70.57811 120.0 8
  70.67425499999999 180.0 12
  70.811707 264.0 17
  70.92734499999999 176.0 11
  71.333992 116.0 8
  71.522148 208.0 14
  71.710915 172.0 11
  71.865471 132.0 9
  71.87128399999999 108.0 7
  72.40402999999999 124.0 8
  72.45845 132.0 9
  72.48649599999999 232.0 15
  73.20316299999999 148.0 10
  73.678581 108.0 7
  73.71657599999999 168.0 11
  73.939354 164.0 11
  74.26149 22.66667 1
  75.11503599999999 160.0 10
  75.380951 208.0 14
  75.424088 188.0 12
  75.446327 164.0 11
  75.55328399999999 372.0 24
  75.557808 164.0 11
  75.560463 40.0 3
  75.766396 184.0 12
  75.845428 152.0 10
  75.94137599999999 172.0 11
  75.941772 240.0 16
  76.030853 176.0 11
  76.183365 160.0 10
  76.20457499999999 164.0 11
  76.66751099999999 180.0 12
  77.52410099999999 184.0 12
  78.133392 176.0 11
  78.470726 200.0 13
  79.374428 200.0 13
  79.454124 228.0 15
  79.670563 176.0 11
  79.91517599999999 152.0 10
  80.189796 204.0 13
  80.713341 104.0 7
  80.742752 168.0 11
  81.034714 160.0 10
  81.048515 100.0 7
  81.244461 140.0 9
  81.48902899999999 156.0 10
  81.500778 112.0 7
  81.556686 148.0 10
  82.053024 136.0 9
