ACCESSION: CCMSLIB00000079792
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H27NO6
CH$EXACT_MASS: 437.183837584
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 438
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 1370
PK$PEAK: m/z int. rel.int.
  45.081524 156.0 1
  45.109249 80.0 0
  45.231003 172.0 1
  45.518322000000005 168.0 1
  45.543339 140.0 1
  45.979759 176.0 1
  46.056103 152.0 1
  46.568195 108.0 1
  46.615559000000005 136.0 1
  46.71524 144.0 1
  46.775459000000005 160.0 1
  46.989708 200.0 1
  47.004467 108.0 1
  47.227978 160.0 1
  47.682323000000004 124.0 1
  47.706631 272.0 1
  48.012703 148.0 1
  48.243183 156.0 1
  49.014053000000004 216.0 1
  49.073196 212.0 1
  49.115986 136.0 1
  49.201664 108.0 1
  49.511703000000004 124.0 1
  49.645393 312.0 1
  49.682224000000005 164.0 1
  50.112453 152.0 1
  50.192928 132.0 1
  50.740719 176.0 1
  50.906357 72.0 0
  50.937283 156.0 1
  51.332191 168.0 1
  51.396149 124.0 1
  51.733715000000004 84.0 0
  51.855503 200.0 1
  52.039722000000005 216.0 1
  52.277687 164.0 1
  53.213051 164.0 1
  53.352901 124.0 1
  53.493813 224.0 1
  53.773247000000005 148.0 1
  53.857258 48.0 0
  54.166714 188.0 1
  54.557571 72.0 0
  54.725243 184.0 1
  54.986015 180.0 1
  55.159832 144.0 1
  55.287914 136.0 1
  55.515278 156.0 1
  55.621235 172.0 1
  55.652473 136.0 1
  55.898438 204.0 1
  55.911793 112.0 1
  56.119862000000005 224.0 1
  56.183159 204.0 1
  56.236393 152.0 1
  56.552685000000004 332.0 2
  56.594711000000004 156.0 1
  57.119778000000004 36.0 0
  57.352592 100.0 0
  57.419331 148.0 1
  57.479816 176.0 1
  57.841259 168.0 1
  57.863121 44.0 0
  57.888561 272.0 1
  58.028259 196.0 1
  58.058147 64.0 0
  58.335968 132.0 1
  58.422176 116.0 1
  58.515991 168.0 1
  58.586548 148.0 1
  58.846302 208.0 1
  60.160763 156.0 1
  60.451107 80.0 0
  60.777565 192.0 1
  61.0047 244.0 1
  61.253387000000004 156.0 1
  61.358505 216.0 1
  61.620747 192.0 1
  61.639721 336.0 2
  61.653343 288.0 1
  61.95438 72.0 0
  62.072834 176.0 1
  62.152576 160.0 1
  62.308147 204.0 1
  62.49255 172.0 1
  62.583271 192.0 1
  62.730789 132.0 1
  63.277187000000005 168.0 1
  63.564167000000005 216.0 1
  63.814384000000004 152.0 1
  64.196632 84.0 0
  64.331043 144.0 1
  64.671196 220.0 1
  65.070534 144.0 1
  65.078773 108.0 1
  65.125626 108.0 1
  65.405998 136.0 1
  65.440666 148.0 1
  66.586334 144.0 1
  66.741074 188.0 1
  67.086052 184.0 1
  67.538956 160.0 1
  67.91161299999999 96.0 0
  68.01171099999999 220.0 1
  68.071663 144.0 1
  68.111908 120.0 1
  68.44223 152.0 1
  68.62464899999999 228.0 1
  68.790695 128.0 1
  68.832382 104.0 0
  68.91806799999999 224.0 1
  68.962357 192.0 1
  69.22148899999999 104.0 0
  69.424179 156.0 1
  69.47757 160.0 1
  69.754807 144.0 1
  69.798035 188.0 1
  69.962898 136.0 1
  69.96421099999999 268.0 1
  70.259186 108.0 1
  70.36734 64.0 0
  71.009918 264.0 1
  71.115669 52.0 0
  71.117142 184.0 1
  71.39756 188.0 1
  71.59526799999999 68.0 0
  71.706451 128.0 1
  71.73842599999999 240.0 1
  72.012909 160.0 1
  72.100967 176.0 1
  72.159302 48.0 0
  72.33608199999999 256.0 1
  72.407944 128.0 1
  72.457504 148.0 1
  72.48209399999999 196.0 1
  72.54280899999999 124.0 1
  72.63527699999999 192.0 1
  72.74138599999999 148.0 1
  73.083733 108.0 1
  73.16483299999999 168.0 1
  73.44908099999999 168.0 1
  73.56147 172.0 1
  73.63928999999999 144.0 1
  73.651405 68.0 0
  73.943474 112.0 1
  74.4636 112.0 1
  74.91274299999999 136.0 1
  75.136162 188.0 1
  75.313103 184.0 1
  75.31734499999999 216.0 1
  75.45485699999999 188.0 1
