ACCESSION: CCMSLIB00000078958
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H18N4O3
CH$EXACT_MASS: 278.13789043599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 279
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 147
PK$PEAK: m/z int. rel.int.
  46.233913 252.0 5
  46.470047 180.0 4
  47.078846 160.0 3
  47.115608 108.0 2
  47.178326 152.0 3
  47.379864000000005 164.0 4
  48.183773 124.0 3
  52.46814 108.0 2
  55.187489 220.0 5
  56.755615 160.0 3
  56.766285 168.0 4
  60.546143 112.0 2
  66.07674399999999 184.0 4
  67.123795 264.0 6
  67.224052 184.0 4
  69.22385399999999 140.0 3
  71.913353 156.0 3
  73.765373 136.0 3
  74.668121 132.0 3
  74.77095 164.0 4
  75.442589 96.0 2
  82.11439499999999 308.0 7
  83.77803 236.0 5
  85.94152199999999 148.0 3
  86.575447 224.0 5
  90.15304599999999 172.0 4
  90.907913 192.0 4
  92.413963 164.0 4
  93.393181 128.0 3
  93.94802899999999 216.0 5
  95.80757899999999 176.0 4
  95.852036 152.0 3
  97.12216199999999 168.0 4
  97.602722 148.0 3
  97.86981999999999 72.0 2
  100.808098 144.0 3
  101.204163 196.0 4
  101.558945 124.0 3
  101.843964 108.0 2
  102.27598599999999 184.0 4
  102.329994 276.0 6
  106.731583 236.0 5
  107.06897 156.0 3
  109.51722 156.0 3
  109.53384399999999 204.0 4
  114.377029 184.0 4
  115.052956 356.0 8
  116.6511 196.0 4
  121.101883 3466.375 74
  122.71488199999999 128.0 3
  122.87327599999999 120.0 3
  123.96052599999999 188.0 4
  127.844872 96.0 2
  129.11795 108.0 2
  129.89444 216.0 5
  130.33990500000002 152.0 3
  131.821609 116.0 2
  132.881119 152.0 3
  135.12616 168.0 4
  135.368973 212.0 5
  135.764969 152.0 3
  136.227982 120.0 3
  137.08126800000002 1192.0 25
  137.513702 160.0 3
  137.93306 148.0 3
  139.15699800000002 168.0 4
  139.532028 292.0 6
  140.32934600000002 156.0 3
  141.198669 328.0 7
  142.50920100000002 36.0 1
  144.29452500000002 60.0 1
  149.027679 228.0 5
  149.491226 60.0 1
  153.01384000000002 156.0 3
  153.684479 60.0 1
  154.720551 148.0 3
  154.743286 192.0 4
  155.321152 48.0 1
  155.480423 60.0 1
  159.190125 112.0 2
  159.298508 56.0 1
  159.511612 188.0 4
  160.05392500000002 144.0 3
  160.183929 15.32407 0
  163.960251 44.0 1
  164.143112 164.0 4
  165.96412700000002 64.0 1
  165.965485 156.0 3
  166.33818100000002 32.0 1
  166.55838 112.0 2
  167.206635 124.0 3
  167.342957 304.0 7
  168.048493 316.0 7
  168.13119500000002 160.0 3
  169.245102 15.66977 0
  169.477539 164.0 4
  172.69364900000002 3.647978 0
  174.034683 196.0 4
  174.75250200000002 60.0 1
  174.890198 136.0 3
  175.000519 88.0 2
  175.429947 136.0 3
  187.636337 100.0 2
  188.414444 308.0 7
  188.59075900000002 176.0 4
  193.045425 308.0 7
  194.670792 140.0 3
  195.13110400000002 88.0 2
  196.272141 224.0 5
  196.37088 136.0 3
  198.73263500000002 172.0 4
  200.409454 40.0 1
  201.743088 7.108871 0
  205.179596 152.0 3
  209.27179 112.0 2
  209.959564 132.0 3
  213.81320200000002 120.0 3
  214.384476 76.0 2
  215.30899000000002 256.0 5
  217.00534100000002 15.8867 0
  219.926453 148.0 3
  219.995438 240.0 5
  226.061295 180.0 4
  226.997772 216.0 5
  233.91806 76.0 2
  238.252487 164.0 4
  246.16133100000002 160.0 3
  247.26297 36.0 1
  247.771667 144.0 3
  247.94317600000002 56.0 1
  248.469696 88.0 2
  249.128418 156.0 3
  249.32139600000002 188.0 4
  250.025116 188.0 4
  250.427399 140.0 3
  252.74769600000002 308.0 7
  253.944153 204.0 4
  253.981201 276.0 6
  254.279312 120.0 3
  256.297791 84.0 2
  256.514526 88.0 2
  262.28472899999997 140.0 3
  262.914612 172.0 4
  268.202606 72.0 2
  271.56838999999997 108.0 2
  273.219635 168.0 4
  279.145691 46712.0 999
//
