ACCESSION: CCMSLIB00000084736
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H28O2
CH$EXACT_MASS: 312.208930136
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 313
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 903
PK$PEAK: m/z int. rel.int.
  45.545399 136.0 8
  46.129715000000004 140.0 9
  46.195965 144.0 9
  46.253963 180.0 11
  46.381496 180.0 11
  46.700039000000004 168.0 10
  47.402557 240.0 15
  47.67363 164.0 10
  48.653732 164.0 10
  48.808441 156.0 10
  48.961109 172.0 11
  49.246994 216.0 13
  49.498886 168.0 10
  49.527641 164.0 10
  50.053082 144.0 9
  50.270088 96.0 6
  50.376110000000004 204.0 12
  50.602341 160.0 10
  50.717422 236.0 14
  50.84626 104.0 6
  50.986038 204.0 12
  51.019955 144.0 9
  51.528015 172.0 11
  51.564629000000004 168.0 10
  51.581959000000005 148.0 9
  51.716976 176.0 11
  51.759274000000005 192.0 12
  52.092289 136.0 8
  52.124207 160.0 10
  52.369808 108.0 7
  52.4487 148.0 9
  52.668049 204.0 12
  52.696976 44.0 3
  53.737415 236.0 14
  54.118534000000004 44.0 3
  55.133064000000005 60.0 4
  55.501339 188.0 11
  55.535011000000004 180.0 11
  55.550716 180.0 11
  56.107716 52.0 3
  57.152374 80.0 5
  57.608407 180.0 11
  57.756981 152.0 9
  57.810757 180.0 11
  57.908226 284.0 17
  58.4296 140.0 9
  59.118355 196.0 12
  59.165348 180.0 11
  59.280735 212.0 13
  59.302101 168.0 10
  59.632236 160.0 10
  59.880005000000004 172.0 11
  60.569485 164.0 10
  61.006573 248.0 15
  61.317684 268.0 16
  62.019588 152.0 9
  62.027153 208.0 13
  62.33189 136.0 8
  62.373058 136.0 8
  62.982510000000005 144.0 9
  63.075031 248.0 15
  63.998772 192.0 12
  64.075684 100.0 6
  64.732811 104.0 6
  65.136383 172.0 11
  66.723946 164.0 10
  66.86799599999999 140.0 9
  67.12873099999999 144.0 9
  67.259827 124.0 8
  67.701759 136.0 8
  67.999428 140.0 9
  68.522194 120.0 7
  68.69794499999999 188.0 11
  68.79573099999999 232.0 14
  69.56830599999999 220.0 13
  69.735962 188.0 11
  70.431557 64.0 4
  70.78955099999999 212.0 13
  71.09492499999999 184.0 11
  71.35649099999999 76.0 5
  71.584007 80.0 5
  71.79064899999999 156.0 10
  71.966545 164.0 10
  72.243828 196.0 12
  73.56197399999999 216.0 13
  73.71076199999999 164.0 10
  73.794373 184.0 11
  73.813408 232.0 14
  74.110497 36.0 2
  74.31217199999999 172.0 11
  74.39141799999999 168.0 10
  74.39832299999999 144.0 9
  75.60147099999999 116.0 7
  76.05030099999999 120.0 7
  76.44223 160.0 10
  76.74086899999999 188.0 11
  76.781441 224.0 14
  77.425827 52.0 3
  78.03955099999999 116.0 7
  78.59336099999999 72.0 4
  78.990196 212.0 13
  79.125687 252.0 15
  79.50160199999999 188.0 11
  79.852898 152.0 9
  80.13083599999999 140.0 9
  80.25613399999999 140.0 9
  80.72551 184.0 11
  80.821846 132.0 8
  81.396851 116.0 7
  81.40665399999999 196.0 12
  81.539543 164.0 10
  81.618073 212.0 13
  81.728714 132.0 8
  82.53675899999999 100.0 6
  82.84786199999999 196.0 12
  83.103264 132.0 8
  83.11554699999999 108.0 7
  83.876106 188.0 11
  84.512642 184.0 11
  84.623672 148.0 9
  84.806297 196.0 12
  84.823166 216.0 13
  84.963928 144.0 9
  85.403145 152.0 9
  85.906883 176.0 11
  86.45401 104.0 6
  86.799934 108.0 7
  87.045845 120.0 7
  87.422112 140.0 9
  87.45723699999999 196.0 12
  90.232018 152.0 9
  90.56708499999999 212.0 13
  90.584465 184.0 11
  90.76259599999999 184.0 11
  90.777756 216.0 13
  92.204315 128.0 8
  92.22863 188.0 11
  92.799393 164.0 10
  93.298622 120.0 7
  93.65486899999999 176.0 11
  93.707436 192.0 12
  94.31217199999999 196.0 12
  94.54476199999999 192.0 12
  95.145691 128.0 8
  95.21176899999999 204.0 12
  95.21756699999999 204.0 12
  95.26239 88.0 5
  95.579437 56.0 3
  95.968063 204.0 12
