ACCESSION: CCMSLIB00000079254
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C23H34O5
CH$EXACT_MASS: 390.24062418799997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 391
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 175
PK$PEAK: m/z int. rel.int.
  45.037666 184.0 266
  45.88483 316.0 456
  49.528469 204.0 295
  50.31995 156.0 225
  51.112614 160.0 231
  54.924091000000004 172.0 248
  55.158985 268.0 387
  59.285725 132.0 191
  59.937008 176.0 254
  61.584648 184.0 266
  61.636333 172.0 248
  62.217319 160.0 231
  64.139648 148.0 214
  69.73026999999999 132.0 191
  70.322029 88.0 127
  70.498375 176.0 254
  74.156219 164.0 237
  79.96109799999999 156.0 225
  80.39001499999999 180.0 260
  81.13602399999999 140.0 202
  83.440231 156.0 225
  85.56880199999999 200.0 289
  89.96618699999999 160.0 231
  92.135048 188.0 271
  92.197334 56.0 81
  96.02613099999999 104.0 150
  96.247276 140.0 202
  96.347382 108.0 156
  96.745628 212.0 306
  98.502426 164.0 237
  98.88469699999999 116.0 167
  101.02632899999999 180.0 260
  102.88404799999999 176.0 254
  102.956474 180.0 260
  103.009598 188.0 271
  106.02875499999999 96.0 139
  106.34938799999999 84.0 121
  107.764771 156.0 225
  109.51400799999999 184.0 266
  111.92218799999999 120.0 173
  111.926498 156.0 225
  112.013092 184.0 266
  114.330925 52.0 75
  115.903137 220.0 318
  117.13960999999999 204.0 295
  117.885246 124.0 179
  117.99529299999999 168.0 243
  118.79974399999999 112.0 162
  118.832329 92.0 133
  119.210938 136.0 196
  119.467918 144.0 208
  119.84275099999999 236.0 341
  120.869537 144.0 208
  121.17984 200.0 289
  122.450272 220.0 318
  122.57425699999999 136.0 196
  124.070763 108.0 156
  127.053902 324.0 468
  127.214119 112.0 162
  128.260757 48.0 69
  131.069992 168.0 243
  131.61398300000002 192.0 277
  132.079575 480.0 693
  132.15834 96.0 139
  135.17399600000002 148.0 214
  135.954788 116.0 167
  136.5522 148.0 214
  137.17337 156.0 225
  139.082809 168.0 243
  140.524002 148.0 214
  140.989044 212.0 306
  141.50740100000002 188.0 271
  142.29774500000002 156.0 225
  144.125992 128.0 185
  144.343689 72.0 104
  145.219604 60.0 87
  147.006439 180.0 260
  148.416214 200.0 289
  150.89372300000002 124.0 179
  152.62484700000002 36.0 52
  154.093445 152.0 219
  154.45640600000002 72.0 104
  157.52487200000002 100.0 144
  158.33415200000002 132.0 191
  158.393295 176.0 254
  159.610214 152.0 219
  159.940384 220.0 318
  163.92038 84.0 121
  164.66159100000002 92.0 133
  166.395325 200.0 289
  166.487488 252.0 364
  168.210587 176.0 254
  169.934052 224.0 323
  170.98301700000002 160.0 231
  171.08346600000002 240.0 346
  174.02529900000002 192.0 277
  175.91197200000002 140.0 202
  177.768158 172.0 248
  181.476013 124.0 179
  181.976929 104.0 150
  184.20668 104.0 150
  186.579147 160.0 231
  187.476044 144.0 208
  187.499573 64.0 92
  187.965347 160.0 231
  190.49293500000002 68.0 98
  191.135818 160.0 231
  191.47747800000002 48.0 69
  191.73614500000002 160.0 231
  192.74821500000002 72.0 104
  195.62927200000001 96.0 139
  195.805054 156.0 225
  196.07350200000002 160.0 231
  196.222733 60.0 87
  196.238876 96.0 139
  197.01095600000002 160.0 231
  197.77085200000002 148.0 214
  198.65313700000002 112.0 162
  198.949463 168.0 243
  201.242538 72.0 104
  204.30278 208.0 300
  205.846695 160.0 231
  206.47717300000002 100.0 144
  207.675339 332.0 479
  208.10025000000002 120.0 173
  208.406015 132.0 191
  208.583755 200.0 289
  213.13574200000002 168.0 243
  215.59079 132.0 191
  216.347824 112.0 162
  217.37879900000001 136.0 196
  218.70236200000002 160.0 231
  218.842712 256.0 370
  220.086197 636.0 918
  221.060547 324.0 468
  221.075104 96.0 139
  222.943253 192.0 277
  224.66857900000002 208.0 300
  227.44407700000002 120.0 173
  228.76057400000002 100.0 144
  230.283783 92.0 133
  233.747513 132.0 191
  233.87384 64.0 92
  235.60870400000002 116.0 167
  235.79989600000002 136.0 196
  238.68895 180.0 260
  242.521851 84.0 121
  243.865463 128.0 185
  246.182129 104.0 150
  246.38269 136.0 196
  250.023987 212.0 306
  256.406158 128.0 185
  257.823181 376.0 543
  261.46124299999997 64.0 92
  263.068085 13.16667 19
  263.49352999999996 156.0 225
  269.10967999999997 368.0 531
  269.94930999999997 148.0 214
  273.17700199999996 160.0 231
  273.97018399999996 60.0 87
  280.799957 200.0 289
  284.443567 144.0 208
  289.292755 184.0 266
  295.018066 124.0 179
  296.174988 96.0 139
  297.069305 156.0 225
  303.28921499999996 112.0 162
  306.003204 36.0 52
  315.71838399999996 208.0 300
  318.907654 100.0 144
  334.229059 168.0 243
  355.548798 184.0 266
  359.713372 120.0 173
  365.369751 308.0 445
  391.24722299999996 692.0 999
//
