ACCESSION: CCMSLIB00000005496
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H20N4O6
CH$EXACT_MASS: 376.13828435999994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 377
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 301
PK$PEAK: m/z int. rel.int.
  45.117023 244.0 18
  46.341946 140.0 10
  46.781689 160.0 12
  49.130386 344.0 25
  49.689468 392.0 28
  49.899475 112.0 8
  50.136562000000005 148.0 11
  50.382874 164.0 12
  50.47567 56.0 4
  52.334198 168.0 12
  52.528088000000004 172.0 12
  53.045216 184.0 13
  53.193909000000005 308.0 22
  53.441059 136.0 10
  53.832901 156.0 11
  53.909069 168.0 12
  55.475124 104.0 7
  55.754433 120.0 9
  56.247784 152.0 11
  56.313969 140.0 10
  57.62859 132.0 9
  57.637169 148.0 11
  58.953651 176.0 13
  59.081207 68.0 5
  61.248501000000005 228.0 16
  61.27861 184.0 13
  63.406967 56.0 4
  64.444771 164.0 12
  64.571457 144.0 10
  64.902771 164.0 12
  64.932518 152.0 11
  65.67712399999999 140.0 10
  66.152397 160.0 12
  66.54654699999999 140.0 10
  67.61941499999999 120.0 9
  68.547806 160.0 12
  68.587685 124.0 9
  70.14598099999999 168.0 12
  70.749786 136.0 10
  72.35490399999999 204.0 15
  73.211861 312.0 22
  73.319572 168.0 12
  74.103607 108.0 8
  74.148544 128.0 9
  75.357361 164.0 12
  75.408684 180.0 13
  76.079315 164.0 12
  76.794777 180.0 13
  79.434608 136.0 10
  79.984573 132.0 9
  83.06510899999999 200.0 14
  83.794456 168.0 12
  84.645561 68.0 5
  85.98052999999999 124.0 9
  86.125732 204.0 15
  87.07844499999999 168.0 12
  88.08094 120.0 9
  88.312119 184.0 13
  88.554749 168.0 12
  88.692093 160.0 12
  89.096222 128.0 9
  90.58524299999999 108.0 8
  90.875633 236.0 17
  90.912483 76.0 5
  92.201042 192.0 14
  92.46363799999999 104.0 7
  97.076782 176.0 13
  97.122856 192.0 14
  97.273163 220.0 16
  97.477341 248.0 18
  97.817116 156.0 11
  98.258949 92.0 7
  98.943512 200.0 14
  99.20756499999999 52.0 4
  99.684631 152.0 11
  99.72179399999999 136.0 10
  100.44509099999999 176.0 13
  100.85168499999999 168.0 12
  102.425491 164.0 12
  103.596001 252.0 18
  104.74904599999999 280.0 20
  105.11997199999999 200.0 14
  105.43334999999999 176.0 13
  105.466866 140.0 10
  105.853065 44.0 3
  105.929642 152.0 11
  105.936562 152.0 11
  107.633133 124.0 9
  108.411034 200.0 14
  108.60157799999999 148.0 11
  109.063385 300.0 22
  110.018806 26.358971 2
  110.52123999999999 160.0 12
  111.570709 152.0 11
  111.797417 132.0 9
  112.07805599999999 184.0 13
  112.475883 144.0 10
  113.19979099999999 224.0 16
  114.27941899999999 156.0 11
  114.574226 232.0 17
  114.782928 208.0 15
  114.90639499999999 124.0 9
  117.069267 232.0 17
  117.33674599999999 164.0 12
  117.453346 192.0 14
  118.293442 200.0 14
  118.34071399999999 124.0 9
  118.646042 164.0 12
  119.10891 160.0 12
  119.121231 56.0 4
  120.597961 92.0 7
  121.091431 160.0 12
  122.06146199999999 172.0 12
  122.60709399999999 188.0 14
  122.69369499999999 276.0 20
  124.338837 168.0 12
  124.527374 104.0 7
  125.05058299999999 178.995804 13
  125.95116399999999 1156.0 83
  126.36887399999999 92.0 7
  126.55542 292.0 21
  126.894989 52.0 4
  128.117462 136.0 10
  128.993683 68.0 5
  129.069916 1604.0 115
  129.47485400000002 200.0 14
  129.932037 152.0 11
  129.941605 72.0 5
  130.51615900000002 92.0 7
  130.661453 11.68709 1
  130.67764300000002 18.01766 1
  130.80249 212.0 15
  130.80479400000002 188.0 14
  130.948059 176.0 13
  132.75920100000002 156.0 11
  132.960464 136.0 10
  133.236038 116.0 8
  134.510941 156.0 11
  134.511353 180.0 13
  135.43678300000002 152.0 11
  135.495087 76.0 5
  135.865158 168.0 12
  137.570724 160.0 12
  138.403336 40.0 3
  138.862366 80.0 6
  140.163574 60.0 4
  141.20245400000002 68.0 5
  141.534149 200.0 14
  141.923508 232.0 17
