ACCESSION: CCMSLIB00000078278
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H12O3S
CH$EXACT_MASS: 260.050715244
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 261
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 413
PK$PEAK: m/z int. rel.int.
  45.206482 160.0 2
  45.445919 152.0 2
  45.734112 152.0 2
  45.744835 152.0 2
  46.451797 144.0 2
  47.736656 136.0 2
  48.425892000000005 180.0 3
  48.583366 160.0 2
  49.933846 164.0 2
  50.065735000000004 56.0 1
  50.073219 156.0 2
  50.846924 224.0 3
  52.010803 212.0 3
  52.20985 120.0 2
  53.864605000000005 160.0 2
  55.00396 112.0 2
  55.192707 148.0 2
  55.278381 140.0 2
  58.254555 236.0 4
  59.079067 212.0 3
  59.490959000000004 192.0 3
  59.668869 120.0 2
  59.935688 112.0 2
  60.270279 120.0 2
  61.070961000000004 108.0 2
  61.983536 204.0 3
  63.142296 140.0 2
  63.201786 80.0 1
  63.472263 192.0 3
  64.2332 60.0 1
  64.349785 156.0 2
  64.351822 140.0 2
  65.83519 196.0 3
  65.89205199999999 208.0 3
  66.09106399999999 180.0 3
  66.69665499999999 200.0 3
  66.78437 164.0 2
  67.30955499999999 144.0 2
  67.393379 192.0 3
  68.29504399999999 152.0 2
  68.53153999999999 88.0 1
  70.00898699999999 140.0 2
  70.21902499999999 176.0 3
  70.229012 212.0 3
  72.81599399999999 160.0 2
  73.435493 112.0 2
  74.30808999999999 160.0 2
  74.31662 124.0 2
  74.410851 192.0 3
  76.616379 96.0 1
  77.109444 196.0 3
  78.43852199999999 76.0 1
  81.48801399999999 180.0 3
  81.52905299999999 116.0 2
  82.278458 288.0 4
  82.577057 172.0 3
  83.894341 148.0 2
  85.064674 136.898193 2
  86.530609 168.0 3
  87.52248399999999 124.0 2
  89.17366799999999 172.0 3
  90.289474 148.0 2
  90.749641 364.0 6
  91.01201599999999 164.0 2
  91.14134999999999 196.0 3
  91.32180799999999 208.0 3
  91.48142999999999 140.0 2
  91.97464 180.0 3
  91.979507 128.0 2
  92.052719 136.0 2
  92.55535099999999 96.0 1
  93.06974 4154.814941 63
  93.22844699999999 180.0 3
  95.95912899999999 128.0 2
  96.477699 132.0 2
  96.844414 60.0 1
  96.886078 148.0 2
  97.011421 252.0 4
  98.351028 252.0 4
  98.56201899999999 156.0 2
  99.154907 152.0 2
  99.557205 224.0 3
  100.310707 208.0 3
  100.356201 128.0 2
  100.53845199999999 140.0 2
  101.482475 416.0 6
  101.98728899999999 148.0 2
  102.20657299999999 56.0 1
  102.42296599999999 104.0 2
  103.016365 144.0 2
  103.053062 720.0 11
  103.15052 160.0 2
  103.214203 164.0 2
  103.649643 120.0 2
  103.98801399999999 132.0 2
  104.321396 224.0 3
  104.66871599999999 132.0 2
  104.90716599999999 124.0 2
  105.293526 176.0 3
  105.741158 212.0 3
  106.26778399999999 136.0 2
  107.04897299999999 116.0 2
  107.46991 172.0 3
  108.269234 180.0 3
  108.351509 116.0 2
  108.61894199999999 68.0 1
  109.03353899999999 260.0 4
  109.063728 744.534912 11
  109.150497 76.0 1
  109.194305 93.166687 1
  109.264236 164.0 2
  109.327652 120.0 2
  109.673058 116.0 2
  109.94171899999999 92.0 1
  110.101013 132.0 2
  110.20391799999999 176.0 3
  110.401451 144.0 2
  110.727814 120.0 2
  111.661194 144.0 2
  112.14253199999999 232.0 4
  112.438644 144.0 2
  112.687805 200.0 3
  112.78961899999999 204.0 3
  112.817833 256.0 4
  112.901169 208.0 3
  112.948242 220.0 3
  113.469658 112.0 2
  114.063499 160.0 2
  114.07695799999999 184.0 3
  114.38962599999999 112.0 2
  114.847488 136.0 2
  115.26130699999999 208.0 3
  115.575882 1.833333 0
  115.67626999999999 196.0 3
  115.90329 92.0 1
  116.621185 184.0 3
  116.87512199999999 172.0 3
  117.182289 168.0 3
  118.123093 152.0 2
  118.599396 100.0 2
  119.08964499999999 204.0 3
  119.10022 180.0 3
  119.898392 148.0 2
  120.29302999999999 108.0 2
  120.90450299999999 48.0 1
  121.01312999999999 116.0 2
