ACCESSION: CCMSLIB00000079831
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C10H10O4
CH$EXACT_MASS: 194.0579088
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 195
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 169
PK$PEAK: m/z int. rel.int.
  45.179520000000004 216.0 3
  45.391571 128.0 2
  45.82999 96.0 1
  46.539433 172.0 2
  47.016441 200.0 3
  47.770325 328.0 4
  48.529133 68.0 1
  48.929680000000005 148.0 2
  49.747288000000005 192.0 2
  50.348026000000004 56.0 1
  50.580498 212.0 3
  53.849865 232.0 3
  54.423222 212.0 3
  55.088886 112.0 1
  55.356434 220.0 3
  58.956387 152.0 2
  59.269051000000005 192.0 2
  60.019203000000005 152.0 2
  60.302757 180.0 2
  61.144661 116.0 1
  61.379253 184.0 2
  61.626698000000005 196.0 3
  62.718483 64.0 1
  63.365967000000005 156.0 2
  63.432076 72.0 1
  63.6008 64.0 1
  65.87071999999999 152.0 2
  66.62430599999999 64.0 1
  68.317268 100.0 1
  69.05738099999999 180.0 2
  69.162872 148.0 2
  69.631996 144.0 2
  70.113686 164.0 2
  71.25930799999999 56.0 1
  73.846352 176.0 2
  74.09919 56.0 1
  75.41178099999999 176.0 2
  76.03343199999999 144.0 2
  77.702682 176.0 2
  78.717773 148.0 2
  78.921257 156.0 2
  82.34893799999999 212.0 3
  82.412109 176.0 2
  83.55806 124.0 2
  84.11933099999999 160.0 2
  84.473366 144.0 2
  85.74877199999999 172.0 2
  86.626205 120.0 2
  87.01540399999999 216.0 3
  87.89091499999999 140.0 2
  88.573601 184.0 2
  89.01545 68.0 1
  90.214478 128.0 2
  91.03171499999999 96.0 1
  91.257843 204.0 3
  91.427887 56.0 1
  92.02520799999999 172.0 2
  93.053123 172.0 2
  95.040184 140.0 2
  95.231918 76.0 1
  95.840256 120.0 2
  95.86138199999999 152.0 2
  97.539993 176.0 2
  97.760696 88.0 1
  98.00450099999999 416.0 5
  98.49724599999999 216.0 3
  98.745117 136.0 2
  100.55841799999999 216.0 3
  101.584091 172.0 2
  102.311523 156.0 2
  102.48151399999999 180.0 2
  102.77914399999999 52.0 1
  104.670937 176.0 2
  105.510025 128.0 2
  106.935738 160.0 2
  107.04693599999999 96.0 1
  107.099403 192.0 2
  109.17804699999999 240.0 3
  109.562912 292.0 4
  110.335449 160.0 2
  110.545662 156.0 2
  113.628525 5.680555 0
  113.748604 132.0 2
  115.10366099999999 152.0 2
  116.481483 236.0 3
  117.675552 156.0 2
  118.10767399999999 116.0 1
  119.07818599999999 22.33333 0
  119.143379 140.0 2
  119.99378999999999 140.0 2
  120.24741399999999 156.0 2
  121.362083 156.0 2
  123.65740199999999 88.0 1
  124.18933899999999 40.0 1
  124.34163699999999 28.0 0
  126.54061899999999 44.0 1
  127.713928 140.0 2
  127.86689799999999 148.0 2
  128.56868 184.0 2
  129.87986800000002 196.0 3
  130.499039 144.0 2
  132.248917 200.0 3
  133.697372 232.0 3
  134.41905200000002 168.0 2
  134.844772 56.0 1
  136.777542 188.0 2
  137.05770900000002 268.0 3
  139.636368 60.0 1
  140.784668 184.0 2
  141.09419300000002 204.0 3
  141.60865800000002 140.0 2
  143.38171400000002 148.0 2
  143.864822 116.0 1
  144.02002000000002 220.0 3
  145.523102 308.0 4
  145.952911 312.0 4
  145.996316 294.0 4
  147.032089 152.0 2
  147.98486300000002 112.0 1
  150.12645 88.0 1
  151.04885900000002 176.0 2
  151.765091 88.0 1
  152.297714 156.0 2
  153.173813 42.341412 1
  155.65103100000002 72.0 1
  156.572311 108.0 1
  157.024033 108.0 1
  157.132294 140.0 2
  158.914474 36.0 0
  161.387436 136.0 2
  162.068069 144.0 2
  163.019067 9128.0 118
  163.019653 236.0 3
  164.22181700000002 144.0 2
  164.955322 208.0 3
  165.01488600000002 983.0 13
  165.01796000000002 52.0 1
  166.03251600000002 185.212601 2
  166.560089 52.0 1
  166.621033 160.0 2
  172.084763 180.0 2
  173.50096100000002 68.0 1
  173.774475 112.0 1
  174.68074000000001 192.0 2
  176.560867 144.0 2
  176.789002 144.0 2
  176.849243 212.0 3
  176.975815 148.0 2
  179.081345 128.0 2
  179.681183 8.416667 0
  179.840881 13661.740234 177
  181.000214 176.0 2
  182.823654 180.0 2
  183.50769 13805.775391 178
  185.019608 256.0 3
  185.034332 420.0 5
  185.67399600000002 132.0 2
  187.071198 312.0 4
  189.35228 140.0 2
  189.81568900000002 112.0 1
  190.69648700000002 48.0 1
  191.367004 156.0 2
  191.617065 136.0 2
  192.10363800000002 77308.0 999
  192.81436200000002 72.0 1
  193.519257 76.0 1
  193.898117 112.0 1
  193.973892 128.0 2
  195.061295 452.0 6
//
