ACCESSION: CCMSLIB00000080275
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C17H11NO7
CH$EXACT_MASS: 341.053551692
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 342
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 358
PK$PEAK: m/z int. rel.int.
  45.483368 184.0 6
  46.863873 208.0 7
  47.333466 140.0 5
  47.522564 152.0 5
  48.024696 172.0 6
  48.093956 232.0 8
  48.538418 112.0 4
  50.898396 160.0 5
  50.978203 216.0 7
  51.604633 428.0 15
  51.99675 48.0 2
  52.186787 156.0 5
  52.895283 156.0 5
  53.239143 172.0 6
  53.565643 100.0 3
  54.801441000000004 44.0 1
  55.855198 40.0 1
  56.548500000000004 168.0 6
  57.107529 180.0 6
  57.398754000000004 208.0 7
  57.740959000000004 188.0 6
  58.694019000000004 172.0 6
  59.003548 228.0 8
  59.261852000000005 212.0 7
  60.68401 112.0 4
  60.916267000000005 212.0 7
  60.982792 100.0 3
  61.230591000000004 196.0 7
  61.841293 176.0 6
  64.26168799999999 236.0 8
  65.31240799999999 164.0 6
  66.09281899999999 148.0 5
  66.71021999999999 168.0 6
  69.29016899999999 216.0 7
  70.34756499999999 128.0 4
  71.05270399999999 244.0 8
  71.705276 44.0 1
  72.58985899999999 240.0 8
  72.798149 144.0 5
  74.15598299999999 160.0 5
  77.132156 172.0 6
  78.034531 196.0 7
  78.43112199999999 168.0 6
  78.479385 140.0 5
  79.669952 192.0 7
  80.90789 136.0 5
  82.377403 216.0 7
  83.038467 164.0 6
  83.400482 184.0 6
  83.42378199999999 152.0 5
  87.30257399999999 168.0 6
  87.756683 176.0 6
  89.48818999999999 92.0 3
  90.08744 156.0 5
  90.361031 156.0 5
  90.363495 156.0 5
  90.75744599999999 124.0 4
  91.16611499999999 124.0 4
  92.194176 180.0 6
  92.314392 128.0 4
  93.41480999999999 164.0 6
  94.18148 76.0 3
  96.833199 144.0 5
  98.80375699999999 108.0 4
  99.36314399999999 212.0 7
  99.948456 144.0 5
  99.95813799999999 56.0 2
  100.416519 112.0 4
  101.03916199999999 348.0 12
  101.576668 248.0 8
  101.631958 124.0 4
  102.604485 192.0 7
  103.337791 112.0 4
  103.40653999999999 188.0 6
  103.65763899999999 88.0 3
  104.44097099999999 52.0 2
  104.713455 164.0 6
  105.00097699999999 172.0 6
  105.07384499999999 188.0 6
  105.405693 156.0 5
  107.403122 104.0 4
  108.48589299999999 204.0 7
  108.771194 212.0 7
  108.876762 216.0 7
  109.386253 204.0 7
  110.146873 96.0 3
  111.021912 296.0 10
  111.390526 184.0 6
  112.07871999999999 200.0 7
  112.251289 88.0 3
  112.386917 164.0 6
  112.66677899999999 184.0 6
  113.252319 64.0 2
  113.90946199999999 80.0 3
  114.184998 288.0 10
  114.20783999999999 192.0 7
  114.528679 144.0 5
  115.095551 156.0 5
  115.267754 228.0 8
  115.62075 156.0 5
  115.643936 164.0 6
  115.678055 176.0 6
  116.910454 172.0 6
  117.055298 308.0 10
  117.25866699999999 108.0 4
  118.06438399999999 704.0 24
  118.184242 76.0 3
  118.314537 144.0 5
  118.71503399999999 120.0 4
  119.04673 320.0 11
  119.306473 180.0 6
  120.15119899999999 200.0 7
  121.03804 188.0 6
  121.10175299999999 204.0 7
  121.150505 180.0 6
  121.91240699999999 140.0 5
  122.07153299999999 188.0 6
  122.270699 80.0 3
  122.408417 60.0 2
  123.63767999999999 160.0 5
  123.73615299999999 148.0 5
  123.93991899999999 284.0 10
  124.017494 160.0 5
  124.87593799999999 124.0 4
  126.13018 144.0 5
  126.36086999999999 160.0 5
  127.86913299999999 48.0 2
  128.194168 188.0 6
  130.602509 136.0 5
  131.811325 152.0 5
  131.864258 136.0 5
  132.18721000000002 96.0 3
  132.36496 180.0 6
  132.74078400000002 96.0 3
  133.053009 2552.0 87
  133.27044700000002 168.0 6
  134.27752700000002 200.0 7
  134.71812400000002 44.0 1
  134.83389300000002 80.0 3
  136.301117 120.0 4
  136.403656 100.0 3
  136.69494600000002 56.0 2
  136.916122 124.0 4
  137.05041500000002 404.0 14
  137.35385100000002 180.0 6
