ACCESSION: CCMSLIB00000079654
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C27H30N4O6
CH$EXACT_MASS: 506.21653468
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 507
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 873
PK$PEAK: m/z int. rel.int.
  45.167484 196.0 2
  45.42025 128.0 1
  45.525925 88.0 1
  45.691250000000004 136.0 2
  46.060013000000005 148.0 2
  46.437183000000005 192.0 2
  46.746265 292.0 3
  47.029987 176.0 2
  47.397434000000004 25.05921 0
  47.510849 128.0 1
  47.552013 112.0 1
  47.706055 164.0 2
  47.779987 176.0 2
  48.475723 236.0 3
  48.628750000000004 124.0 1
  48.867527 216.0 2
  49.036114000000005 172.0 2
  49.460327 80.0 1
  49.651989 216.0 2
  49.811581000000004 168.0 2
  49.992474 160.0 2
  50.156193 176.0 2
  50.905529 160.0 2
  51.361668 244.0 3
  51.561092 196.0 2
  51.588047 164.0 2
  51.757126 64.0 1
  53.797466 180.0 2
  54.006817 188.0 2
  54.607635 220.0 2
  54.612320000000004 144.0 2
  54.839928 148.0 2
  54.849308 108.0 1
  55.176746 184.0 2
  56.694679 180.0 2
  56.790546 348.0 4
  56.865189 212.0 2
  57.057415 160.0 2
  57.181572 180.0 2
  57.283829000000004 184.0 2
  57.340328 108.0 1
  57.348976 148.0 2
  57.448498 132.0 1
  57.516277 164.0 2
  57.623436 140.0 2
  57.627373 192.0 2
  58.666897 156.0 2
  59.661671 132.0 1
  60.276291 208.0 2
  60.696262000000004 172.0 2
  60.728504 48.0 1
  60.776543000000004 224.0 3
  60.850731 136.0 2
  60.91568 200.0 2
  61.261551000000004 184.0 2
  61.633461000000004 156.0 2
  62.35017 40.0 0
  62.609409 40.0 0
  62.644966000000004 180.0 2
  62.651958 124.0 1
  62.684380000000004 180.0 2
  62.718655 160.0 2
  62.946041 144.0 2
  62.993305 120.0 1
  63.26363 124.0 1
  64.818649 60.0 1
  65.081184 148.0 2
  65.88756599999999 148.0 2
  66.12623599999999 228.0 3
  66.20008899999999 132.0 1
  66.63848899999999 132.0 1
  67.09239199999999 156.0 2
  67.39218899999999 172.0 2
  67.394875 40.0 0
  67.42173799999999 292.0 3
  67.71842199999999 184.0 2
  69.04654699999999 156.0 2
  69.29708099999999 188.0 2
  69.56410199999999 48.0 1
  69.65406 108.0 1
  69.87207799999999 204.0 2
  70.10366099999999 180.0 2
  70.506355 124.0 1
  71.014854 240.0 3
  71.52121 468.0 5
  71.789406 196.0 2
  71.90684499999999 132.0 1
  72.1959 196.0 2
  72.201561 116.0 1
  72.386787 224.0 3
  72.63355299999999 216.0 2
  72.663231 224.0 3
  72.979744 128.0 1
  73.47153499999999 120.0 1
  73.836266 172.0 2
  74.109901 168.0 2
  74.322487 220.0 2
  74.57412 232.0 3
  74.750137 172.0 2
  74.909752 132.0 1
  74.959564 72.0 1
  75.033211 148.0 2
  75.80139199999999 208.0 2
  76.66397099999999 208.0 2
  77.14299 148.0 2
  77.838577 188.0 2
  77.930748 96.0 1
  78.052658 40.0 0
  78.56047099999999 140.0 2
  78.884743 216.0 2
  79.17765 152.0 2
  80.16240699999999 164.0 2
  80.16888399999999 160.0 2
  80.61161 172.0 2
  81.109978 64.0 1
  81.22767599999999 180.0 2
  81.36104599999999 208.0 2
  81.36643199999999 180.0 2
  81.69035299999999 148.0 2
  82.40895099999999 160.0 2
  82.570229 276.0 3
  83.185211 188.0 2
  85.238647 124.0 1
  85.78222699999999 188.0 2
  86.62344399999999 128.0 1
  87.32404299999999 176.0 2
  87.994064 168.0 2
  88.21881099999999 184.0 2
  88.645805 172.0 2
  88.78626999999999 220.0 2
  88.848793 108.0 1
  88.880074 144.0 2
  88.92109699999999 160.0 2
  88.9245 136.0 2
  89.386169 148.0 2
  89.77862499999999 176.0 2
  89.881294 220.0 2
  90.627037 208.0 2
  91.394516 164.0 2
  91.56600999999999 128.0 1
  91.79686699999999 68.0 1
  91.939858 180.0 2
  92.35451499999999 200.0 2
  92.448532 192.0 2
  92.99947399999999 228.0 3
  93.16218599999999 48.0 1
