ACCESSION: CCMSLIB00000080055
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22O4
CH$EXACT_MASS: 326.151809184
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 327
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 592
PK$PEAK: m/z int. rel.int.
  45.096996000000004 136.0 4
  45.102345 164.0 4
  45.227451 144.0 4
  45.270813000000004 180.0 5
  45.651489 116.0 3
  45.70293 80.0 2
  45.949997 160.0 4
  47.486015 176.0 5
  47.551723 248.0 6
  47.720619 172.0 4
  48.976826 148.0 4
  49.015575 28.0 1
  49.087097 180.0 5
  50.304108 200.0 5
  50.505989 204.0 5
  50.990261000000004 180.0 5
  50.994549 144.0 4
  50.996464 144.0 4
  51.075211 220.0 6
  51.08218 204.0 5
  51.291504 164.0 4
  51.458969 208.0 5
  51.652241000000004 128.0 3
  51.755581 216.0 6
  52.108341 172.0 4
  52.189617 140.0 4
  52.312668 136.0 4
  52.418449 180.0 5
  52.584766 152.0 4
  52.998013 208.0 5
  53.583115 148.0 4
  54.421925 180.0 5
  54.490349 140.0 4
  54.691319 184.0 5
  55.067535 168.0 4
  55.091248 152.0 4
  55.323097000000004 228.0 6
  56.58865 228.0 6
  56.992168 160.0 4
  57.091267 72.0 2
  57.742264 180.0 5
  61.103985 88.0 2
  61.22805 200.0 5
  62.034157 156.0 4
  62.63649 156.0 4
  63.198246000000005 172.0 4
  63.614109 92.0 2
  64.648468 148.0 4
  64.761734 216.0 6
  64.914436 88.0 2
  65.14617899999999 252.0 7
  65.780182 180.0 5
  65.899086 180.0 5
  66.13499499999999 140.0 4
  66.851006 180.0 5
  66.90388499999999 76.0 2
  67.450447 188.0 5
  67.471756 228.0 6
  67.48619799999999 96.0 2
  67.89918499999999 296.0 8
  69.44847899999999 180.0 5
  69.49666599999999 136.0 4
  70.28286 204.0 5
  70.504623 176.0 5
  70.793983 184.0 5
  70.824501 220.0 6
  70.974121 244.0 6
  71.071091 160.0 4
  71.516441 116.0 3
  72.920227 124.0 3
  73.464806 152.0 4
  73.7174 60.0 2
  73.746826 132.0 3
  73.782494 140.0 4
  73.86295299999999 204.0 5
  74.314011 152.0 4
  75.190872 160.0 4
  75.20691699999999 160.0 4
  75.56057799999999 180.0 5
  76.62857799999999 144.0 4
  77.995781 168.0 4
  78.008438 88.0 2
  78.30864 196.0 5
  78.463303 264.0 7
  78.676018 220.0 6
  79.916061 220.0 6
  80.45361299999999 180.0 5
  80.57951399999999 120.0 3
  81.084358 148.0 4
  81.48037699999999 204.0 5
  82.58485399999999 96.0 2
  83.104599 144.0 4
  83.457466 152.0 4
  84.97080199999999 172.0 4
  86.141853 188.0 5
  86.609169 176.0 5
  87.58165 156.0 4
  88.355339 156.0 4
  88.582909 164.0 4
  89.618996 104.0 3
  89.87319199999999 168.0 4
  90.422089 156.0 4
  90.932396 168.0 4
  92.210167 200.0 5
  92.968452 232.0 6
  94.043098 44.0 1
  94.130928 140.0 4
  94.54819499999999 92.0 2
  94.698166 184.0 5
  95.15918699999999 60.0 2
  95.215767 176.0 5
  96.095917 172.0 4
  96.17635299999999 248.0 6
  96.30858599999999 156.0 4
  96.97153499999999 176.0 5
  97.18493699999999 56.0 1
  97.213211 220.0 6
  98.436691 168.0 4
  98.44899699999999 236.0 6
  98.78553 124.0 3
  99.304474 40.0 1
  99.548355 148.0 4
  99.55495499999999 196.0 5
  99.68032099999999 208.0 5
  99.89965099999999 240.0 6
  99.94573199999999 156.0 4
  100.367798 88.0 2
  100.506508 136.0 4
  100.90315199999999 156.0 4
  100.940559 140.0 4
  102.08479299999999 180.0 5
  102.140778 88.0 2
  102.239548 196.0 5
  102.74958 176.0 5
  103.22419699999999 188.0 5
  103.508904 116.0 3
  103.555084 14.44676 0
  103.670677 104.0 3
  103.83152799999999 128.0 3
  104.07049599999999 176.0 5
  104.724403 172.0 4
  105.182182 136.0 4
  105.21290599999999 188.0 5
  105.24385799999999 52.0 1
  105.307938 236.0 6
  105.40126799999999 128.0 3
  105.55480999999999 200.0 5
  105.559669 196.0 5
  105.647415 144.0 4
