ACCESSION: CCMSLIB00000078405
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C13H12N2O5S
CH$EXACT_MASS: 308.046692484
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 309
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 121
PK$PEAK: m/z int. rel.int.
  45.071648 228.0 7
  46.073273 212.0 7
  48.441189 160.0 5
  48.590729 156.0 5
  49.760235 128.0 4
  52.956085 260.0 9
  53.40614 220.0 7
  53.968719 188.0 6
  55.077641 212.0 7
  56.712475000000005 104.0 3
  57.290287 192.0 6
  57.698479 128.0 4
  62.450764 116.0 4
  64.535744 184.0 6
  65.392395 168.0 6
  68.37347399999999 168.0 6
  71.907539 188.0 6
  74.906494 216.0 7
  75.87282599999999 176.0 6
  78.444756 216.0 7
  79.53918499999999 224.0 7
  80.42691099999999 156.0 5
  81.06929 156.0 5
  81.4645 144.0 5
  82.745171 176.0 6
  88.056953 196.0 6
  90.72056599999999 160.0 5
  90.98733499999999 128.0 4
  91.71476 68.0 2
  97.59723699999999 176.0 6
  100.53583499999999 184.0 6
  101.323433 156.0 5
  102.534019 200.0 7
  102.59408599999999 48.0 2
  103.917908 244.0 8
  104.392792 204.0 7
  105.464371 116.0 4
  106.801987 120.0 4
  108.313187 72.0 2
  109.26715899999999 276.0 9
  110.31523899999999 152.0 5
  117.12597699999999 44.0 1
  117.29719499999999 232.0 8
  119.647797 48.0 2
  119.848351 180.0 6
  120.094376 116.0 4
  121.10069999999999 868.0 29
  122.373779 168.0 6
  123.61556999999999 200.0 7
  123.980583 92.0 3
  125.26462599999999 68.0 2
  126.83170299999999 136.0 4
  129.058151 124.0 4
  129.342148 144.0 5
  133.065277 19192.0 631
  134.838348 236.0 8
  138.423462 180.0 6
  139.93779 112.0 4
  143.55886800000002 224.0 7
  143.69284100000002 100.0 3
  144.174561 60.0 2
  147.167603 44.0 1
  147.327896 60.0 2
  147.78817700000002 56.0 2
  148.957794 148.0 5
  154.62458800000002 144.0 5
  154.644058 292.0 10
  155.23912 144.0 5
  157.401001 92.0 3
  157.621689 140.0 5
  158.75354000000002 96.0 3
  159.788071 180.0 6
  166.65884400000002 144.0 5
  166.938705 68.0 2
  167.371231 64.0 2
  169.443085 104.0 3
  171.335617 72.0 2
  171.94326800000002 216.0 7
  172.25018300000002 108.0 4
  175.096832 708.0 23
  175.202911 52.0 2
  177.869339 172.0 6
  179.177719 452.0 15
  180.111008 320.0 11
  183.8582 128.0 4
  184.053772 204.0 7
  184.120453 388.0 13
  185.258316 100.0 3
  187.775711 220.0 7
  188.25943 152.0 5
  189.30316200000001 144.0 5
  189.993546 152.0 5
  192.945603 80.0 3
  193.39643900000002 68.0 2
  198.87114 212.0 7
  198.957367 152.0 5
  199.154266 10.311528 0
  199.30470300000002 148.0 5
  199.902023 180.0 6
  203.293518 60.0 2
  203.48739600000002 96.0 3
  206.05661 128.0 4
  210.229874 168.0 6
  215.442383 192.0 6
  220.350494 56.0 2
  222.556015 136.0 4
  227.921783 188.0 6
  231.88945 172.0 6
  232.13900800000002 176.0 6
  238.31019600000002 104.0 3
  247.801117 208.0 7
  248.91926600000002 144.0 5
  249.437408 76.0 2
  251.28924600000002 200.0 7
  264.040619 688.0 23
  266.432281 152.0 5
  268.39764399999996 208.0 7
  269.96459999999996 436.0 14
  276.578674 168.0 6
  297.642975 80.0 3
  309.054169 30376.0 999
//
