ACCESSION: CCMSLIB00000078966
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H33N3O4
CH$EXACT_MASS: 427.24710653600005
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 428
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 922
PK$PEAK: m/z int. rel.int.
  45.759640000000005 196.0 1
  45.818542 140.0 1
  45.953781 152.0 1
  46.00174 124.0 0
  46.053394000000004 176.0 1
  46.537064 216.0 1
  46.580227 148.0 1
  46.639206 208.0 1
  46.900711 176.0 1
  47.104305000000004 188.0 1
  47.145771 132.0 1
  47.254066 84.0 0
  47.738773 168.0 1
  47.787743 168.0 1
  48.01635 200.0 1
  48.097519 176.0 1
  48.214306 180.0 1
  48.574654 180.0 1
  48.762276 128.0 1
  48.870483 188.0 1
  49.204712 148.0 1
  49.441486000000005 92.0 0
  49.818687000000004 196.0 1
  50.000736 308.0 1
  50.567451 176.0 1
  50.880371000000004 128.0 1
  51.550426 188.0 1
  51.582596 132.0 1
  51.715923000000004 344.0 1
  51.740974 168.0 1
  52.005024 252.0 1
  52.801373 168.0 1
  53.357559 148.0 1
  53.514614 136.0 1
  54.096272 116.0 0
  54.412727000000004 168.0 1
  54.718391000000004 156.0 1
  55.29813 40.0 0
  55.326675 216.0 1
  55.698158 116.0 0
  56.252552 228.0 1
  56.280495 116.0 0
  56.837814 64.0 0
  57.049194 188.0 1
  57.058685000000004 188.0 1
  57.148258 192.0 1
  57.87701 112.0 0
  58.089031 116.0 0
  58.479836 148.0 1
  59.061405 60.0 0
  59.224388000000005 160.0 1
  59.335667 240.0 1
  60.094284 136.0 1
  60.769512 104.0 0
  60.862465 136.0 1
  61.534687 160.0 1
  61.938488 164.0 1
  62.119530000000005 88.0 0
  62.22533 160.0 1
  62.889633 140.0 1
  62.911919000000005 232.0 1
  63.514946 280.0 1
  63.590969 124.0 0
  63.959984 108.0 0
  64.12013999999999 152.0 1
  64.27913699999999 168.0 1
  64.60024299999999 180.0 1
  65.090408 168.0 1
  65.964531 188.0 1
  67.32414999999999 168.0 1
  67.404236 80.0 0
  67.887367 156.0 1
  68.76265699999999 196.0 1
  69.221115 120.0 0
  69.454292 156.0 1
  69.45474999999999 156.0 1
  69.51786 196.0 1
  69.60318 72.0 0
  69.804825 148.0 1
  69.97722599999999 248.0 1
  70.11645499999999 148.0 1
  70.275505 192.0 1
  70.594337 172.0 1
  71.522072 200.0 1
  73.104805 196.0 1
  73.25053399999999 176.0 1
  73.579521 132.0 1
  74.121201 92.0 0
  74.17424 196.0 1
  75.13353699999999 64.0 0
  75.33975199999999 132.0 1
  75.82556199999999 44.0 0
  76.95204199999999 84.0 0
  77.118271 180.0 1
  77.432846 204.0 1
  77.437637 48.0 0
  77.704865 180.0 1
  78.094574 128.0 1
  78.103836 92.0 0
  78.188751 184.0 1
  78.432564 368.0 1
  78.860107 144.0 1
  79.03723099999999 108.0 0
  80.22983599999999 96.0 0
  80.468651 160.0 1
  80.852211 164.0 1
  80.9841 156.0 1
  81.09116399999999 160.0 1
  81.255524 216.0 1
  81.634857 156.0 1
  81.637283 220.0 1
  81.707054 172.0 1
  81.782097 148.0 1
  81.819954 132.0 1
  83.336174 116.0 0
  83.768829 112.0 0
  84.027885 248.0 1
  84.267769 392.0 2
  85.27806899999999 104.0 0
  85.990082 228.0 1
  86.235931 232.0 1
  86.958748 148.0 1
  87.59944899999999 128.0 1
  87.827851 220.0 1
  88.25672899999999 80.0 0
  88.61529499999999 332.0 1
  88.623886 148.0 1
  88.85417199999999 152.0 1
  91.144341 160.0 1
  91.298164 56.0 0
  91.374466 212.0 1
  91.47579999999999 172.0 1
  91.861626 200.0 1
  91.97184 148.0 1
  92.822769 76.0 0
  93.058044 144.0 1
  93.078255 112.0 0
  93.244987 120.0 0
  93.45240799999999 136.0 1
  93.91761799999999 172.0 1
  94.153702 168.0 1
  94.15598299999999 196.0 1
  94.256233 164.0 1
  95.10166199999999 60.0 0
  95.180763 192.0 1
  95.25954399999999 164.0 1
  95.340561 164.0 1
  95.56311799999999 168.0 1
  95.89285299999999 72.0 0
