ACCESSION: CCMSLIB00000078602
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H23N5O6S
CH$EXACT_MASS: 461.136904456
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 462
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 359
PK$PEAK: m/z int. rel.int.
  45.835423 68.0 3
  47.579803 164.0 7
  47.779129000000005 160.0 7
  47.859798000000005 188.0 9
  48.916557000000005 88.0 4
  49.489906000000005 140.0 6
  50.329838 200.0 9
  51.810413000000004 164.0 7
  52.707138 220.0 10
  54.398975 180.0 8
  54.798153 160.0 7
  54.851837 156.0 7
  55.093536 116.0 5
  56.313179 160.0 7
  57.617466 196.0 9
  58.147972 156.0 7
  58.527908000000004 176.0 8
  58.755093 72.0 3
  58.965103 164.0 7
  59.763714 176.0 8
  60.224827000000005 228.0 10
  60.618496 228.0 10
  61.353046 176.0 8
  61.37574 144.0 7
  62.177834000000004 140.0 6
  64.097191 120.0 5
  70.069344 148.0 7
  70.836563 148.0 7
  71.002029 56.0 3
  71.25219 156.0 7
  71.651428 168.0 8
  73.02334599999999 144.0 7
  73.581161 184.0 8
  74.003143 228.0 10
  74.011505 212.0 10
  74.71522499999999 192.0 9
  75.296089 268.0 12
  76.051338 180.0 8
  78.124603 136.0 6
  78.22031399999999 128.0 6
  79.090874 180.0 8
  81.050316 144.0 7
  82.90729499999999 148.0 7
  84.168663 204.0 9
  87.52858699999999 160.0 7
  88.57492099999999 168.0 8
  89.210045 100.0 5
  90.815857 172.0 8
  93.069008 372.0 17
  94.84284199999999 60.0 3
  94.974121 176.0 8
  95.28731499999999 212.0 10
  96.012512 188.0 9
  97.063232 344.0 16
  98.803467 132.0 6
  100.34423799999999 156.0 7
  101.23046099999999 180.0 8
  102.10118899999999 112.0 5
  102.461258 140.0 6
  102.752235 88.0 4
  103.58865399999999 148.0 7
  103.618057 236.0 11
  104.570663 204.0 9
  104.700668 4.297619 0
  104.80999 136.0 6
  105.14518699999999 64.0 3
  105.150246 124.0 6
  105.319763 192.0 9
  106.364235 84.0 4
  106.816666 188.0 9
  107.172798 164.0 7
  107.318626 152.0 7
  107.561256 104.0 5
  108.403633 224.0 10
  108.49915299999999 152.0 7
  108.847084 96.0 4
  109.06787899999999 68.0 3
  109.07414999999999 16.56349 1
  109.17944299999999 168.0 8
  111.517838 92.0 4
  111.545715 104.0 5
  112.37673199999999 172.0 8
  112.74498 88.0 4
  113.41523 168.0 8
  113.47685999999999 208.0 9
  113.775864 192.0 9
  114.18665299999999 200.0 9
  114.24304199999999 144.0 7
  114.955963 160.0 7
  115.17452999999999 140.0 6
  115.80131499999999 48.0 2
  116.729401 124.0 6
  117.073341 460.0 21
  117.165779 288.0 13
  117.527847 144.0 7
  118.58264899999999 116.0 5
  120.51752499999999 80.0 4
  121.11863699999999 156.0 7
  121.13529199999999 164.0 7
  121.258606 248.0 11
  121.87160499999999 164.0 7
  123.32627099999999 96.0 4
  123.695229 116.0 5
  125.077057 2.720238 0
  125.56013499999999 268.0 12
  126.01920299999999 13672.0 623
  126.12719 168.0 8
  126.242981 136.0 6
  126.45867199999999 176.0 8
  127.485924 184.0 8
  127.598671 132.0 6
  127.935379 128.0 6
  128.426941 32.0 1
  129.06805400000002 188.0 9
  129.071686 160.0 7
  130.18008400000002 36.0 2
  130.25846900000002 160.0 7
  130.392822 128.0 6
  130.539261 64.0 3
  131.047928 164.0 7
  131.555573 72.0 3
  131.557892 116.0 5
  132.056427 268.0 12
  132.11540200000002 116.0 5
  132.246002 132.0 6
  132.60290500000002 136.0 6
  134.342163 172.0 8
  135.201065 60.0 3
  135.70283500000002 104.0 5
  136.43077100000002 120.0 5
  137.02903700000002 188.0 9
  137.938004 44.0 2
  138.916107 236.0 11
  140.14016700000002 148.0 7
  140.930725 152.0 7
  141.57788100000002 300.0 14
  141.868851 220.0 10
  142.35879500000001 112.0 5
  142.906281 11.67839 1
  143.039886 144.0 7
  143.060425 596.0 27
  143.36389200000002 156.0 7
  143.90969800000002 124.0 6
  144.04293800000002 176.0 8
  145.05311600000002 172.0 8
  146.176239 156.0 7
