ACCESSION: CCMSLIB00000080320
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H23NO7
CH$EXACT_MASS: 413.14745207600004
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 414
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 4435
PK$PEAK: m/z int. rel.int.
  44.905968 252.0 2
  44.911335 136.0 1
  44.988934 168.0 1
  45.125031 136.0 1
  45.128437 220.0 1
  45.164509 172.0 1
  45.2108 236.0 2
  45.292706 156.0 1
  45.337311 92.0 1
  45.629185 240.0 2
  45.725475 112.0 1
  45.773609 140.0 1
  45.779362 176.0 1
  45.791878000000004 200.0 1
  45.800186000000004 148.0 1
  45.827625000000005 224.0 2
  45.842434000000004 144.0 1
  45.855896 48.0 0
  45.866108000000004 156.0 1
  46.068794000000004 156.0 1
  46.158146 148.0 1
  46.17749 104.0 1
  46.180096 164.0 1
  46.251678 120.0 1
  46.272663 148.0 1
  46.295292 204.0 1
  46.317135 156.0 1
  46.565983 76.0 1
  46.595291 168.0 1
  46.625233 252.0 2
  46.710236 176.0 1
  46.753418 120.0 1
  46.781601 172.0 1
  46.789734 200.0 1
  46.795769 192.0 1
  46.861324 136.0 1
  46.929489000000004 108.0 1
  46.958542 224.0 2
  47.09272 172.0 1
  47.289154 156.0 1
  47.34132 208.0 1
  47.363388 132.0 1
  47.575962000000004 204.0 1
  47.682327 188.0 1
  47.741467 116.0 1
  47.750046000000005 168.0 1
  47.79425 144.0 1
  47.875359 124.0 1
  47.883595 196.0 1
  47.905102 128.0 1
  47.925346000000005 184.0 1
  47.955494 148.0 1
  47.957199 108.0 1
  47.987427000000004 168.0 1
  47.996231 100.0 1
  48.092964 144.0 1
  48.123894 52.0 0
  48.194569 172.0 1
  48.206921 144.0 1
  48.317055 164.0 1
  48.391605 52.0 0
  48.535969 184.0 1
  48.545486000000004 148.0 1
  48.550797 168.0 1
  48.621529 156.0 1
  48.669773 536.0 4
  48.708656000000005 132.0 1
  48.864712000000004 216.0 1
  48.871662 264.0 2
  48.991688 140.0 1
  49.017769 112.0 1
  49.084175 140.0 1
  49.127323000000004 124.0 1
  49.25169 328.0 2
  49.267700000000005 196.0 1
  49.312222 180.0 1
  49.360779 224.0 2
  49.396763 324.0 2
  49.404751000000005 124.0 1
  49.413723000000005 148.0 1
  49.439335 188.0 1
  49.555534 160.0 1
  49.594387000000005 212.0 1
  49.626163 40.0 0
  49.696033 220.0 1
  49.719685 236.0 2
  49.721748 140.0 1
  49.757675 164.0 1
  49.791851 300.0 2
  49.795921 192.0 1
  49.805519000000004 136.0 1
  49.820213 108.0 1
  49.856388 136.0 1
  49.911324 144.0 1
  49.952667 200.0 1
  49.956261000000005 120.0 1
  49.966957 208.0 1
  49.986267 192.0 1
  50.313957 108.0 1
  50.352711 112.0 1
  50.49192 220.0 1
  50.523418 156.0 1
  50.527802 192.0 1
  50.54435 168.0 1
  50.77879 160.0 1
  50.787556 52.0 0
  50.863991 104.0 1
  50.895012 132.0 1
  50.95499 204.0 1
  50.995113 348.0 2
  51.147831000000004 128.0 1
  51.188618 240.0 2
  51.203011000000004 84.0 1
  51.225731 192.0 1
  51.234905000000005 148.0 1
  51.292854 128.0 1
  51.537113000000005 80.0 1
  51.65786 156.0 1
  51.676945 112.0 1
  51.832611 280.0 2
  51.876488 148.0 1
  51.912388 196.0 1
  51.93005 404.0 3
  51.987854 148.0 1
  52.060993 180.0 1
  52.112503000000004 168.0 1
  52.139389 188.0 1
  52.21291 128.0 1
  52.217510000000004 212.0 1
  52.249763 148.0 1
  52.290722 136.0 1
  52.340160000000004 200.0 1
  52.46526 304.0 2
  52.466171 180.0 1
  52.475513 148.0 1
  52.506432000000004 192.0 1
  52.533516 200.0 1
  52.549648000000005 220.0 1
  52.559261 136.0 1
  52.577458 172.0 1
  52.768604 256.0 2
  52.7999 204.0 1
  52.815697 180.0 1
  52.93148 160.0 1
  52.96891 104.0 1
  52.971291 144.0 1
  52.989647000000005 216.0 1
  52.999428 92.0 1
  53.016293000000005 292.0 2
  53.03125 280.0 2
  53.044067 168.0 1
