ACCESSION: CCMSLIB00000079414
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C24H32O7
CH$EXACT_MASS: 432.214803364
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 433
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 2187
PK$PEAK: m/z int. rel.int.
  44.965237 152.0 1
  44.996052 152.0 1
  45.059746000000004 192.0 2
  45.581215 168.0 2
  45.714455 144.0 1
  45.760777000000004 164.0 1
  45.793354 164.0 1
  45.895199 208.0 2
  45.959923 140.0 1
  46.079594 364.0 3
  46.281548 156.0 1
  46.287376 208.0 2
  46.492851 248.0 2
  46.555248 152.0 1
  46.737717 160.0 1
  47.046913 284.0 3
  47.109428 164.0 1
  47.462856 160.0 1
  47.585896 184.0 2
  47.663219 228.0 2
  47.684288 184.0 2
  47.891418 148.0 1
  48.056137 208.0 2
  48.097363 132.0 1
  48.65826 156.0 1
  48.925312 224.0 2
  49.000263000000004 200.0 2
  49.252277 208.0 2
  49.312851 188.0 2
  49.401112000000005 60.0 1
  49.465797 172.0 2
  49.496078000000004 128.0 1
  49.784706 160.0 1
  49.850498 144.0 1
  49.967304 200.0 2
  50.23996 208.0 2
  50.277004 156.0 1
  50.346844000000004 204.0 2
  50.382969 272.0 2
  50.389153 140.0 1
  50.702072 240.0 2
  50.819984 132.0 1
  51.079269000000004 124.0 1
  51.240421000000005 80.0 1
  51.294071 192.0 2
  51.390820000000005 212.0 2
  51.418339 140.0 1
  51.421486 84.0 1
  51.531281 132.0 1
  51.588852 204.0 2
  51.672932 160.0 1
  51.858029 48.0 0
  52.060284 108.0 1
  52.177803000000004 112.0 1
  52.214996 128.0 1
  52.372391 196.0 2
  52.693081 172.0 2
  52.718628 144.0 1
  52.813148 164.0 1
  52.854244 116.0 1
  52.85696 192.0 2
  52.965027 172.0 2
  53.197155 204.0 2
  53.277191 220.0 2
  53.430817000000005 176.0 2
  54.261208 100.0 1
  54.322155 132.0 1
  54.334419000000004 112.0 1
  54.469292 268.0 2
  54.495106 156.0 1
  54.608715000000004 132.0 1
  54.877552 56.0 1
  54.886189 216.0 2
  54.906841 148.0 1
  55.058598 164.0 1
  55.265640000000005 156.0 1
  55.270027 140.0 1
  55.298138 148.0 1
  55.506012 184.0 2
  55.589493000000004 168.0 2
  55.630051 96.0 1
  55.805321 128.0 1
  55.808086 136.0 1
  56.134075 212.0 2
  56.203934000000004 124.0 1
  56.236435 156.0 1
  56.253925 156.0 1
  56.310326 140.0 1
  56.345642 156.0 1
  56.717216 112.0 1
  56.813778 132.0 1
  56.872719000000004 112.0 1
  56.978157 144.0 1
  57.003910000000005 232.0 2
  57.364784 184.0 2
  57.721867 240.0 2
  57.770012 188.0 2
  57.779598 164.0 1
  57.99931 184.0 2
  58.047756 244.0 2
  58.189236 200.0 2
  58.235474 140.0 1
  58.572002000000005 200.0 2
  58.621403 136.0 1
  58.663563 164.0 1
  58.725079 164.0 1
  58.824696 128.0 1
  59.00388 224.0 2
  59.089806 204.0 2
  59.291679 204.0 2
  59.677422 232.0 2
  59.697987000000005 204.0 2
  59.750313 136.0 1
  60.157757000000004 164.0 1
  60.339554 140.0 1
  60.404602000000004 180.0 2
  60.448368 212.0 2
  60.551445 140.0 1
  60.705105 148.0 1
  61.02335 56.0 1
  61.104862000000004 60.0 1
  61.607365 172.0 2
  61.681274 80.0 1
  61.764111 132.0 1
  61.773724 300.0 3
  61.805225 136.0 1
  61.807968 180.0 2
  61.819557 196.0 2
  62.064529 148.0 1
  62.256657000000004 216.0 2
  62.445137 148.0 1
  62.46286 176.0 2
  62.475323 140.0 1
  62.477673 200.0 2
  62.738037 232.0 2
  62.846462 124.0 1
  63.024876 60.0 1
  63.164803 148.0 1
  63.223267 224.0 2
  63.267963 360.0 3
  63.325813000000004 136.0 1
  63.338844 184.0 2
  63.692616 188.0 2
  63.927826 208.0 2
  64.221146 276.0 3
  64.318359 152.0 1
  64.543694 180.0 2
  64.639763 136.0 1
  64.799583 240.0 2
  65.048622 216.0 2
  65.225349 136.0 1
  65.30174299999999 180.0 2
  65.413879 204.0 2
