ACCESSION: CCMSLIB00000001606
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C31H55N5O7
CH$EXACT_MASS: 609.4101491
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 610
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 200
PK$PEAK: m/z int. rel.int.
  45.255714000000005 64.0 1
  46.003803000000005 180.0 3
  48.495258 60.0 1
  48.851505 164.0 2
  53.260242 192.0 3
  53.325577 128.0 2
  54.896992000000004 204.0 3
  56.812519 88.0 1
  59.813614 48.0 1
  60.784691 224.0 3
  61.653168 228.0 3
  64.285164 132.0 2
  66.909416 196.0 3
  70.568832 152.0 2
  78.034264 132.0 2
  80.355713 140.0 2
  82.13456 160.0 2
  86.660553 224.0 3
  86.801262 240.0 3
  86.954391 204.0 3
  87.70185099999999 128.0 2
  93.41032399999999 368.0 5
  95.345123 80.0 1
  95.58090999999999 144.0 2
  95.611244 112.0 2
  95.893608 220.0 3
  96.26858499999999 108.0 2
  96.620972 84.0 1
  97.536278 188.0 3
  98.11891899999999 204.0 3
  99.782753 152.0 2
  101.95867199999999 240.0 3
  103.41722899999999 128.0 2
  103.426559 84.0 1
  104.21347 144.0 2
  106.929054 184.0 3
  108.666046 164.0 2
  108.711365 176.0 2
  109.4366 312.0 4
  110.06693999999999 132.0 2
  112.990173 144.0 2
  113.040855 172.0 2
  113.05905899999999 420.0 6
  113.88795499999999 172.0 2
  115.15362499999999 56.0 1
  115.231415 136.0 2
  117.351631 148.0 2
  117.50466899999999 164.0 2
  117.687691 148.0 2
  119.065491 364.0 5
  119.195297 176.0 2
  119.39160199999999 11.05833 0
  120.406723 196.0 3
  120.722061 148.0 2
  126.894173 200.0 3
  134.49511700000002 216.0 3
  137.729782 140.0 2
  139.267456 124.0 2
  140.099152 160.0 2
  140.514923 60.0 1
  140.530472 180.0 3
  142.85449200000002 104.0 1
  143.08036800000002 402.082611 6
  143.20948800000002 2.666667 0
  144.328369 156.0 2
  150.128006 6904.0 98
  150.59771700000002 168.0 2
  150.732391 88.0 1
  152.478485 92.0 1
  154.464584 204.0 3
  154.619232 148.0 2
  156.29679900000002 176.0 2
  159.04878200000002 284.0 4
  159.590057 176.0 2
  161.06218 180.0 3
  161.259781 152.0 2
  161.771744 156.0 2
  165.39952100000002 40.0 1
  166.23382600000002 76.0 1
  167.328888 4.037138 0
  168.136078 460.0 7
  171.086441 32.0 0
  172.144516 200.0 3
  172.24501 108.0 2
  174.203674 136.0 2
  174.41658 132.0 2
  176.837219 76.0 1
  177.107101 60.0 1
  177.322357 100.0 1
  178.025543 5144.0 73
  179.38003500000002 164.0 2
  180.74203500000002 164.0 2
  182.37892200000002 192.0 3
  183.37844800000002 108.0 2
  183.57345600000002 244.0 3
  185.025497 28.0 0
  185.26619 120.0 2
  185.66918900000002 84.0 1
  186.065704 160.0 2
  186.835617 152.0 2
  188.72816500000002 36.0 1
  189.82605 72.0 1
  190.12439 242.569305 3
  190.356674 324.0 5
  194.779083 156.0 2
  196.391815 248.0 4
  197.048599 252.0 4
  199.919693 212.0 3
  200.093887 84.0 1
  201.058884 184.0 3
  201.959381 176.0 2
  202.250854 176.0 2
  202.55101000000002 160.0 2
  203.17858900000002 40.0 1
  203.255051 140.0 2
  204.075577 944.0 13
  204.354599 188.0 3
  204.38389600000002 76.0 1
  205.56308 20.22994 0
  206.197678 64.0 1
  207.092789 96.0 1
  207.773987 164.0 2
  209.655182 84.0 1
  209.998062 96.0 1
  211.026352 176.0 2
  211.565247 56.0 1
  213.1548 160.0 2
  214.837479 144.0 2
  218.069763 148.0 2
  218.332718 64.0 1
  219.29122900000002 64.0 1
  219.32785 64.0 1
  223.351013 52.0 1
  225.206238 36.0 1
  225.394272 84.0 1
  226.05392500000002 164.0 2
  229.47674600000002 140.0 2
  232.949417 520.0 7
  233.469772 92.0 1
  234.547714 144.0 2
  234.824768 248.0 4
  238.31651300000001 224.0 3
  238.660446 96.0 1
  246.604919 212.0 3
  247.322067 8.049797 0
  256.454773 160.0 2
  257.115326 236.0 3
  260.26113899999996 36.0 1
  266.336182 68.0 1
