ACCESSION: CCMSLIB00000084981
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O4
CH$EXACT_MASS: 346.21440944
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 347
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 423
PK$PEAK: m/z int. rel.int.
  45.356964000000005 168.0 2
  45.396957 260.0 3
  46.718918 228.0 2
  47.036880000000004 124.0 1
  47.211704000000005 44.0 0
  48.299686 172.0 2
  49.518703 216.0 2
  50.062508 208.0 2
  50.783165000000004 180.0 2
  51.59005 136.0 1
  51.682327 120.0 1
  54.069538 164.0 2
  54.88805 152.0 1
  54.968697 232.0 2
  55.193729000000005 152.0 1
  55.323681 176.0 2
  55.397388 224.0 2
  56.29755 212.0 2
  60.537567 192.0 2
  60.867859 188.0 2
  60.872738 112.0 1
  60.955261 216.0 2
  60.971977 128.0 1
  61.089119000000004 148.0 1
  61.511826 160.0 2
  61.789970000000004 216.0 2
  62.394951 152.0 1
  62.767189 212.0 2
  62.86195 216.0 2
  63.045628 188.0 2
  64.49374399999999 108.0 1
  65.131813 188.0 2
  66.967575 152.0 1
  67.76190899999999 296.0 3
  68.127113 160.0 2
  68.83041399999999 160.0 2
  69.146065 312.0 3
  69.76445 156.0 2
  69.874741 96.0 1
  70.42815399999999 152.0 1
  70.83144399999999 188.0 2
  71.740685 116.0 1
  72.175308 96.0 1
  72.37329899999999 140.0 1
  72.777847 140.0 1
  73.50993299999999 184.0 2
  73.75199099999999 132.0 1
  74.12986799999999 168.0 2
  74.38382 172.0 2
  74.55414599999999 196.0 2
  75.117981 120.0 1
  75.248787 304.0 3
  76.24505599999999 208.0 2
  76.394577 168.0 2
  76.979996 204.0 2
  76.98719 164.0 2
  78.86147299999999 268.0 3
  79.363091 132.0 1
  79.640785 164.0 2
  79.641571 128.0 1
  80.91616099999999 224.0 2
  81.06429299999999 100.0 1
  81.25119799999999 220.0 2
  82.02063 272.0 3
  82.152458 240.0 2
  82.26486999999999 184.0 2
  83.655777 180.0 2
  84.314934 184.0 2
  84.38868 212.0 2
  85.846184 192.0 2
  86.75911699999999 196.0 2
  87.327934 148.0 1
  88.553467 252.0 2
  88.90244299999999 152.0 1
  89.51754799999999 164.0 2
  89.65446499999999 176.0 2
  90.435013 96.0 1
  91.831947 116.0 1
  91.920715 180.0 2
  92.335785 120.0 1
  92.385025 128.0 1
  93.785378 136.0 1
  94.040596 208.0 2
  94.72167999999999 188.0 2
  94.869087 176.0 2
  95.53199799999999 216.0 2
  95.645935 112.0 1
  95.885002 96.0 1
  95.96266899999999 148.0 1
  96.52461199999999 52.0 1
  97.125801 204.0 2
  97.24198899999999 336.0 3
  98.42592599999999 84.0 1
  98.528061 140.0 1
  100.071671 160.0 2
  100.555786 132.0 1
  100.739494 140.0 1
  101.60633899999999 180.0 2
  102.26456499999999 148.0 1
  103.340408 160.0 2
  105.41442099999999 84.0 1
  106.145088 176.0 2
  106.426086 244.0 2
  107.44899699999999 180.0 2
  107.937241 160.0 2
  107.98608399999999 144.0 1
  108.11717999999999 148.0 1
  108.30368 32.0 0
  108.483261 144.0 1
  108.922241 172.0 2
  109.088837 5060.0 49
  109.101295 1068.0 10
  109.558357 156.0 2
  109.782471 200.0 2
  109.79931599999999 184.0 2
  110.49733699999999 184.0 2
  110.71097599999999 192.0 2
  110.888672 124.0 1
  110.95490299999999 332.0 3
  111.354141 92.0 1
  112.453842 160.0 2
  113.342682 120.0 1
  114.196045 188.0 2
  115.145973 196.0 2
  116.53141 172.0 2
  117.03549199999999 220.0 2
  117.090233 40.0 0
  117.15716599999999 148.0 1
  117.61256399999999 196.0 2
  117.737534 188.0 2
  118.102211 164.0 2
  118.808647 140.0 1
  119.07198299999999 108.0 1
  119.366051 164.0 2
  119.569099 14.90566 0
  119.672928 92.0 1
  119.717537 32.0 0
  120.01090199999999 136.0 1
  120.216972 196.0 2
  120.24741399999999 328.0 3
  120.51523599999999 212.0 2
  120.622856 68.0 1
  120.798203 112.0 1
  122.31268299999999 156.0 2
  123.61883499999999 204.0 2
  124.059021 260.0 3
  124.387543 192.0 2
