ACCESSION: CCMSLIB00000076968
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C21H30O5
CH$EXACT_MASS: 362.20932406
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 363
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 437
PK$PEAK: m/z int. rel.int.
  45.672405000000005 272.0 5
  46.14473 168.0 3
  46.666695000000004 168.0 3
  46.830330000000004 188.0 3
  46.965324 196.0 3
  47.023998 80.0 1
  47.687546000000005 244.0 4
  47.977779 164.0 3
  48.420162000000005 176.0 3
  49.327332 152.0 3
  49.75452 148.0 3
  49.815014000000005 188.0 3
  50.411503 144.0 3
  50.68 180.0 3
  52.647415 168.0 3
  53.54884 60.0 1
  54.661201 96.0 2
  56.817795000000004 56.0 1
  57.516987 108.0 2
  57.96035 84.0 1
  58.932663 148.0 3
  58.942059 164.0 3
  59.564575000000005 144.0 3
  59.840717000000005 172.0 3
  59.979012000000004 208.0 4
  61.716213 176.0 3
  62.052681 156.0 3
  62.416946 180.0 3
  63.783527 180.0 3
  64.040817 96.0 2
  64.107689 116.0 2
  65.04502099999999 152.0 3
  65.163422 112.0 2
  65.203514 184.0 3
  65.24136399999999 108.0 2
  65.279533 124.0 2
  65.52432999999999 156.0 3
  66.16435999999999 376.0 7
  67.000671 152.0 3
  67.920059 168.0 3
  68.00051099999999 180.0 3
  68.02572599999999 168.0 3
  69.290955 180.0 3
  70.190849 144.0 3
  72.631256 116.0 2
  72.676605 160.0 3
  75.801941 208.0 4
  76.584938 192.0 3
  76.58646399999999 144.0 3
  77.75943799999999 344.0 6
  80.258293 160.0 3
  82.230858 208.0 4
  85.432144 104.0 2
  85.830193 108.0 2
  85.92888599999999 36.0 1
  85.94399999999999 124.0 2
  86.29036699999999 188.0 3
  87.247574 340.0 6
  87.761192 192.0 3
  87.910423 56.0 1
  88.276535 180.0 3
  89.199905 156.0 3
  89.352341 108.0 2
  90.014786 184.0 3
  92.885469 192.0 3
  92.89364599999999 148.0 3
  93.987434 148.0 3
  94.951286 116.0 2
  94.98333 220.0 4
  95.75074 144.0 3
  96.367195 168.0 3
  97.11157999999999 64.0 1
  97.737732 156.0 3
  98.070557 176.0 3
  98.20543699999999 168.0 3
  98.25824 176.0 3
  99.47110699999999 188.0 3
  99.850388 144.0 3
  100.51926399999999 96.0 2
  100.601074 72.0 1
  100.65392299999999 264.0 5
  101.399124 184.0 3
  101.810417 160.0 3
  102.19635799999999 220.0 4
  102.38054699999999 160.0 3
  102.811623 180.0 3
  103.05380199999999 2420.0 43
  103.68004599999999 108.0 2
  104.48763299999999 180.0 3
  104.733322 120.0 2
  105.03384399999999 676.0 12
  105.481865 148.0 3
  105.550789 168.0 3
  105.64211999999999 88.0 2
  105.882545 180.0 3
  105.980431 168.0 3
  107.08998899999999 152.0 3
  107.797508 212.0 4
  108.53965799999999 136.0 2
  109.175613 616.0 11
  109.266556 128.0 2
  109.407761 164.0 3
  109.58341999999999 204.0 4
  109.615921 128.0 2
  110.248306 108.0 2
  110.274193 164.0 3
  110.57727799999999 164.0 3
  111.00746199999999 172.0 3
  111.11058 160.0 3
  111.522026 148.0 3
  111.88633 140.0 2
  112.444458 64.0 1
  112.790886 144.0 3
  112.904427 44.0 1
  113.21260099999999 152.0 3
  113.238968 104.0 2
  113.58563199999999 108.0 2
  113.867134 184.0 3
  113.97097799999999 164.0 3
  114.327919 184.0 3
  114.397499 132.0 2
  115.112213 96.0 2
  115.394379 148.0 3
  115.718407 120.0 2
  116.03532399999999 192.0 3
  116.298988 156.0 3
  117.055084 88.0 2
  117.253281 100.0 2
  117.459007 160.0 3
  117.46273799999999 184.0 3
  118.017609 176.0 3
  118.032761 156.0 3
  118.03376 176.0 3
  118.698875 124.0 2
  118.803467 136.0 2
  119.31456 120.0 2
  119.41010299999999 180.0 3
  119.686928 140.0 2
  119.69274899999999 136.0 2
  119.740814 144.0 3
  120.33863799999999 128.0 2
  120.530846 144.0 3
  121.10829899999999 160.0 3
  121.37782299999999 156.0 3
  121.85840599999999 140.0 2
  123.0467 144.0 3
  123.29877499999999 124.0 2
