ACCESSION: CCMSLIB00000085502
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C25H35NO5
CH$EXACT_MASS: 429.25152322
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 430
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 3855
PK$PEAK: m/z int. rel.int.
  44.946888 208.0 1
  45.12207 228.0 1
  45.125465 152.0 0
  45.139725 148.0 0
  45.20668 168.0 1
  45.228416 192.0 1
  45.268909 144.0 0
  45.314903 328.0 1
  45.375774 148.0 0
  45.407272 156.0 0
  45.686882000000004 156.0 0
  45.698948 148.0 0
  45.930691 180.0 1
  45.962055 172.0 1
  46.075153 192.0 1
  46.09306 264.0 1
  46.150513000000004 148.0 0
  46.188004 152.0 0
  46.258793000000004 136.0 0
  46.381447 152.0 0
  46.599503 172.0 1
  46.634048 204.0 1
  46.682610000000004 104.0 0
  46.703312000000004 132.0 0
  46.741219 176.0 1
  46.755196 208.0 1
  46.839771 52.0 0
  46.914902000000005 148.0 0
  46.986698000000004 296.0 1
  47.130856 136.0 0
  47.182671 168.0 1
  47.221069 220.0 1
  47.29406 224.0 1
  47.339096000000005 160.0 1
  47.341049 148.0 0
  47.354382 184.0 1
  47.489079000000004 40.0 0
  47.503937 204.0 1
  47.564575000000005 164.0 1
  47.669376 176.0 1
  47.731525000000005 204.0 1
  47.780262 176.0 1
  47.825321 380.0 1
  48.113121 160.0 1
  48.119862000000005 144.0 0
  48.156525 256.0 1
  48.158005 156.0 0
  48.234756000000004 212.0 1
  48.257027 192.0 1
  48.535286 140.0 0
  48.623348 184.0 1
  48.661289000000004 84.0 0
  48.730473 208.0 1
  48.756031 132.0 0
  48.91967 192.0 1
  49.007401 132.0 0
  49.161442 196.0 1
  49.16449 132.0 0
  49.208992 212.0 1
  49.289013000000004 176.0 1
  49.398838000000005 88.0 0
  49.411564 348.0 1
  49.502094 172.0 1
  49.593189 148.0 0
  49.764259 52.0 0
  49.84581 212.0 1
  49.929737 172.0 1
  49.965004 132.0 0
  50.021145000000004 136.0 0
  50.0462 128.0 0
  50.087921 208.0 1
  50.105991 116.0 0
  50.139488 332.0 1
  50.145943 176.0 1
  50.186298 164.0 1
  50.243217 232.0 1
  50.246243 216.0 1
  50.349194000000004 180.0 1
  50.414383 128.0 0
  50.418465000000005 144.0 0
  50.518978000000004 188.0 1
  50.646141 140.0 0
  50.681290000000004 240.0 1
  50.681679 160.0 1
  50.715111 48.0 0
  50.740719 176.0 1
  50.941498 156.0 0
  51.014908 88.0 0
  51.093407 224.0 1
  51.10194 156.0 0
  51.107647 220.0 1
  51.141411 124.0 0
  51.225574 160.0 1
  51.269382 124.0 0
  51.291092 156.0 0
  51.465462 148.0 0
  51.483166000000004 164.0 1
  51.544048000000004 140.0 0
  51.579586 184.0 1
  51.633415 264.0 1
  51.643452 104.0 0
  51.646969 176.0 1
  51.728069000000005 256.0 1
  51.775085000000004 152.0 0
  51.779999000000004 184.0 1
  51.857368 184.0 1
  51.986931 280.0 1
  52.019451000000004 132.0 0
  52.384373000000004 204.0 1
  52.411198 172.0 1
  52.479481 188.0 1
  52.500809000000004 192.0 1
  52.546688 156.0 0
  52.620251 108.0 0
  52.644245 208.0 1
  52.755344 220.0 1
  52.802441 228.0 1
  52.808044 104.0 0
  52.966988 248.0 1
  53.122620000000005 116.0 0
  53.216637 100.0 0
  53.221855000000005 116.0 0
  53.260979 200.0 1
  53.518257 188.0 1
  53.519489 176.0 1
  53.58802 148.0 0
  53.836411 148.0 0
  53.845924000000004 176.0 1
  53.849964 220.0 1
  53.967514 204.0 1
  54.113533000000004 208.0 1
  54.168423000000004 128.0 0
  54.172497 136.0 0
  54.188778 68.0 0
  54.334084000000004 148.0 0
  54.360027 208.0 1
  54.378479 144.0 0
  54.388203000000004 168.0 1
  54.426147 176.0 1
  54.530487 144.0 0
  54.584858000000004 124.0 0
  54.600086000000005 180.0 1
  54.613789000000004 176.0 1
  54.671627 164.0 1
  54.843319 160.0 1
  54.950565000000005 368.0 1
  55.2197 176.0 1
  55.280853 148.0 0
  55.346401 152.0 0
  55.351807 144.0 0
