ACCESSION: CCMSLIB00000078711
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C16H12O4
CH$EXACT_MASS: 268.073558864
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 269
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 328
PK$PEAK: m/z int. rel.int.
  45.175591000000004 48.0 1
  45.679939000000005 136.0 4
  45.784527000000004 220.0 6
  45.887581000000004 200.0 6
  46.852180000000004 156.0 4
  46.944244000000005 164.0 5
  47.663212 132.0 4
  47.919617 96.0 3
  48.410923000000004 172.0 5
  49.764374000000004 160.0 4
  50.846172 156.0 4
  52.545517000000004 156.0 4
  53.592247 164.0 5
  55.831955 112.0 3
  56.879002 200.0 6
  57.82848 124.0 3
  59.0509 176.0 5
  59.437973 120.0 3
  59.453403 196.0 5
  59.532776 152.0 4
  61.199966 140.0 4
  62.504913 148.0 4
  64.036179 84.0 2
  64.136414 116.0 3
  65.48642 136.0 4
  65.89826199999999 164.0 5
  66.424515 212.0 6
  66.72370099999999 232.0 6
  67.62488599999999 208.0 6
  67.87207799999999 108.0 3
  68.17944299999999 280.0 8
  69.478607 132.0 4
  70.08762399999999 156.0 4
  71.032715 296.0 8
  71.601295 112.0 3
  72.02909899999999 164.0 5
  73.243927 172.0 5
  73.430855 176.0 5
  74.24039499999999 208.0 6
  76.221054 132.0 4
  76.60580399999999 112.0 3
  77.326691 160.0 4
  79.14917799999999 112.0 3
  79.42502599999999 280.0 8
  79.594315 192.0 5
  80.441498 172.0 5
  84.188751 96.0 3
  85.316727 176.0 5
  85.63726 128.0 4
  86.415375 160.0 4
  86.576157 40.0 1
  87.72065699999999 48.0 1
  89.577011 232.0 6
  90.896065 152.0 4
  90.931198 168.0 5
  93.210556 200.0 6
  94.57914699999999 104.0 3
  94.83818799999999 152.0 4
  95.082855 160.0 4
  95.11702 180.0 5
  95.799866 64.0 2
  95.800308 168.0 5
  95.910866 228.0 6
  96.188721 156.0 4
  96.846931 176.0 5
  97.082848 164.0 5
  97.241463 164.0 5
  97.886049 152.0 4
  98.17424 192.0 5
  98.507706 124.0 3
  98.55728099999999 152.0 4
  100.30498499999999 164.0 5
  100.335472 188.0 5
  100.952759 144.0 4
  101.231499 160.0 4
  102.694283 172.0 5
  103.10863499999999 188.0 5
  103.44567099999999 216.0 6
  103.57607999999999 248.0 7
  104.22385399999999 204.0 6
  104.27037 212.0 6
  106.285057 112.0 3
  106.288895 136.0 4
  106.859039 148.0 4
  106.886505 160.0 4
  107.01450299999999 184.0 5
  108.00589 172.0 5
  108.34454299999999 148.0 4
  108.669304 96.0 3
  108.733521 100.0 3
  108.863564 180.0 5
  109.045715 36184.0 999
  109.46813999999999 128.0 4
  110.069313 508.0 14
  110.165047 184.0 5
  110.47992699999999 272.0 8
  110.92489599999999 40.0 1
  111.245491 188.0 5
  112.266914 124.0 3
  112.649002 100.0 3
  113.313789 312.0 9
  113.487206 84.0 2
  113.988327 184.0 5
  114.34455899999999 176.0 5
  114.43661499999999 172.0 5
  114.74359899999999 160.0 4
  114.748459 112.0 3
  114.83283999999999 76.0 2
  114.858353 176.0 5
  115.071793 208.0 6
  115.132004 140.0 4
  115.223282 124.0 3
  115.301285 200.0 6
  115.939697 180.0 5
  116.132797 148.0 4
  116.939758 180.0 5
  117.699371 5.347222 0
  118.714806 184.0 5
  118.87692999999999 224.0 6
  120.138329 160.0 4
  120.50785099999999 80.0 2
  120.68590499999999 44.0 1
  120.863174 136.0 4
  122.04834 104.0 3
  122.19957699999999 228.0 6
  122.854698 168.0 5
  123.318665 84.0 2
  123.396965 132.0 4
  124.123863 312.0 9
  124.702759 180.0 5
  125.219292 180.0 5
  125.49750499999999 232.0 6
  125.74394199999999 152.0 4
  126.52313199999999 54.18261 1
  126.68383 96.0 3
  126.89177699999999 60.0 2
  127.479523 156.0 4
  127.624664 144.0 4
  127.786728 140.0 4
  129.990067 240.0 7
  130.059753 100.0 3
  130.074646 1808.0 50
  130.11608900000002 120.0 3
  130.23967000000002 156.0 4
  130.298492 76.0 2
  131.010803 148.0 4
  131.541687 224.0 6
  131.957596 168.0 5
