ACCESSION: CCMSLIB00000085714
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C14H11ClN2O4S
CH$EXACT_MASS: 338.01280551199994
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 339
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 614
PK$PEAK: m/z int. rel.int.
  44.924816 164.0 13
  45.033371 204.0 16
  45.225174 120.0 10
  46.217819 160.0 13
  46.383121 60.0 5
  46.985638 168.0 14
  47.559685 180.0 15
  49.145668 300.0 24
  49.906235 92.0 7
  49.937695000000005 164.0 13
  50.019272 184.0 15
  50.33543 192.0 16
  50.951103 144.0 12
  51.129906 180.0 15
  51.472931 132.0 11
  51.573174 236.0 19
  51.574333 184.0 15
  51.829632000000004 132.0 11
  51.977776 76.0 6
  52.140411 124.0 10
  52.323067 196.0 16
  52.431526 168.0 14
  52.680992 180.0 15
  53.430767 148.0 12
  53.628109 200.0 16
  53.893375 292.0 24
  54.033566 120.0 10
  54.633335 124.0 10
  54.796017 184.0 15
  54.84304 188.0 15
  54.949471 76.0 6
  56.539433 156.0 13
  56.772915000000005 180.0 15
  56.794281 232.0 19
  56.885204 100.0 8
  57.574471 232.0 19
  58.123287000000005 84.0 7
  58.805363 196.0 16
  58.937172000000004 136.0 11
  59.086117 144.0 12
  59.12476 128.0 10
  59.309471 212.0 17
  59.595867 284.0 23
  59.601246 76.0 6
  59.630829 68.0 5
  59.777699 252.0 20
  60.635712 156.0 13
  61.820499 148.0 12
  61.940578 156.0 13
  62.405033 164.0 13
  62.460503 220.0 18
  62.69701 312.0 25
  63.083023000000004 84.0 7
  63.163132000000004 180.0 15
  63.340992 252.0 20
  64.114227 180.0 15
  64.141846 132.0 11
  65.83131399999999 188.0 15
  66.37190199999999 148.0 12
  66.388695 220.0 18
  66.69135299999999 84.0 7
  67.051453 204.0 16
  67.74621599999999 208.0 17
  68.49432399999999 204.0 16
  69.53169299999999 144.0 12
  69.582077 112.0 9
  70.524536 128.0 10
  71.54585999999999 176.0 14
  71.967148 196.0 16
  72.107468 88.0 7
  72.30156699999999 184.0 15
  72.514191 188.0 15
  74.97309899999999 316.0 26
  75.011467 172.0 14
  75.915909 180.0 15
  78.422867 136.0 11
  78.58153499999999 144.0 12
  78.815186 124.0 10
  78.84827399999999 204.0 16
  79.198166 128.0 10
  79.202843 112.0 9
  80.766487 184.0 15
  81.564484 100.0 8
  81.669731 108.0 9
  82.486488 124.0 10
  82.641731 280.0 23
  82.665039 128.0 10
  83.850555 188.0 15
  83.984039 148.0 12
  84.10415599999999 172.0 14
  84.598778 128.0 10
  84.76321399999999 76.0 6
  85.692078 164.0 13
  86.36998 64.0 5
  87.740845 204.0 16
  88.066643 128.0 10
  88.148743 280.0 23
  88.427948 176.0 14
  88.723114 156.0 13
  88.82991799999999 88.0 7
  89.224266 132.0 11
  89.238762 284.0 23
  89.334122 152.0 12
  90.50836899999999 148.0 12
  91.01012399999999 172.0 14
  92.051216 288.0 23
  92.44560999999999 212.0 17
  93.02767899999999 160.0 13
  93.99171399999999 76.0 6
  94.067146 292.0 24
  95.32646199999999 164.0 13
  95.350105 164.0 13
  95.643738 120.0 10
  95.652107 144.0 12
  95.70344499999999 160.0 13
  95.847679 164.0 13
  96.02353699999999 88.0 7
  96.367599 176.0 14
  96.831406 136.0 11
  96.911217 284.0 23
  97.177078 132.0 11
  97.32933799999999 160.0 13
  97.342918 176.0 14
  97.384407 232.0 19
  97.55495499999999 144.0 12
  97.577934 220.0 18
  97.85031099999999 100.0 8
  97.994812 172.0 14
  98.005951 124.0 10
  98.04892699999999 184.0 15
  98.10671199999999 28.0 2
  98.24700899999999 132.0 11
  98.368782 184.0 15
  98.376877 216.0 17
  98.97093199999999 172.0 14
  98.97717999999999 196.0 16
  99.49800099999999 156.0 13
  100.12561 172.0 14
  100.446327 204.0 16
  100.619125 124.0 10
  100.639153 144.0 12
  101.16160599999999 208.0 17
  101.192841 192.0 16
  101.343407 116.0 9
  101.566284 212.0 17
  101.60237099999999 136.0 11
  102.041084 128.0 10
  102.048851 140.0 11
  102.32086899999999 20.0 2
