ACCESSION: CCMSLIB00000079563
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C26H28N4O5
CH$EXACT_MASS: 476.20596999599996
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 477
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 150
PK$PEAK: m/z int. rel.int.
  47.523586 192.0 9
  53.809208 352.0 16
  56.356567 184.0 8
  56.369915 212.0 9
  56.830124000000005 180.0 8
  56.952091 152.0 7
  57.004688 176.0 8
  58.304272000000005 148.0 7
  59.515324 156.0 7
  62.322124 212.0 9
  68.71251699999999 76.0 3
  75.178001 144.0 6
  79.244255 112.0 5
  86.13472 128.0 6
  86.267021 92.0 4
  88.80586199999999 136.0 6
  89.582336 160.0 7
  95.802368 240.0 11
  99.391014 48.0 2
  99.473846 188.0 8
  101.21788 152.0 7
  102.32579 176.0 8
  103.993546 156.0 7
  104.04673 188.0 8
  104.22911099999999 100.0 4
  104.237389 152.0 7
  104.51308399999999 96.0 4
  106.92321 160.0 7
  108.348907 208.0 9
  108.503372 80.0 4
  112.658211 144.0 6
  114.120888 384.0 17
  114.60187499999999 56.0 2
  114.952568 156.0 7
  114.953972 60.0 3
  116.251587 56.0 2
  118.125351 28.0 1
  119.25363899999999 124.0 6
  120.624298 232.0 10
  124.20326999999999 124.0 6
  124.465965 84.0 4
  124.694992 96.0 4
  126.856178 192.0 9
  126.995796 22516.0 999
  127.01407599999999 248.0 11
  127.05274999999999 496.0 22
  130.067566 404.0 18
  130.80195600000002 160.0 7
  131.020248 248.0 11
  131.339371 172.0 8
  131.919388 176.0 8
  132.742569 204.0 9
  132.77615400000002 104.0 5
  135.080765 492.0 22
  136.170761 180.0 8
  138.02861000000001 344.0 15
  138.549881 68.0 3
  140.488007 120.0 5
  143.581589 220.0 10
  143.624786 60.0 3
  145.535889 72.0 3
  145.564545 232.0 10
  146.730515 248.0 11
  148.70957900000002 40.0 2
  149.332886 104.0 5
  150.91815200000002 232.0 10
  151.134827 288.0 13
  156.768234 208.0 9
  158.139191 196.0 9
  158.402328 152.0 7
  159.948608 144.0 6
  161.08174100000002 2168.0 96
  161.76121500000002 200.0 9
  164.078369 156.0 7
  165.34471100000002 228.0 10
  167.02813700000002 172.0 8
  169.108307 192.0 9
  170.902969 36.0 2
  171.161469 128.0 6
  172.021194 408.0 18
  172.946594 148.0 7
  173.055038 156.0 7
  178.40832500000002 348.0 15
  181.017563 72.0 3
  184.81964100000002 176.0 8
  185.62764 236.0 10
  186.052032 156.0 7
  189.648849 108.0 5
  190.986954 152.0 7
  191.096649 1908.0 85
  192.350342 120.0 5
  195.08187900000001 712.0 32
  196.116379 100.0 4
  196.536621 180.0 8
  197.130951 1000.0 44
  198.002991 116.0 5
  199.97735600000001 168.0 7
  200.320663 212.0 9
  200.356979 68.0 3
  201.166489 172.0 8
  208.127411 13.00309 1
  210.586975 164.0 7
  214.67738300000002 140.0 6
  215.148956 192.0 9
  216.74842800000002 84.0 4
  219.023956 184.0 8
  219.680038 252.0 11
  219.919296 188.0 8
  220.011963 52.0 2
  225.089462 340.0 15
  227.012665 424.0 19
  227.960159 176.0 8
  232.973923 352.0 16
  236.74913 152.0 7
  239.344116 208.0 9
  240.39776600000002 44.460232 2
  241.233261 188.0 8
  244.62463400000001 108.0 5
  246.610748 152.0 7
  248.692612 160.0 7
  249.743774 116.0 5
  253.75709500000002 264.0 12
  257.05404699999997 132.0 6
  258.540527 68.0 3
  259.285065 192.0 9
  262.45748899999995 76.0 3
  271.140625 44.0 2
  275.068542 108.0 5
  279.695129 17.369049 1
  282.95730599999996 120.0 5
  286.563202 88.0 4
  289.732269 9.388514 0
  297.043182 152.0 7
  297.705811 52.0 2
  301.866333 44.0 2
  308.99139399999996 76.0 3
  312.057709 228.0 10
  314.774567 120.0 5
  317.10256999999996 140.0 6
  317.728027 148.0 7
  325.04702799999995 108.0 5
  336.160187 320.0 14
  344.60446199999996 108.0 5
  357.152924 340.0 15
  370.88680999999997 44.0 2
  379.12908899999996 452.0 20
  388.176849 144.0 6
  395.69570899999997 100.0 4
  404.17510999999996 148.0 7
  477.21340299999997 9324.0 414
//
