ACCESSION: CCMSLIB00000079559
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C20H22N2O3
CH$EXACT_MASS: 338.16304256399997
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 339
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 564
PK$PEAK: m/z int. rel.int.
  45.784489 36.0 3
  46.272728 104.0 9
  46.413055 208.0 17
  46.625221 32.0 3
  46.753311000000004 108.0 9
  47.457237 124.0 10
  47.786369 120.0 10
  47.793858 144.0 12
  47.84597 100.0 8
  47.948342000000004 204.0 17
  47.981102 184.0 15
  48.301315 176.0 15
  49.054951 56.0 5
  49.945175 180.0 15
  50.403484 192.0 16
  50.688 112.0 9
  50.99725 188.0 16
  51.035694 120.0 10
  51.122299 184.0 15
  51.214252 248.0 21
  52.144379 260.0 22
  52.411114000000005 196.0 16
  52.677471000000004 40.0 3
  53.303406 268.0 22
  53.495281 200.0 17
  54.190655 108.0 9
  54.667217 188.0 16
  56.431694 236.0 20
  56.871841 132.0 11
  57.623413 52.0 4
  57.760414000000004 112.0 9
  57.766815 196.0 16
  58.1068 168.0 14
  58.152031 152.0 13
  58.300575 168.0 14
  58.466888000000004 164.0 14
  58.8801 164.0 14
  58.883743 208.0 17
  59.256023 128.0 11
  59.37624 128.0 11
  59.614162 180.0 15
  60.050922 52.0 4
  60.683002 164.0 14
  61.261806 176.0 15
  62.043427 184.0 15
  62.697903000000004 192.0 16
  63.134605 112.0 9
  63.164082 180.0 15
  63.365952 396.0 33
  63.710361 196.0 16
  65.014755 172.0 14
  66.35325599999999 148.0 12
  66.96504999999999 140.0 12
  67.08013899999999 152.0 13
  67.193512 132.0 11
  67.290092 156.0 13
  67.92113499999999 92.0 8
  67.94251299999999 136.0 11
  69.269646 240.0 20
  69.43176299999999 136.0 11
  70.55948599999999 140.0 12
  72.34597 264.0 22
  72.66487099999999 156.0 13
  72.686348 92.0 8
  73.857384 104.0 9
  75.47312199999999 136.0 11
  75.66416199999999 184.0 15
  76.253441 152.0 13
  76.660202 28.0 2
  77.01392399999999 172.0 14
  77.075706 244.0 20
  77.720497 152.0 13
  78.10142499999999 156.0 13
  79.47282399999999 80.0 7
  80.016144 100.0 8
  80.239761 140.0 12
  83.364159 188.0 16
  83.41004199999999 76.0 6
  83.41066699999999 100.0 8
  83.597855 248.0 21
  84.175056 164.0 14
  85.050522 220.0 18
  85.08865399999999 204.0 17
  85.95605499999999 148.0 12
  86.698837 160.0 13
  87.01059 220.0 18
  87.050141 156.0 13
  88.157364 196.0 16
  89.785637 164.0 14
  89.883377 116.0 10
  90.230515 220.0 18
  90.593475 188.0 16
  90.599052 156.0 13
  91.169197 288.0 24
  91.650452 180.0 15
  92.09603899999999 136.0 11
  93.05632 164.0 14
  93.372551 204.0 17
  93.797546 168.0 14
  94.304749 140.0 12
  94.310234 148.0 12
  94.687851 144.0 12
  94.98402399999999 132.0 11
  95.54832499999999 176.0 15
  95.657135 184.0 15
  95.703865 168.0 14
  95.87100199999999 44.0 4
  96.37443499999999 116.0 10
  96.84454299999999 220.0 18
  97.163933 144.0 12
  97.214317 140.0 12
  97.749748 180.0 15
  98.275375 128.0 11
  98.430359 236.0 20
  98.462814 100.0 8
  98.757843 188.0 16
  99.170982 188.0 16
  99.715813 184.0 15
  99.77435299999999 72.0 6
  99.97885099999999 44.0 4
  100.09020199999999 108.0 9
  100.191437 180.0 15
  100.740051 176.0 15
  100.79573099999999 172.0 14
  101.15201599999999 19.335369 2
  101.747284 180.0 15
  102.050659 100.0 8
  102.591759 196.0 16
  102.611076 7.278241 1
  102.772545 136.0 11
  102.82067099999999 164.0 14
  103.62406899999999 3.164063 0
  103.670425 124.0 10
  103.77566499999999 152.0 13
  103.94485499999999 36.0 3
  104.08863099999999 68.0 6
  104.366844 160.0 13
  104.37883 288.0 24
  104.85054 196.0 16
  104.99707 208.0 17
  105.046539 132.0 11
  105.37925 104.0 9
  106.282928 260.0 22
  106.401405 180.0 15
  106.523972 116.0 10
  106.954887 128.0 11
  106.985222 80.0 7
  107.116699 292.0 25
  107.23177299999999 11.09921 1
