ACCESSION: CCMSLIB00000079152
RECORD_TITLE: decoy
DATE: 2015.11.20
AUTHORS: Administrator
LICENSE: CC BY-SA
CH$NAME: decoy
CH$COMPOUND_CLASS: Natural Product
CH$FORMULA: C22H17ClN2
CH$EXACT_MASS: 344.108026224
CH$SMILES: N/A
CH$IUPAC: decoy
CH$LINK: N/A
AC$INSTRUMENT: decoy
AC$INSTRUMENT_TYPE: decoy
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 10 V
MS$FOCUSED_ION: PRECURSOR_M/Z 345
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+
PK$NUM_PEAK: 359
PK$PEAK: m/z int. rel.int.
  46.128536000000004 144.0 2
  46.184731 132.0 2
  46.558594 136.0 2
  47.596233 128.0 2
  47.863976 192.0 3
  48.198421 368.0 5
  50.330181 72.0 1
  50.968254 168.0 2
  52.114895000000004 156.0 2
  52.67429 348.0 5
  53.413475 208.0 3
  54.174641 172.0 3
  55.383221 128.0 2
  55.481224000000005 180.0 3
  55.50322 112.0 2
  56.279221 132.0 2
  56.551682 240.0 4
  56.656826 236.0 4
  57.971428 208.0 3
  58.26963 68.0 1
  58.380051 312.0 5
  58.476917 128.0 2
  58.574333 168.0 2
  60.464909 84.0 1
  60.575821000000005 164.0 2
  60.788445 140.0 2
  61.673786 156.0 2
  62.291676 120.0 2
  64.20623 164.0 2
  64.327148 196.0 3
  64.718918 200.0 3
  65.54871399999999 268.0 4
  66.22979 180.0 3
  66.71273 156.0 2
  67.234253 128.0 2
  67.38729099999999 140.0 2
  67.532478 168.0 2
  69.525154 208.0 3
  69.786453 168.0 2
  71.215988 104.0 2
  71.74606299999999 204.0 3
  71.888283 144.0 2
  72.10604099999999 184.0 3
  72.933205 196.0 3
  73.01012399999999 248.0 4
  73.685555 60.0 1
  74.46432499999999 184.0 3
  75.035675 196.0 3
  75.67057799999999 112.0 2
  75.78343199999999 68.0 1
  75.80903599999999 300.0 4
  76.39209 152.0 2
  76.592445 172.0 3
  77.123611 100.0 1
  78.30761 168.0 2
  78.80426 92.0 1
  79.590942 204.0 3
  81.172417 172.0 3
  81.635162 160.0 2
  81.939781 132.0 2
  82.55421399999999 160.0 2
  84.225212 140.0 2
  84.41072799999999 152.0 2
  85.365128 180.0 3
  85.379936 180.0 3
  85.757881 160.0 2
  89.339035 132.0 2
  90.21979499999999 136.0 2
  93.140778 236.0 4
  94.350876 148.0 2
  95.040764 84.0 1
  95.57815599999999 172.0 3
  95.985985 108.0 2
  96.00138899999999 156.0 2
  96.429352 100.0 1
  96.682701 120.0 2
  97.04933899999999 112.0 2
  97.72157299999999 200.0 3
  97.83211499999999 140.0 2
  98.062592 64.0 1
  98.223045 204.0 3
  98.36325099999999 164.0 2
  99.09256699999999 212.0 3
  99.68736299999999 160.0 2
  99.85930599999999 204.0 3
  99.912926 140.0 2
  100.30079699999999 148.0 2
  101.30465699999999 152.0 2
  101.440941 164.0 2
  101.754967 148.0 2
  101.825165 64.0 1
  101.911087 160.0 2
  101.972122 140.0 2
  102.071152 92.0 1
  102.40916399999999 164.0 2
  103.174606 164.0 2
  103.179436 196.0 3
  104.560127 156.0 2
  105.35704799999999 160.0 2
  106.01078 296.0 4
  106.15246599999999 120.0 2
  108.498436 156.0 2
  108.735321 88.0 1
  109.27113299999999 84.0 1
  109.29513499999999 216.0 3
  109.913902 72.0 1
  110.63862599999999 168.0 2
  113.713867 124.0 2
  114.08513599999999 328.0 5
  114.382652 104.0 2
  114.75797299999999 168.0 2
  114.82803299999999 208.0 3
  115.55955499999999 212.0 3
  116.669159 216.0 3
  117.14456999999999 384.0 6
  117.778961 52.0 1
  118.375946 18.18519 0
  118.62836499999999 228.0 3
  120.44522099999999 176.0 3
  120.470596 104.0 2
  120.542694 164.0 2
  120.841118 176.0 3
  120.85683399999999 164.0 2
  120.893845 244.0 4
  121.127586 152.0 2
  121.23526 192.0 3
  121.454788 204.0 3
  122.109901 52.0 1
  122.36359399999999 4.469697 0
  124.06773399999999 176.0 3
  124.119591 212.0 3
  126.297035 84.0 1
  127.221077 176.0 3
  127.33267199999999 304.0 5
  127.404564 132.0 2
  127.59816699999999 128.0 2
  127.89237999999999 144.0 2
  129.013168 160.0 2
  129.07196000000002 112.0 2
  130.164536 128.0 2
  130.23233000000002 22.42157 0
  130.428665 188.0 3
  131.085129 1428.0 21
  131.978287 32.0 0
  132.285995 144.0 2
  132.462265 156.0 2
  133.494034 232.0 3
